@relation ivy-1.4

@attribute System {ivy}
@attribute Version numeric
@attribute Class {fr.jayasoft.ivy.repository.vfs.IvyWebdavFileSystem,fr.jayasoft.ivy.util.EncrytedProperties,fr.jayasoft.ivy.xml.XmlModuleDescriptorUpdater,fr.jayasoft.ivy.resolver.IvyRepResolver,fr.jayasoft.ivy.event.resolve.StartResolveDependencyEvent,fr.jayasoft.ivy.matcher.ExactPatternMatcher,fr.jayasoft.ivy.url.HttpClientHandler,fr.jayasoft.ivy.matcher.ExactOrRegexpPatternMatcher,fr.jayasoft.ivy.event.download.NeedArtifactEvent,fr.jayasoft.ivy.repository.ssh.SshResource,fr.jayasoft.ivy.status.StatusManager,fr.jayasoft.ivy.tools.analyser.DependencyAnalyser,fr.jayasoft.ivy.resolver.ChainResolver,fr.jayasoft.ivy.circular.AbstractCircularDependencyStrategy,fr.jayasoft.ivy.version.SubVersionMatcher,fr.jayasoft.ivy.report.ConfigurationResolveReport,fr.jayasoft.ivy.repository.AbstractRepository,fr.jayasoft.ivy.ant.IvyVar,fr.jayasoft.ivy.xml.XmlModuleDescriptorParser,fr.jayasoft.ivy.latest.LatestTimeStrategy,fr.jayasoft.ivy.repository.TransferListener,fr.jayasoft.ivy.tools.analyser.JarJarDependencyAnalyser,fr.jayasoft.ivy.namespace.NameSpaceHelper,fr.jayasoft.ivy.version.LatestVersionMatcher,fr.jayasoft.ivy.version.ChainVersionMatcher,fr.jayasoft.ivy.resolver.RepositoryResolver,fr.jayasoft.ivy.ant.IvyResolve,fr.jayasoft.ivy.circular.CircularDependencyException,fr.jayasoft.ivy.report.ReportOutputter,fr.jayasoft.ivy.event.download.DownloadEvent,fr.jayasoft.ivy.report.XmlReportOutputter,fr.jayasoft.ivy.IvyAware,fr.jayasoft.ivy.repository.file.FileRepository,fr.jayasoft.ivy.repository.TransferEvent,fr.jayasoft.ivy.ant.AntMessageImpl,fr.jayasoft.ivy.util.DefaultMessageImpl,fr.jayasoft.ivy.report.DownloadStatus,fr.jayasoft.ivy.resolver.VsftpResolver,fr.jayasoft.ivy.util.IvyPatternHelper,fr.jayasoft.ivy.util.IvyPattern,fr.jayasoft.ivy.util.StringUtils,fr.jayasoft.ivy.event.AbstractTrigger,fr.jayasoft.ivy.resolver.OrganisationEntry,fr.jayasoft.ivy.circular.IgnoreCircularDependencyStrategy,fr.jayasoft.ivy.event.resolve.StartResolveEvent,fr.jayasoft.ivy.report.ResolveReport,fr.jayasoft.ivy.repository.sftp.SFTPResource,fr.jayasoft.ivy.version.PatternVersionMatcher,fr.jayasoft.ivy.repository.sftp.SFTPRepository,fr.jayasoft.ivy.ant.IvyFindRevision,fr.jayasoft.ivy.ant.IvyCacheTask,fr.jayasoft.ivy.filter.Filter,fr.jayasoft.ivy.event.download.EndArtifactDownloadEvent,fr.jayasoft.ivy.License,fr.jayasoft.ivy.version.AbstractVersionMatcher,fr.jayasoft.ivy.url.AbstractURLHandler,fr.jayasoft.ivy.xml.XmlReportParser,fr.jayasoft.ivy.namespace.NamespaceTransformer,fr.jayasoft.ivy.tools.analyser.JarModule,fr.jayasoft.ivy.circular.CircularDependencyHelper,fr.jayasoft.ivy.url.URLHandler,fr.jayasoft.ivy.circular.WarnCircularDependencyStrategy,fr.jayasoft.ivy.repository.url.URLRepository,fr.jayasoft.ivy.repository.file.FileResource,fr.jayasoft.ivy.conflict.AbstractConflictManager,fr.jayasoft.ivy.DefaultPublishingDRResolver,fr.jayasoft.ivy.repository.vfs.IvyWebdavConnectionManager,fr.jayasoft.ivy.parser.ModuleDescriptorParser,fr.jayasoft.ivy.ant.IvyInstall,fr.jayasoft.ivy.resolver.RevisionEntry,fr.jayasoft.ivy.url.CredentialsStore,fr.jayasoft.ivy.repository.ResourceHelper,fr.jayasoft.ivy.MDArtifact,fr.jayasoft.ivy.circular.ErrorCircularDependencyStrategy,fr.jayasoft.ivy.namespace.Namespace,fr.jayasoft.ivy.ArtifactInfo,fr.jayasoft.ivy.ant.IvyCacheFileset,fr.jayasoft.ivy.ant.IvyRepositoryReport,fr.jayasoft.ivy.resolver.CacheResolver,fr.jayasoft.ivy.conflict.NoConflictManager,fr.jayasoft.ivy.ArtifactRevisionId,fr.jayasoft.ivy.PublishingDependencyRevisionResolver,fr.jayasoft.ivy.ResolveData,fr.jayasoft.ivy.report.LogReportOutputter,fr.jayasoft.ivy.DependencyDescriptor,fr.jayasoft.ivy.url.ApacheURLLister,fr.jayasoft.ivy.ant.IvyRetrieve,fr.jayasoft.ivy.resolver.ResolvedResource,fr.jayasoft.ivy.event.Trigger,fr.jayasoft.ivy.matcher.GlobPatternMatcher,fr.jayasoft.ivy.util.FileUtil,fr.jayasoft.ivy.event.FilteredIvyListener,fr.jayasoft.ivy.resolver.ResolverHelper,fr.jayasoft.ivy.util.IvyThread,fr.jayasoft.ivy.latest.ComparatorLatestStrategy,fr.jayasoft.ivy.extendable.DefaultExtendableItem,fr.jayasoft.ivy.ant.IvyPostResolveTask,fr.jayasoft.ivy.repository.ssh.RemoteScpException,fr.jayasoft.ivy.ant.IvyReport,fr.jayasoft.ivy.resolver.VfsResolver,fr.jayasoft.ivy.event.IvyEvent,fr.jayasoft.ivy.parser.ModuleDescriptorParserRegistry,fr.jayasoft.ivy.Ivy,fr.jayasoft.ivy.util.PropertiesFile,fr.jayasoft.ivy.parser.AbstractModuleDescriptorParser,fr.jayasoft.ivy.tools.analyser.RepositoryAnalyser,fr.jayasoft.ivy.report.DownloadReport,fr.jayasoft.ivy.tools.analyser.JarModuleFinder,fr.jayasoft.ivy.repository.url.URLResource,fr.jayasoft.ivy.repository.vfs.IvyWebdavClientFactory,fr.jayasoft.ivy.repository.vfs.VfsRepository,fr.jayasoft.ivy.namespace.NamespaceRule,fr.jayasoft.ivy.util.CredentialsUtil,fr.jayasoft.ivy.event.IvyEventFilter,fr.jayasoft.ivy.resolver.ResourceMDParser,fr.jayasoft.ivy.resolver.AbstractSshBasedResolver,fr.jayasoft.ivy.ant.IvyCheck,fr.jayasoft.ivy.matcher.MatcherHelper,fr.jayasoft.ivy.ant.IvyBuildNumber,fr.jayasoft.ivy.matcher.PatternMatcher,fr.jayasoft.ivy.ant.IvyInfo,fr.jayasoft.ivy.event.resolve.ResolveDependencyEvent,fr.jayasoft.ivy.resolver.ResolvedModuleRevisionProxy,fr.jayasoft.ivy.resolver.SFTPResolver,fr.jayasoft.ivy.external.m2.PomModuleDescriptorParser,fr.jayasoft.ivy.repository.ssh.AbstractSshBasedRepository,fr.jayasoft.ivy.filter.NotFilter,fr.jayasoft.ivy.matcher.ModuleIdMatcher,fr.jayasoft.ivy.resolver.AbstractResolver,fr.jayasoft.ivy.Artifact,fr.jayasoft.ivy.matcher.RegexpPatternMatcher,fr.jayasoft.ivy.ModuleRevisionId,fr.jayasoft.ivy.util.Configurator,fr.jayasoft.ivy.Configuration,fr.jayasoft.ivy.ant.IvyListModules,fr.jayasoft.ivy.resolver.DualResolver,fr.jayasoft.ivy.util.Message,fr.jayasoft.ivy.DefaultModuleRevision,fr.jayasoft.ivy.ModuleDescriptor,fr.jayasoft.ivy.ant.IvyExtractFromSources,fr.jayasoft.ivy.resolver.AbstractResourceResolver,fr.jayasoft.ivy.repository.ssh.SshCache,fr.jayasoft.ivy.ant.PackageMapping,fr.jayasoft.ivy.filter.OrFilter,fr.jayasoft.ivy.ant.AntCallTrigger,fr.jayasoft.ivy.event.resolve.EndResolveDependencyEvent,fr.jayasoft.ivy.repository.vfs.VfsResource,fr.jayasoft.ivy.util.ChecksumHelper,fr.jayasoft.ivy.IvyContext,fr.jayasoft.ivy.resolver.SshResolver,fr.jayasoft.ivy.ant.IvyArtifactProperty,fr.jayasoft.ivy.ant.AntBuildTrigger,fr.jayasoft.ivy.conflict.StrictConflictException,fr.jayasoft.ivy.extendable.ExtendableItem,fr.jayasoft.ivy.DefaultDependencyArtifactDescriptor,fr.jayasoft.ivy.event.IvyListener,fr.jayasoft.ivy.repository.BasicResource,fr.jayasoft.ivy.ModuleId,fr.jayasoft.ivy.conflict.LatestConflictManager,fr.jayasoft.ivy.DefaultModuleDescriptor,fr.jayasoft.ivy.repository.vsftp.VsftpResource,fr.jayasoft.ivy.util.MessageImpl,fr.jayasoft.ivy.Main,fr.jayasoft.ivy.extendable.UnmodifiableExtendableItem,fr.jayasoft.ivy.DependencyArtifactDescriptor,fr.jayasoft.ivy.ant.IvyConvertPom,fr.jayasoft.ivy.matcher.Matcher,fr.jayasoft.ivy.filter.ArtifactTypeFilter,fr.jayasoft.ivy.status.Status,fr.jayasoft.ivy.ArtifactId,fr.jayasoft.ivy.repository.Resource,fr.jayasoft.ivy.ModuleDescriptorSorter,fr.jayasoft.ivy.repository.ssh.SshRepository,fr.jayasoft.ivy.repository.vsftp.VsftpRepository,fr.jayasoft.ivy.conflict.RegexpConflictManager,fr.jayasoft.ivy.report.ArtifactDownloadReport,fr.jayasoft.ivy.ResolvedURL,fr.jayasoft.ivy.extendable.ExtendableItemHelper,fr.jayasoft.ivy.conflict.FixedConflictManager,fr.jayasoft.ivy.repository.ssh.Scp,fr.jayasoft.ivy.ant.IvyBuildList,fr.jayasoft.ivy.resolver.FileURLLister,fr.jayasoft.ivy.matcher.NoMatcher,fr.jayasoft.ivy.event.download.StartArtifactDownloadEvent,fr.jayasoft.ivy.repository.vfs.IvyWebdavFileProvider,fr.jayasoft.ivy.resolver.HasLatestStrategy,fr.jayasoft.ivy.DependencyResolver,fr.jayasoft.ivy.ant.IvyDeliver,fr.jayasoft.ivy.resolver.FileSystemResolver,fr.jayasoft.ivy.resolver.ModuleEntry,fr.jayasoft.ivy.resolver.URLResolver,fr.jayasoft.ivy.resolver.BasicResolver,fr.jayasoft.ivy.version.VersionMatcher,fr.jayasoft.ivy.latest.AbstractLatestStrategy,fr.jayasoft.ivy.matcher.AnyMatcher,fr.jayasoft.ivy.ant.IvyTask,fr.jayasoft.ivy.circular.CircularDependencyStrategy,fr.jayasoft.ivy.event.resolve.ResolveEvent,fr.jayasoft.ivy.filter.FilterHelper,fr.jayasoft.ivy.util.CopyProgressListener,fr.jayasoft.ivy.latest.LatestRevisionStrategy,fr.jayasoft.ivy.resolver.MDResolvedResource,fr.jayasoft.ivy.resolver.ApacheHttpURLLister,fr.jayasoft.ivy.url.URLHandlerRegistry,fr.jayasoft.ivy.ArtifactOrigin,fr.jayasoft.ivy.conflict.StrictConflictManager,fr.jayasoft.ivy.namespace.MRIDTransformationRule,fr.jayasoft.ivy.namespace.MRIDRule,fr.jayasoft.ivy.ant.IvyConfigure,fr.jayasoft.ivy.xml.XmlIvyConfigurationParser,fr.jayasoft.ivy.filter.AndFilter,fr.jayasoft.ivy.version.ExactVersionMatcher,fr.jayasoft.ivy.repository.RepositoryCopyProgressListener,fr.jayasoft.ivy.event.download.PrepareDownloadEvent,fr.jayasoft.ivy.LatestStrategy,fr.jayasoft.ivy.DefaultDependencyDescriptor,fr.jayasoft.ivy.event.resolve.EndResolveEvent,fr.jayasoft.ivy.util.CopyProgressEvent,fr.jayasoft.ivy.util.Credentials,fr.jayasoft.ivy.ResolvedModuleRevision,fr.jayasoft.ivy.ConflictManager,fr.jayasoft.ivy.xml.XmlModuleDescriptorWriter,fr.jayasoft.ivy.AbstractArtifact,fr.jayasoft.ivy.DefaultArtifact,fr.jayasoft.ivy.resolver.URLLister,fr.jayasoft.ivy.ant.IvyCachePath,fr.jayasoft.ivy.filter.NoFilter,fr.jayasoft.ivy.ant.IvyPublish,fr.jayasoft.ivy.url.BasicURLHandler,fr.jayasoft.ivy.url.URLHandlerDispatcher,fr.jayasoft.ivy.ant.IvyArtifactReport,fr.jayasoft.ivy.repository.LazyResource,fr.jayasoft.ivy.url.IvyAuthenticator,fr.jayasoft.ivy.util.XMLHelper,fr.jayasoft.ivy.version.VersionRangeMatcher,fr.jayasoft.ivy.latest.LatestLexicographicStrategy,fr.jayasoft.ivy.version.Match,fr.jayasoft.ivy.repository.Repository,fr.jayasoft.ivy.resolver.IBiblioResolver,fr.jayasoft.ivy.ant.AddPathTask,fr.jayasoft.ivy.IvyNode}
@attribute Type {C,I}
@attribute Getters numeric
@attribute Setters numeric
@attribute NoM numeric
@attribute InDegrees numeric
@attribute OutDegrees numeric
@attribute ClusteringCoefficient numeric
@attribute LOC numeric
@attribute Bugs numeric

@data
ivy,1.4,fr.jayasoft.ivy.resolver.AbstractSshBasedResolver,C,1,8,10,2,5,0.1,83,0
ivy,1.4,fr.jayasoft.ivy.ant.IvyCheck,C,2,2,7,0,11,1,135,0
ivy,1.4,fr.jayasoft.ivy.matcher.MatcherHelper,C,0,0,8,4,6,0.333333,133,0
ivy,1.4,fr.jayasoft.ivy.ant.IvyBuildNumber,C,8,8,22,2,13,0.333333,528,0
ivy,1.4,fr.jayasoft.ivy.matcher.PatternMatcher,I,0,0,0,11,1,0.236364,0,0
ivy,1.4,fr.jayasoft.ivy.ant.IvyInfo,C,1,1,4,0,18,0.428571,185,0
ivy,1.4,fr.jayasoft.ivy.event.resolve.ResolveDependencyEvent,C,2,0,3,2,3,0,33,0
ivy,1.4,fr.jayasoft.ivy.resolver.ResolvedModuleRevisionProxy,C,6,0,9,2,3,0.333333,54,0
ivy,1.4,fr.jayasoft.ivy.resolver.SFTPResolver,C,2,0,3,0,2,0,14,0
ivy,1.4,fr.jayasoft.ivy.external.m2.PomModuleDescriptorParser,C,0,0,7,3,17,0.166667,237,1
ivy,1.4,fr.jayasoft.ivy.repository.ssh.AbstractSshBasedRepository,C,7,7,18,3,10,0.266667,285,0
ivy,1.4,fr.jayasoft.ivy.filter.NotFilter,C,1,0,3,1,2,1,18,0
ivy,1.4,fr.jayasoft.ivy.matcher.ModuleIdMatcher,C,0,0,3,1,5,0.5,53,0
ivy,1.4,fr.jayasoft.ivy.resolver.AbstractResolver,C,9,8,40,4,25,0.225108,459,0
ivy,1.4,fr.jayasoft.ivy.Artifact,I,0,0,0,27,2,0.150794,0,0
ivy,1.4,fr.jayasoft.ivy.matcher.RegexpPatternMatcher,C,1,0,6,3,6,0.2,35,0
ivy,1.4,fr.jayasoft.ivy.ModuleRevisionId,C,5,0,20,70,12,0.067352,521,0
ivy,1.4,fr.jayasoft.ivy.util.Configurator,C,2,1,22,7,31,0.333333,1001,1
ivy,1.4,fr.jayasoft.ivy.Configuration,C,4,0,13,9,9,0.418182,224,0
ivy,1.4,fr.jayasoft.ivy.ant.IvyListModules,C,7,7,16,0,6,0.833333,149,0
ivy,1.4,fr.jayasoft.ivy.resolver.DualResolver,C,2,3,15,1,14,0.357143,199,0
ivy,1.4,fr.jayasoft.ivy.util.Message,C,0,0,21,71,17,0.046804,358,0
ivy,1.4,fr.jayasoft.ivy.DefaultModuleRevision,C,6,0,12,4,4,0.571429,67,0
ivy,1.4,fr.jayasoft.ivy.ModuleDescriptor,I,0,0,0,30,4,0.137634,0,0
ivy,1.4,fr.jayasoft.ivy.ant.IvyExtractFromSources,C,5,5,17,1,27,0.333333,388,0
ivy,1.4,fr.jayasoft.ivy.resolver.AbstractResourceResolver,C,2,3,24,1,23,0.424242,513,0
ivy,1.4,fr.jayasoft.ivy.repository.ssh.SshCache,C,0,0,11,5,16,0.4,335,0
ivy,1.4,fr.jayasoft.ivy.ant.PackageMapping,C,5,4,10,1,2,1,39,0
ivy,1.4,fr.jayasoft.ivy.filter.OrFilter,C,2,0,4,1,2,1,29,0
ivy,1.4,fr.jayasoft.ivy.ant.AntCallTrigger,C,2,3,10,0,16,0.2,200,0
ivy,1.4,fr.jayasoft.ivy.event.resolve.EndResolveDependencyEvent,C,1,0,2,1,4,0.3,33,0
ivy,1.4,fr.jayasoft.ivy.repository.vfs.VfsResource,C,5,0,14,1,14,0.333333,185,0
ivy,1.4,fr.jayasoft.ivy.util.ChecksumHelper,C,0,0,7,2,14,0.333333,265,0
ivy,1.4,fr.jayasoft.ivy.IvyContext,C,6,3,15,14,8,0.263736,127,0
ivy,1.4,fr.jayasoft.ivy.resolver.SshResolver,C,1,4,6,0,5,0,55,0
ivy,1.4,fr.jayasoft.ivy.ant.IvyArtifactProperty,C,6,7,16,0,10,0.5,242,0
ivy,1.4,fr.jayasoft.ivy.ant.AntBuildTrigger,C,3,4,13,0,17,0.2,249,0
ivy,1.4,fr.jayasoft.ivy.conflict.StrictConflictException,C,0,0,4,2,1,0,16,0
ivy,1.4,fr.jayasoft.ivy.extendable.ExtendableItem,I,0,0,0,4,1,0,0,0
ivy,1.4,fr.jayasoft.ivy.DefaultDependencyArtifactDescriptor,C,8,0,15,2,10,0.5,193,0
ivy,1.4,fr.jayasoft.ivy.event.IvyListener,I,0,0,0,5,2,0.4,0,0
ivy,1.4,fr.jayasoft.ivy.repository.BasicResource,C,3,0,9,2,4,0.333333,46,0
ivy,1.4,fr.jayasoft.ivy.ModuleId,C,2,0,9,26,4,0.196923,135,0
ivy,1.4,fr.jayasoft.ivy.conflict.LatestConflictManager,C,1,2,9,3,17,0.266667,155,0
ivy,1.4,fr.jayasoft.ivy.DefaultModuleDescriptor,C,19,10,56,13,41,0.205645,1012,0
ivy,1.4,fr.jayasoft.ivy.repository.vsftp.VsftpResource,C,0,0,4,1,6,0.333333,36,0
ivy,1.4,fr.jayasoft.ivy.util.MessageImpl,I,0,0,0,3,1,0,0,0
ivy,1.4,fr.jayasoft.ivy.Main,C,0,0,8,0,48,0.257143,1174,0
ivy,1.4,fr.jayasoft.ivy.extendable.UnmodifiableExtendableItem,C,3,0,10,3,6,0.166667,114,0
ivy,1.4,fr.jayasoft.ivy.DependencyArtifactDescriptor,I,0,0,0,5,1,0.3,0,0
ivy,1.4,fr.jayasoft.ivy.ant.IvyConvertPom,C,2,2,6,0,11,0.333333,133,0
ivy,1.4,fr.jayasoft.ivy.matcher.Matcher,I,0,0,0,15,1,0.057143,0,0
ivy,1.4,fr.jayasoft.ivy.filter.ArtifactTypeFilter,C,0,0,2,1,5,0.333333,23,0
ivy,1.4,fr.jayasoft.ivy.status.Status,C,1,2,6,1,1,0,26,0
ivy,1.4,fr.jayasoft.ivy.ArtifactId,C,4,0,8,8,4,0.277778,109,0
ivy,1.4,fr.jayasoft.ivy.repository.Resource,I,0,0,0,19,2,0.093567,0,0
ivy,1.4,fr.jayasoft.ivy.ModuleDescriptorSorter,C,0,0,6,1,19,0.377778,249,0
ivy,1.4,fr.jayasoft.ivy.repository.ssh.SshRepository,C,4,4,20,2,23,0.190476,759,0
ivy,1.4,fr.jayasoft.ivy.repository.vsftp.VsftpRepository,C,5,5,45,7,36,0.120879,1472,0
ivy,1.4,fr.jayasoft.ivy.conflict.RegexpConflictManager,C,0,2,8,0,13,0.2,212,0
ivy,1.4,fr.jayasoft.ivy.report.ArtifactDownloadReport,C,7,3,11,12,2,0.384615,42,0
ivy,1.4,fr.jayasoft.ivy.ResolvedURL,C,3,0,5,0,9,0,95,0
ivy,1.4,fr.jayasoft.ivy.extendable.ExtendableItemHelper,C,0,0,4,2,10,0,93,0
ivy,1.4,fr.jayasoft.ivy.conflict.FixedConflictManager,C,1,0,3,1,8,0.333333,53,0
ivy,1.4,fr.jayasoft.ivy.repository.ssh.Scp,C,1,0,16,2,21,0.666667,1085,0
ivy,1.4,fr.jayasoft.ivy.ant.IvyBuildList,C,4,9,27,0,29,0.464286,736,0
ivy,1.4,fr.jayasoft.ivy.resolver.FileURLLister,C,0,0,5,1,10,0,91,0
ivy,1.4,fr.jayasoft.ivy.matcher.NoMatcher,C,0,0,5,1,2,0,14,0
ivy,1.4,fr.jayasoft.ivy.event.download.StartArtifactDownloadEvent,C,2,0,3,1,4,0.333333,35,0
ivy,1.4,fr.jayasoft.ivy.repository.vfs.IvyWebdavFileProvider,C,0,0,2,0,5,0,24,0
ivy,1.4,fr.jayasoft.ivy.resolver.HasLatestStrategy,I,0,0,0,2,1,1,0,0
ivy,1.4,fr.jayasoft.ivy.DependencyResolver,I,0,0,0,11,3,0.254545,0,0
ivy,1.4,fr.jayasoft.ivy.ant.IvyDeliver,C,8,11,24,3,17,0.47619,388,0
ivy,1.4,fr.jayasoft.ivy.resolver.FileSystemResolver,C,2,1,5,1,2,0,23,0
ivy,1.4,fr.jayasoft.ivy.resolver.ModuleEntry,C,4,0,5,6,2,0.619048,23,0
ivy,1.4,fr.jayasoft.ivy.resolver.URLResolver,C,1,0,2,2,2,0,10,0
ivy,1.4,fr.jayasoft.ivy.resolver.BasicResolver,C,2,6,40,2,66,0.124031,2702,0
ivy,1.4,fr.jayasoft.ivy.version.VersionMatcher,I,0,0,0,11,1,0.290909,0,0
ivy,1.4,fr.jayasoft.ivy.latest.AbstractLatestStrategy,C,2,2,7,1,7,0.166667,47,0
ivy,1.4,fr.jayasoft.ivy.matcher.AnyMatcher,C,0,0,5,4,2,0,14,0
ivy,1.4,fr.jayasoft.ivy.ant.IvyTask,C,1,3,26,19,29,0.166667,678,1
ivy,1.4,fr.jayasoft.ivy.circular.CircularDependencyStrategy,I,0,0,0,3,1,0.333333,0,0
ivy,1.4,fr.jayasoft.ivy.event.resolve.ResolveEvent,C,1,0,2,2,1,0,20,0
ivy,1.4,fr.jayasoft.ivy.filter.FilterHelper,C,0,0,4,6,9,0.25,72,0
ivy,1.4,fr.jayasoft.ivy.util.CopyProgressListener,I,0,0,0,2,1,0,0,0
ivy,1.4,fr.jayasoft.ivy.latest.LatestRevisionStrategy,C,1,1,6,3,7,0,88,0
ivy,1.4,fr.jayasoft.ivy.resolver.MDResolvedResource,C,1,0,2,4,1,0.5,11,0
ivy,1.4,fr.jayasoft.ivy.resolver.ApacheHttpURLLister,C,0,0,4,0,5,0,19,0
ivy,1.4,fr.jayasoft.ivy.url.URLHandlerRegistry,C,0,0,5,8,6,0.290909,29,0
ivy,1.4,fr.jayasoft.ivy.ArtifactOrigin,C,1,0,3,7,1,0.285714,15,0
ivy,1.4,fr.jayasoft.ivy.conflict.StrictConflictManager,C,0,0,2,1,8,0.3,58,0
ivy,1.4,fr.jayasoft.ivy.namespace.MRIDTransformationRule,C,0,0,5,4,11,0.190476,82,0
ivy,1.4,fr.jayasoft.ivy.namespace.MRIDRule,C,4,4,11,2,2,1,80,0
ivy,1.4,fr.jayasoft.ivy.ant.IvyConfigure,C,6,6,18,3,20,0.25,298,0
ivy,1.4,fr.jayasoft.ivy.xml.XmlIvyConfigurationParser,C,0,0,7,1,30,0.285714,1203,1
ivy,1.4,fr.jayasoft.ivy.filter.AndFilter,C,2,0,4,1,2,1,29,0
ivy,1.4,fr.jayasoft.ivy.version.ExactVersionMatcher,C,0,0,3,1,3,0.333333,12,0
ivy,1.4,fr.jayasoft.ivy.repository.RepositoryCopyProgressListener,C,1,1,6,3,5,0.2,47,0
ivy,1.4,fr.jayasoft.ivy.event.download.PrepareDownloadEvent,C,1,0,2,1,1,0,11,0
ivy,1.4,fr.jayasoft.ivy.LatestStrategy,I,0,0,0,6,1,0.2,0,0
ivy,1.4,fr.jayasoft.ivy.DefaultDependencyDescriptor,C,10,0,45,9,24,0.341667,947,0
ivy,1.4,fr.jayasoft.ivy.event.resolve.EndResolveEvent,C,1,0,2,1,1,0,13,0
ivy,1.4,fr.jayasoft.ivy.util.CopyProgressEvent,C,3,0,7,2,1,0,41,0
ivy,1.4,fr.jayasoft.ivy.util.Credentials,C,5,0,10,6,3,0.266667,93,0
ivy,1.4,fr.jayasoft.ivy.ResolvedModuleRevision,I,0,0,0,16,1,0.191667,0,0
ivy,1.4,fr.jayasoft.ivy.ConflictManager,I,0,0,0,3,1,0.333333,0,0
ivy,1.4,fr.jayasoft.ivy.xml.XmlModuleDescriptorWriter,C,0,0,3,5,22,0.3,874,1
ivy,1.4,fr.jayasoft.ivy.AbstractArtifact,C,3,0,10,2,7,0.5,163,0
ivy,1.4,fr.jayasoft.ivy.DefaultArtifact,C,8,0,16,12,7,0.325,168,0
ivy,1.4,fr.jayasoft.ivy.resolver.URLLister,I,0,0,0,3,2,0,0,0
ivy,1.4,fr.jayasoft.ivy.ant.IvyCachePath,C,1,2,5,0,11,0.666667,94,0
ivy,1.4,fr.jayasoft.ivy.filter.NoFilter,C,0,0,3,2,2,0.666667,10,0
ivy,1.4,fr.jayasoft.ivy.ant.IvyPublish,C,11,21,44,2,20,0.361111,593,0
ivy,1.4,fr.jayasoft.ivy.url.BasicURLHandler,C,0,0,5,3,19,0.277778,333,0
ivy,1.4,fr.jayasoft.ivy.url.URLHandlerDispatcher,C,1,1,16,2,8,0.3,124,0
ivy,1.4,fr.jayasoft.ivy.ant.IvyArtifactReport,C,4,5,21,0,32,0.472222,756,0
ivy,1.4,fr.jayasoft.ivy.repository.LazyResource,C,3,4,13,1,2,0,77,0
ivy,1.4,fr.jayasoft.ivy.url.IvyAuthenticator,C,1,0,3,1,7,0.5,49,0
ivy,1.4,fr.jayasoft.ivy.util.XMLHelper,C,0,0,7,5,13,0.047619,135,0
ivy,1.4,fr.jayasoft.ivy.version.VersionRangeMatcher,C,1,2,12,3,12,0.4,264,0
ivy,1.4,fr.jayasoft.ivy.latest.LatestLexicographicStrategy,C,0,0,2,1,2,0,12,0
ivy,1.4,fr.jayasoft.ivy.version.Match,C,4,4,12,3,13,0.285714,153,0
ivy,1.4,fr.jayasoft.ivy.repository.Repository,I,0,0,0,4,2,0.5,0,0
ivy,1.4,fr.jayasoft.ivy.resolver.IBiblioResolver,C,5,4,24,0,13,0.285714,320,0
ivy,1.4,fr.jayasoft.ivy.ant.AddPathTask,C,1,3,13,0,7,0,118,0
ivy,1.4,fr.jayasoft.ivy.IvyNode,C,21,4,103,19,52,0.130488,3427,0
