@relation lucene-2.0

@attribute System {lucene}
@attribute Version numeric
@attribute Class {org.apache.lucene.analysis.WhitespaceAnalyzer,org.apache.lucene.search.QueryTermVector,org.apache.lucene.analysis.PorterStemmer,org.apache.lucene.index.TermPositions,org.apache.lucene.analysis.TokenStream,org.apache.lucene.search.ExactPhraseScorer,org.apache.lucene.search.RangeFilter,org.apache.lucene.index.SegmentInfo,org.apache.lucene.store.BufferedIndexInput,org.apache.lucene.index.TermInfosWriter,org.apache.lucene.search.MultiSearcher,org.apache.lucene.analysis.standard.ParseException,org.apache.lucene.search.MultiPhraseQuery,org.apache.lucene.store.IndexOutput,org.apache.lucene.search.HitQueue,org.apache.lucene.search.NonMatchingScorer,org.apache.lucene.search.TopFieldDocs,org.apache.lucene.search.spans.SpanNearQuery,org.apache.lucene.document.Document,org.apache.lucene.analysis.standard.StandardTokenizerConstants,org.apache.lucene.queryParser.QueryParserTokenManager,org.apache.lucene.search.SloppyPhraseScorer,org.apache.lucene.index.TermEnum,org.apache.lucene.search.MultiSearcherThread,org.apache.lucene.index.TermVectorsWriter,org.apache.lucene.index.FieldsReader,org.apache.lucene.store.FSIndexInput,org.apache.lucene.search.Query,org.apache.lucene.search.RangeQuery,org.apache.lucene.search.PrefixQuery,org.apache.lucene.analysis.standard.StandardTokenizer,org.apache.lucene.search.TopDocs,org.apache.lucene.analysis.Tokenizer,org.apache.lucene.LucenePackage,org.apache.lucene.util.BitVector,org.apache.lucene.util.Parameter,org.apache.lucene.store.RAMDirectory,org.apache.lucene.search.spans.SpanQuery,org.apache.lucene.index.MultipleTermPositions,org.apache.lucene.index.MultiTermEnum,org.apache.lucene.queryParser.QueryParser,org.apache.lucene.analysis.SimpleAnalyzer,org.apache.lucene.search.FieldDocSortedHitQueue,org.apache.lucene.search.HitCollector,org.apache.lucene.analysis.WhitespaceTokenizer,org.apache.lucene.search.spans.SpanNotQuery,org.apache.lucene.analysis.standard.StandardFilter,org.apache.lucene.search.TermQuery,org.apache.lucene.analysis.CharTokenizer,org.apache.lucene.document.DateTools,org.apache.lucene.search.ScoreDocComparator,org.apache.lucene.store.Directory,org.apache.lucene.search.spans.SpanOrQuery,org.apache.lucene.search.WildcardQuery,org.apache.lucene.index.SegmentTermVector,org.apache.lucene.document.DateField,org.apache.lucene.search.FieldDoc,org.apache.lucene.queryParser.TokenMgrError,org.apache.lucene.index.SegmentMerger,org.apache.lucene.index.MultiTermDocs,org.apache.lucene.search.SortComparatorSource,org.apache.lucene.search.ReqOptSumScorer,org.apache.lucene.search.DisjunctionMaxScorer,org.apache.lucene.document.NumberTools,org.apache.lucene.search.SimilarityDelegator,org.apache.lucene.analysis.standard.Token,org.apache.lucene.search.CachingWrapperFilter,org.apache.lucene.index.TermPositionVector,org.apache.lucene.store.RAMFile,org.apache.lucene.analysis.StopFilter,org.apache.lucene.index.Posting,org.apache.lucene.index.IndexWriter,org.apache.lucene.index.TermInfosReader,org.apache.lucene.search.RemoteSearchable_Stub,org.apache.lucene.search.PhraseScorer,org.apache.lucene.analysis.standard.StandardAnalyzer,org.apache.lucene.store.RAMOutputStream,org.apache.lucene.search.spans.Spans,org.apache.lucene.index.FieldInfo,org.apache.lucene.search.HitIterator,org.apache.lucene.search.BooleanScorer2,org.apache.lucene.analysis.Token,org.apache.lucene.index.DocumentWriter,org.apache.lucene.util.Constants,org.apache.lucene.search.MultiTermQuery,org.apache.lucene.search.BooleanScorer,org.apache.lucene.search.QueryFilter,org.apache.lucene.search.ParallelMultiSearcher,org.apache.lucene.search.ConjunctionScorer,org.apache.lucene.util.SmallFloat,org.apache.lucene.analysis.KeywordTokenizer,org.apache.lucene.queryParser.QueryParserConstants,org.apache.lucene.index.TermFreqVector,org.apache.lucene.index.IndexFileNames,org.apache.lucene.index.SegmentInfos,org.apache.lucene.search.TopDocCollector,org.apache.lucene.analysis.LetterTokenizer,org.apache.lucene.search.MatchAllDocsQuery,org.apache.lucene.search.FuzzyQuery,org.apache.lucene.analysis.standard.TokenMgrError,org.apache.lucene.search.Filter,org.apache.lucene.search.FieldCache,org.apache.lucene.store.IndexInput,org.apache.lucene.analysis.standard.CharStream,org.apache.lucene.analysis.standard.FastCharStream,org.apache.lucene.search.FieldCacheImpl,org.apache.lucene.search.ReqExclScorer,org.apache.lucene.analysis.PorterStemFilter,org.apache.lucene.index.IndexModifier,org.apache.lucene.index.SegmentTermEnum,org.apache.lucene.search.Searchable,org.apache.lucene.index.SegmentTermPositionVector,org.apache.lucene.analysis.WordlistLoader,org.apache.lucene.analysis.LowerCaseFilter,org.apache.lucene.index.MultiReader,org.apache.lucene.search.spans.SpanScorer,org.apache.lucene.search.spans.SpanWeight,org.apache.lucene.queryParser.CharStream,org.apache.lucene.search.PhrasePositions,org.apache.lucene.search.SortComparator,org.apache.lucene.index.FieldInfos,org.apache.lucene.index.CompoundFileWriter,org.apache.lucene.index.ParallelReader,org.apache.lucene.search.TermScorer,org.apache.lucene.search.FilteredQuery,org.apache.lucene.util.PriorityQueue,org.apache.lucene.search.Similarity,org.apache.lucene.search.FuzzyTermEnum,org.apache.lucene.store.Lock,org.apache.lucene.search.spans.SpanFirstQuery,org.apache.lucene.search.TopFieldDocCollector,org.apache.lucene.index.IndexFileNameFilter,org.apache.lucene.analysis.LowerCaseTokenizer,org.apache.lucene.search.Hit,org.apache.lucene.search.DisjunctionMaxQuery,org.apache.lucene.index.FieldsWriter,org.apache.lucene.index.SegmentTermPositions,org.apache.lucene.search.FilteredTermEnum,org.apache.lucene.index.TermDocs,org.apache.lucene.index.SegmentReader,org.apache.lucene.search.FieldSortedHitQueue,org.apache.lucene.analysis.PerFieldAnalyzerWrapper,org.apache.lucene.search.BooleanQuery,org.apache.lucene.index.TermInfo,org.apache.lucene.index.Term,org.apache.lucene.search.ConstantScoreQuery,org.apache.lucene.search.RemoteSearchable,org.apache.lucene.index.FilterIndexReader,org.apache.lucene.queryParser.MultiFieldQueryParser,org.apache.lucene.index.SegmentMergeQueue,org.apache.lucene.util.ToStringUtils,org.apache.lucene.search.ScoreDoc,org.apache.lucene.analysis.LengthFilter,org.apache.lucene.search.IndexSearcher,org.apache.lucene.queryParser.ParseException,org.apache.lucene.search.Weight,org.apache.lucene.search.Scorer,org.apache.lucene.index.IndexReader,org.apache.lucene.analysis.StopAnalyzer,org.apache.lucene.index.TermVectorsReader,org.apache.lucene.analysis.standard.StandardTokenizerTokenManager,org.apache.lucene.store.FSIndexOutput,org.apache.lucene.analysis.ISOLatin1AccentFilter,org.apache.lucene.search.SortField,org.apache.lucene.index.MultiTermPositions,org.apache.lucene.queryParser.FastCharStream,org.apache.lucene.search.WildcardTermEnum,org.apache.lucene.search.Sort,org.apache.lucene.search.DefaultSimilarity,org.apache.lucene.search.ConstantScoreRangeQuery,org.apache.lucene.analysis.TokenFilter,org.apache.lucene.search.PhraseQueue,org.apache.lucene.store.MMapDirectory,org.apache.lucene.search.HitDoc,org.apache.lucene.search.Explanation,org.apache.lucene.index.SegmentMergeInfo,org.apache.lucene.index.SegmentTermDocs,org.apache.lucene.index.CompoundFileReader,org.apache.lucene.search.PhraseQuery,org.apache.lucene.search.spans.NearSpans,org.apache.lucene.search.Hits,org.apache.lucene.queryParser.Token,org.apache.lucene.search.spans.SpanTermQuery,org.apache.lucene.util.StringHelper,org.apache.lucene.store.RAMInputStream,org.apache.lucene.search.Searcher,org.apache.lucene.analysis.Analyzer,org.apache.lucene.search.DisjunctionSumScorer,org.apache.lucene.index.TermBuffer,org.apache.lucene.store.BufferedIndexOutput,org.apache.lucene.index.TermVectorOffsetInfo,org.apache.lucene.document.Field,org.apache.lucene.analysis.KeywordAnalyzer,org.apache.lucene.store.FSDirectory,org.apache.lucene.search.BooleanClause}
@attribute Type {C,I}
@attribute Getters numeric
@attribute Setters numeric
@attribute NoM numeric
@attribute InDegrees numeric
@attribute OutDegrees numeric
@attribute ClusteringCoefficient numeric
@attribute LOC numeric
@attribute Bugs numeric

@data
lucene,2,org.apache.lucene.search.ParallelMultiSearcher,C,0,0,6,0,13,0.361111,289,0
lucene,2,org.apache.lucene.search.ConjunctionScorer,C,0,0,12,3,8,0.266667,221,1
lucene,2,org.apache.lucene.util.SmallFloat,C,0,0,7,1,2,0,148,0
lucene,2,org.apache.lucene.analysis.KeywordTokenizer,C,0,0,3,1,6,0,57,0
lucene,2,org.apache.lucene.queryParser.QueryParserConstants,I,0,0,1,2,2,1,132,1
lucene,2,org.apache.lucene.index.TermFreqVector,I,0,0,0,5,1,0.1,0,0
lucene,2,org.apache.lucene.index.IndexFileNames,C,0,0,2,3,2,0,105,2
lucene,2,org.apache.lucene.index.SegmentInfos,C,1,0,6,7,8,0.218182,207,7
lucene,2,org.apache.lucene.search.TopDocCollector,C,1,0,5,2,5,0.238095,101,0
lucene,2,org.apache.lucene.analysis.LetterTokenizer,C,0,0,2,1,2,0,7,0
lucene,2,org.apache.lucene.search.MatchAllDocsQuery,C,0,0,6,2,6,0.166667,51,1
lucene,2,org.apache.lucene.search.FuzzyQuery,C,2,0,10,3,16,0.333333,266,1
lucene,2,org.apache.lucene.analysis.standard.TokenMgrError,C,1,0,6,1,4,0,173,0
lucene,2,org.apache.lucene.search.Filter,C,0,0,1,7,3,0.095238,3,0
lucene,2,org.apache.lucene.search.FieldCache,I,0,0,1,9,6,0.333333,5,0
lucene,2,org.apache.lucene.store.IndexInput,C,0,0,8,19,5,0.134503,209,0
lucene,2,org.apache.lucene.analysis.standard.CharStream,I,0,0,0,2,2,0,0,1
lucene,2,org.apache.lucene.analysis.standard.FastCharStream,C,6,0,14,1,8,0,217,0
lucene,2,org.apache.lucene.search.FieldCacheImpl,C,0,0,14,3,26,0.166667,747,2
lucene,2,org.apache.lucene.search.ReqExclScorer,C,0,0,7,1,3,0.333333,169,0
lucene,2,org.apache.lucene.analysis.PorterStemFilter,C,0,0,2,0,5,0.166667,32,0
lucene,2,org.apache.lucene.index.IndexModifier,C,5,5,26,0,7,1,671,2
lucene,2,org.apache.lucene.index.SegmentTermEnum,C,0,0,13,2,9,0.4,327,2
lucene,2,org.apache.lucene.search.Searchable,I,0,0,0,6,3,0.2,0,2
lucene,2,org.apache.lucene.index.SegmentTermPositionVector,C,0,0,4,1,3,0.333333,58,1
lucene,2,org.apache.lucene.analysis.WordlistLoader,C,0,0,4,2,8,1,98,0
lucene,2,org.apache.lucene.analysis.LowerCaseFilter,C,0,0,2,1,5,0.166667,19,0
lucene,2,org.apache.lucene.index.MultiReader,C,0,0,26,1,12,0.428571,568,9
lucene,2,org.apache.lucene.search.spans.SpanScorer,C,0,0,7,1,7,0.266667,186,2
lucene,2,org.apache.lucene.search.spans.SpanWeight,C,2,0,7,1,15,0.25,334,2
lucene,2,org.apache.lucene.queryParser.CharStream,I,0,0,0,2,2,0,0,0
lucene,2,org.apache.lucene.search.PhrasePositions,C,0,0,5,4,3,0.5,83,1
lucene,2,org.apache.lucene.search.SortComparator,C,0,0,2,1,6,0.166667,18,0
lucene,2,org.apache.lucene.index.FieldInfos,C,0,0,19,9,16,0.352381,411,1
lucene,2,org.apache.lucene.index.CompoundFileWriter,C,2,0,6,3,15,0.2,326,1
lucene,2,org.apache.lucene.index.ParallelReader,C,0,0,26,3,24,0.25,443,6
lucene,2,org.apache.lucene.search.TermScorer,C,0,0,9,1,9,0.214286,389,0
lucene,2,org.apache.lucene.search.FilteredQuery,C,2,0,9,1,6,0,122,4
lucene,2,org.apache.lucene.util.PriorityQueue,C,0,0,11,13,1,0.051282,260,0
lucene,2,org.apache.lucene.search.Similarity,C,0,0,10,19,9,0.1,73,3
lucene,2,org.apache.lucene.search.FuzzyTermEnum,C,0,0,14,1,8,0.333333,489,0
lucene,2,org.apache.lucene.store.Lock,C,0,0,3,12,6,0.227273,51,2
lucene,2,org.apache.lucene.search.spans.SpanFirstQuery,C,4,0,11,1,7,0.333333,155,0
lucene,2,org.apache.lucene.search.TopFieldDocCollector,C,0,0,3,1,8,0.285714,67,0
lucene,2,org.apache.lucene.index.IndexFileNameFilter,C,0,0,2,1,5,0,46,0
lucene,2,org.apache.lucene.analysis.LowerCaseTokenizer,C,0,0,2,2,2,0,7,0
lucene,2,org.apache.lucene.search.Hit,C,4,0,8,1,6,0.333333,104,1
lucene,2,org.apache.lucene.search.DisjunctionMaxQuery,C,0,0,12,1,7,0.666667,296,1
lucene,2,org.apache.lucene.index.FieldsWriter,C,0,0,4,2,12,0.619048,214,2
lucene,2,org.apache.lucene.index.SegmentTermPositions,C,0,0,8,1,7,0.5,97,4
lucene,2,org.apache.lucene.search.FilteredTermEnum,C,0,1,6,4,2,0.2,92,0
lucene,2,org.apache.lucene.index.TermDocs,I,0,0,0,9,2,0.138889,0,0
lucene,2,org.apache.lucene.index.SegmentReader,C,1,0,38,6,37,0.171429,1130,11
lucene,2,org.apache.lucene.search.FieldSortedHitQueue,C,2,0,16,1,25,0.171429,478,2
lucene,2,org.apache.lucene.analysis.PerFieldAnalyzerWrapper,C,0,0,4,0,4,0,51,1
lucene,2,org.apache.lucene.search.BooleanQuery,C,2,1,21,12,14,0.333333,409,4
lucene,2,org.apache.lucene.index.TermInfo,C,0,0,5,8,1,0.321429,91,0
lucene,2,org.apache.lucene.index.Term,C,0,0,12,33,8,0.073864,114,1
lucene,2,org.apache.lucene.search.ConstantScoreQuery,C,0,0,7,3,7,0.333333,81,1
lucene,2,org.apache.lucene.search.RemoteSearchable,C,0,0,12,0,10,0,100,2
lucene,2,org.apache.lucene.index.FilterIndexReader,C,1,0,24,3,6,0.2,117,4
lucene,2,org.apache.lucene.queryParser.MultiFieldQueryParser,C,0,0,10,0,9,0.571429,371,1
lucene,2,org.apache.lucene.index.SegmentMergeQueue,C,0,0,3,2,4,0.4,44,0
lucene,2,org.apache.lucene.util.ToStringUtils,C,0,0,2,15,3,0.12381,19,0
lucene,2,org.apache.lucene.search.ScoreDoc,C,0,0,1,16,2,0.108333,9,0
lucene,2,org.apache.lucene.analysis.LengthFilter,C,0,0,2,0,5,0.333333,37,0
lucene,2,org.apache.lucene.search.IndexSearcher,C,1,0,14,2,12,0.106061,141,2
lucene,2,org.apache.lucene.queryParser.ParseException,C,1,0,5,2,6,0.666667,377,0
lucene,2,org.apache.lucene.search.Weight,I,0,0,0,17,3,0.066176,0,0
lucene,2,org.apache.lucene.search.Scorer,C,1,0,4,23,3,0.050725,37,0
lucene,2,org.apache.lucene.index.IndexReader,C,1,0,35,32,22,0.073171,654,11
lucene,2,org.apache.lucene.analysis.StopAnalyzer,C,0,0,7,1,6,0.3,188,0
lucene,2,org.apache.lucene.index.TermVectorsReader,C,0,0,9,1,14,0.333333,632,2
lucene,2,org.apache.lucene.analysis.standard.StandardTokenizerTokenManager,C,1,1,22,1,9,0.2,3654,1
lucene,2,org.apache.lucene.store.FSIndexOutput,C,0,0,6,1,3,0,42,0
lucene,2,org.apache.lucene.analysis.ISOLatin1AccentFilter,C,0,0,3,0,6,0.333333,175,1
lucene,2,org.apache.lucene.search.SortField,C,5,0,15,3,4,0,268,0
lucene,2,org.apache.lucene.index.MultiTermPositions,C,0,0,3,1,4,0.666667,13,0
lucene,2,org.apache.lucene.queryParser.FastCharStream,C,6,0,14,1,8,0,217,0
lucene,2,org.apache.lucene.search.WildcardTermEnum,C,0,0,6,1,6,0,233,0
lucene,2,org.apache.lucene.search.Sort,C,1,0,14,1,4,0,158,0
lucene,2,org.apache.lucene.search.DefaultSimilarity,C,0,0,7,3,2,0,47,0
lucene,2,org.apache.lucene.search.ConstantScoreRangeQuery,C,3,0,10,0,7,0.333333,298,0
lucene,2,org.apache.lucene.analysis.TokenFilter,C,0,0,2,6,2,0.285714,10,0
lucene,2,org.apache.lucene.search.PhraseQueue,C,0,0,2,3,2,0.5,35,1
lucene,2,org.apache.lucene.store.MMapDirectory,C,0,0,2,3,7,0.166667,45,0
lucene,2,org.apache.lucene.search.HitDoc,C,0,0,1,1,1,0,12,0
lucene,2,org.apache.lucene.search.Explanation,C,3,2,11,17,4,0.014706,172,2
lucene,2,org.apache.lucene.index.SegmentMergeInfo,C,2,0,5,3,5,0.466667,97,0
lucene,2,org.apache.lucene.index.SegmentTermDocs,C,0,0,12,2,10,0.361111,392,2
lucene,2,org.apache.lucene.index.CompoundFileReader,C,2,0,14,5,11,0.333333,228,1
lucene,2,org.apache.lucene.search.PhraseQuery,C,3,1,12,3,13,0.380952,274,0
lucene,2,org.apache.lucene.search.spans.NearSpans,C,0,0,18,3,11,0.3,506,1
lucene,2,org.apache.lucene.search.Hits,C,0,0,11,3,11,0.095238,317,1
lucene,2,org.apache.lucene.queryParser.Token,C,0,0,3,3,1,0.666667,12,0
lucene,2,org.apache.lucene.search.spans.SpanTermQuery,C,3,0,9,1,11,0,102,1
lucene,2,org.apache.lucene.util.StringHelper,C,0,0,2,2,2,0,34,0
lucene,2,org.apache.lucene.store.RAMInputStream,C,0,0,5,1,6,0.333333,85,2
lucene,2,org.apache.lucene.search.Searcher,C,1,1,14,6,7,0.25,107,1
lucene,2,org.apache.lucene.analysis.Analyzer,C,0,0,2,9,1,0.055556,5,0
lucene,2,org.apache.lucene.search.DisjunctionSumScorer,C,0,0,10,3,8,0.3,271,1
lucene,2,org.apache.lucene.index.TermBuffer,C,0,1,11,1,10,0.333333,225,0
lucene,2,org.apache.lucene.store.BufferedIndexOutput,C,1,0,7,2,3,0.333333,162,2
lucene,2,org.apache.lucene.index.TermVectorOffsetInfo,C,2,2,9,5,1,0.3,71,0
lucene,2,org.apache.lucene.document.Field,C,2,3,23,9,11,0.333333,691,1
lucene,2,org.apache.lucene.analysis.KeywordAnalyzer,C,0,0,2,0,2,0,8,0
lucene,2,org.apache.lucene.store.FSDirectory,C,2,0,23,6,24,0.155556,886,14
lucene,2,org.apache.lucene.search.BooleanClause,C,2,2,10,12,5,0.5,95,1
