@relation poi-1.5

@attribute System {poi}
@attribute Version numeric
@attribute Class {org.apache.poi.hssf.record.LineFormatRecord,org.apache.poi.hssf.record.formula.AttrPtg,org.apache.poi.hssf.record.RKRecord,org.apache.poi.hssf.record.UnicodeString,org.apache.poi.hpsf.MarkUnsupportedException,org.apache.poi.poifs.storage.HeaderBlockReader,org.apache.poi.hssf.record.formula.ValueReferencePtg,org.apache.poi.hssf.record.InterfaceHdrRecord,org.apache.poi.hssf.record.UnitsRecord,org.apache.poi.hssf.dev.HSSF,org.apache.poi.hpsf.DocumentSummaryInformation,org.apache.poi.hssf.record.MergeCellsRecord,org.apache.poi.hssf.record.WindowProtectRecord,org.apache.poi.hssf.record.formula.UnknownPtg,org.apache.poi.hssf.record.FnGroupCountRecord,org.apache.poi.hssf.dev.BiffViewer,org.apache.poi.poifs.storage.SmallDocumentBlock,org.apache.poi.poifs.storage.RawDataBlockList,org.apache.poi.hssf.record.BarRecord,org.apache.poi.hssf.eventmodel.HSSFListener,org.apache.poi.poifs.storage.BlockAllocationTableWriter,org.apache.poi.hssf.record.formula.MemErrPtg,org.apache.poi.poifs.dev.POIFSViewer,org.apache.poi.hssf.record.CalcModeRecord,org.apache.poi.hssf.record.AreaRecord,org.apache.poi.poifs.dev.POIFSViewable,org.apache.poi.hpsf.Property,org.apache.poi.poifs.filesystem.POIFSWriterListener,org.apache.poi.hssf.record.LabelRecord,org.apache.poi.poifs.filesystem.DocumentDescriptor,org.apache.poi.hssf.dev.EFBiffViewer,org.apache.poi.hssf.record.FontIndexRecord,org.apache.poi.hssf.record.PrecisionRecord,org.apache.poi.hssf.record.CodepageRecord,org.apache.poi.hssf.usermodel.HSSFErrorConstants,org.apache.poi.poifs.filesystem.DirectoryEntry,org.apache.poi.hssf.record.ValueRangeRecord,org.apache.poi.hssf.usermodel.HSSFCellStyle,org.apache.poi.hssf.record.UnknownRecord,org.apache.poi.hssf.record.formula.DividePtg,org.apache.poi.hssf.record.formula.ExpPtg,org.apache.poi.hpsf.HPSFException,org.apache.poi.hssf.record.BoundSheetRecord,org.apache.poi.poifs.filesystem.POIFSDocumentPath,org.apache.poi.poifs.filesystem.POIFSWriterEvent,org.apache.poi.poifs.property.Property,org.apache.poi.util.POILogFactory,org.apache.poi.hssf.record.ContinueRecord,org.apache.poi.hssf.record.ExtendedFormatRecord,org.apache.poi.hssf.record.CalcCountRecord,org.apache.poi.poifs.storage.RawDataBlock,org.apache.poi.hssf.record.SeriesChartGroupIndexRecord,org.apache.poi.hssf.record.IterationRecord,org.apache.poi.hssf.record.SaveRecalcRecord,org.apache.poi.poifs.storage.PropertyBlock,org.apache.poi.hssf.record.RecordFactory,org.apache.poi.hssf.model.Sheet,org.apache.poi.poifs.filesystem.DocumentEntry,org.apache.poi.hpsf.littleendian.Byte,org.apache.poi.hssf.usermodel.HSSFDataFormat,org.apache.poi.hssf.eventmodel.HSSFEventFactory,org.apache.poi.hssf.record.WindowTwoRecord,org.apache.poi.hssf.record.HeaderRecord,org.apache.poi.hssf.usermodel.HSSFWorkbook,org.apache.poi.hssf.record.WindowOneRecord,org.apache.poi.hssf.record.ColumnInfoRecord,org.apache.poi.poifs.filesystem.EntryNode,org.apache.poi.hssf.record.formula.OperationPtg,org.apache.poi.util.LongField,org.apache.poi.hssf.record.FontBasisRecord,org.apache.poi.util.FixedField,org.apache.poi.hssf.record.BOFRecord,org.apache.poi.hssf.record.ProtectRecord,org.apache.poi.util.ByteField,org.apache.poi.hssf.record.ProtectionRev4Record,org.apache.poi.hpsf.wellknown.PropertyIDMap,org.apache.poi.poifs.storage.BigBlock,org.apache.poi.hssf.record.TabIdRecord,org.apache.poi.hpsf.littleendian.Word,org.apache.poi.poifs.storage.BlockWritable,org.apache.poi.hssf.record.EOFRecord,org.apache.poi.poifs.property.PropertyFactory,org.apache.poi.hssf.record.formula.ValueVariableFunctionPtg,org.apache.poi.hssf.record.LegendRecord,org.apache.poi.util.IntegerField,org.apache.poi.hssf.record.SeriesListRecord,org.apache.poi.hssf.record.formula.Ptg,org.apache.poi.hssf.record.formula.AddPtg,org.apache.poi.hssf.dev.EFHSSFListener,org.apache.poi.hssf.record.AxisUsedRecord,org.apache.poi.hpsf.SummaryInformation,org.apache.poi.hssf.record.MulRKRecord,org.apache.poi.poifs.eventfilesystem.POIFSReaderListener,org.apache.poi.hssf.record.ChartRecord,org.apache.poi.hssf.record.BoolErrRecord,org.apache.poi.hssf.record.FrameRecord,org.apache.poi.hssf.record.GridsetRecord,org.apache.poi.poifs.property.DirectoryProperty,org.apache.poi.hssf.record.LabelSSTRecord,org.apache.poi.hssf.record.formula.PowerPtg,org.apache.poi.poifs.dev.POIFSViewEngine,org.apache.poi.hssf.record.UseSelFSRecord,org.apache.poi.hssf.record.AreaFormatRecord,org.apache.poi.hssf.record.SSTRecord,org.apache.poi.hssf.model.Workbook,org.apache.poi.poifs.property.DocumentProperty,org.apache.poi.hpsf.Util,org.apache.poi.hpsf.littleendian.DWord,org.apache.poi.poifs.storage.BATBlock,org.apache.poi.hssf.record.IndexRecord,org.apache.poi.util.LittleEndianConsts,org.apache.poi.dev.RecordGenerator,org.apache.poi.util.ShortList,org.apache.poi.hpsf.PropertySetFactory,org.apache.poi.hssf.record.CellValueRecordInterface,org.apache.poi.hssf.record.DateWindow1904Record,org.apache.poi.hssf.record.RefreshAllRecord,org.apache.poi.util.IntList,org.apache.poi.hssf.util.Region,org.apache.poi.hssf.record.formula.FormulaUtil,org.apache.poi.hssf.record.BlankRecord,org.apache.poi.hssf.record.DeltaRecord,org.apache.poi.hssf.record.LinkedDataRecord,org.apache.poi.hssf.record.AxisRecord,org.apache.poi.hssf.record.ExtSSTInfoSubRecord,org.apache.poi.util.ShortField,org.apache.poi.poifs.common.POIFSConstants,org.apache.poi.poifs.property.Child,org.apache.poi.hssf.record.formula.SubtractPtg,org.apache.poi.hssf.record.RecordFormatException,org.apache.poi.hssf.record.SeriesLabelsRecord,org.apache.poi.hssf.record.PlotGrowthRecord,org.apache.poi.poifs.property.RootProperty,org.apache.poi.poifs.storage.SmallDocumentBlockList,org.apache.poi.hpsf.littleendian.LittleEndian,org.apache.poi.hssf.record.DataFormatRecord,org.apache.poi.poifs.filesystem.DocumentInputStream,org.apache.poi.hssf.usermodel.HSSFCell,org.apache.poi.util.HexDump,org.apache.poi.hssf.record.BackupRecord,org.apache.poi.hssf.record.MulBlankRecord,org.apache.poi.util.StringUtil,org.apache.poi.hssf.usermodel.HSSFFont,org.apache.poi.hssf.record.PrintGridlinesRecord,org.apache.poi.hssf.record.BeginRecord,org.apache.poi.poifs.property.Parent,org.apache.poi.poifs.eventfilesystem.POIFSReaderEvent,org.apache.poi.hssf.record.CategorySeriesAxisRecord,org.apache.poi.hssf.record.FooterRecord,org.apache.poi.hssf.record.WriteAccessRecord,org.apache.poi.hssf.record.formula.AreaPtg,org.apache.poi.poifs.property.PropertyTable,org.apache.poi.hssf.usermodel.HSSFColorConstants,org.apache.poi.hssf.record.BookBoolRecord,org.apache.poi.hssf.record.NumberRecord,org.apache.poi.hssf.record.formula.FormulaParser,org.apache.poi.poifs.storage.ListManagedBlock,org.apache.poi.hssf.usermodel.HSSFRow,org.apache.poi.poifs.filesystem.POIFSDocument,org.apache.poi.hpsf.Section,org.apache.poi.hssf.record.InterfaceEndRecord,org.apache.poi.hssf.record.RkRec,org.apache.poi.hssf.record.aggregates.RowRecordsAggregate,org.apache.poi.hssf.record.SelectionRecord,org.apache.poi.util.POILogger,org.apache.poi.hpsf.Variant,org.apache.poi.hssf.util.HSSFColor,org.apache.poi.hssf.record.RowRecord,org.apache.poi.hpsf.NoSingleSectionException,org.apache.poi.hssf.record.RefModeRecord,org.apache.poi.hssf.record.FormatRecord,org.apache.poi.hssf.record.DimensionsRecord,org.apache.poi.hpsf.PropertySet,org.apache.poi.poifs.filesystem.Entry,org.apache.poi.poifs.filesystem.BATManaged,org.apache.poi.hssf.record.aggregates.ValueRecordsAggregate,org.apache.poi.hpsf.littleendian.ClassID,org.apache.poi.hpsf.HPSFRuntimeException,org.apache.poi.util.LittleEndian,org.apache.poi.hpsf.wellknown.SectionIDMap,org.apache.poi.hssf.record.MMSRecord,org.apache.poi.poifs.storage.BlockAllocationTableReader,org.apache.poi.hpsf.UnexpectedPropertySetTypeException,org.apache.poi.hssf.record.HideObjRecord,org.apache.poi.hssf.record.DefaultRowHeightRecord,org.apache.poi.util.BinaryTree,org.apache.poi.poifs.eventfilesystem.POIFSReaderRegistry,org.apache.poi.poifs.storage.HeaderBlockWriter,org.apache.poi.hssf.record.EndRecord,org.apache.poi.hssf.record.formula.IntPtg,org.apache.poi.hssf.record.SheetPropertiesRecord,org.apache.poi.hssf.record.PrintSetupRecord,org.apache.poi.hssf.record.FormulaRecord,org.apache.poi.poifs.storage.BlockListImpl,org.apache.poi.hssf.record.PasswordRecord,org.apache.poi.hssf.record.NumberFormatIndexRecord,org.apache.poi.hssf.record.StyleRecord,org.apache.poi.poifs.storage.BlockList,org.apache.poi.hssf.record.Record,org.apache.poi.hssf.record.WSBoolRecord,org.apache.poi.hssf.record.SeriesRecord,org.apache.poi.hssf.usermodel.HSSFDateUtil,org.apache.poi.hssf.record.PrintHeadersRecord,org.apache.poi.hssf.eventmodel.HSSFRequest,org.apache.poi.hssf.record.DefaultDataLabelTextPropertiesRecord,org.apache.poi.hssf.record.CountryRecord,org.apache.poi.poifs.filesystem.POIFSFileSystem,org.apache.poi.poifs.filesystem.DirectoryNode,org.apache.poi.hssf.record.formula.MultiplyPtg,org.apache.poi.hssf.record.formula.NamePtg,org.apache.poi.hssf.record.DSFRecord,org.apache.poi.hssf.record.PasswordRev4Record,org.apache.poi.hssf.record.ExtSSTRecord,org.apache.poi.hssf.record.VCenterRecord,org.apache.poi.poifs.storage.DocumentBlock,org.apache.poi.poifs.eventfilesystem.POIFSReader,org.apache.poi.hssf.util.RKUtil,org.apache.poi.hssf.record.FontRecord,org.apache.poi.util.BitField,org.apache.poi.poifs.storage.HeaderBlockConstants,org.apache.poi.hssf.record.DBCellRecord,org.apache.poi.hssf.record.DatRecord,org.apache.poi.hssf.dev.FormulaViewer,org.apache.poi.poifs.property.PropertyConstants,org.apache.poi.hssf.dev.EFHSSF,org.apache.poi.hpsf.SpecialPropertySet,org.apache.poi.hssf.record.DefaultColWidthRecord,org.apache.poi.poifs.filesystem.DocumentOutputStream,org.apache.poi.hssf.usermodel.HSSFSheet,org.apache.poi.hpsf.NoPropertySetStreamException,org.apache.poi.hssf.record.ChartFormatRecord,org.apache.poi.poifs.filesystem.DocumentNode,org.apache.poi.hssf.record.formula.ParenthesisPtg,org.apache.poi.poifs.storage.SmallBlockTableReader,org.apache.poi.hssf.record.HCenterRecord,org.apache.poi.hssf.record.GutsRecord,org.apache.poi.poifs.storage.SmallBlockTableWriter}
@attribute Type {C,I}
@attribute Getters numeric
@attribute Setters numeric
@attribute NoM numeric
@attribute InDegrees numeric
@attribute OutDegrees numeric
@attribute ClusteringCoefficient numeric
@attribute LOC numeric
@attribute Bugs numeric

@data
poi,1.5,org.apache.poi.dev.RecordGenerator,C,0,0,3,0,16,0,312,1
poi,1.5,org.apache.poi.util.ShortList,C,0,0,25,0,3,0,601,0
poi,1.5,org.apache.poi.hpsf.PropertySetFactory,C,0,0,2,0,8,0.266667,26,2
poi,1.5,org.apache.poi.hssf.record.CellValueRecordInterface,I,0,0,0,11,1,0.272727,0,1
poi,1.5,org.apache.poi.hssf.record.DateWindow1904Record,C,3,1,11,2,5,0.4,91,0
poi,1.5,org.apache.poi.hssf.record.RefreshAllRecord,C,3,1,11,2,4,0.4,101,0
poi,1.5,org.apache.poi.util.IntList,C,0,0,25,4,3,0.166667,601,0
poi,1.5,org.apache.poi.hssf.util.Region,C,5,4,16,2,4,0.666667,152,0
poi,1.5,org.apache.poi.hssf.record.formula.FormulaUtil,C,0,0,20,1,13,0.25,412,0
poi,1.5,org.apache.poi.hssf.record.BlankRecord,C,5,3,22,4,7,0.392857,304,1
poi,1.5,org.apache.poi.hssf.record.DeltaRecord,C,3,1,11,2,4,0.4,90,1
poi,1.5,org.apache.poi.hssf.record.LinkedDataRecord,C,7,6,21,1,6,0.266667,296,1
poi,1.5,org.apache.poi.hssf.record.AxisRecord,C,7,5,19,0,5,0,254,1
poi,1.5,org.apache.poi.hssf.record.ExtSSTInfoSubRecord,C,4,2,13,1,4,0.666667,125,2
poi,1.5,org.apache.poi.util.ShortField,C,1,0,11,2,8,0.3,79,0
poi,1.5,org.apache.poi.poifs.common.POIFSConstants,I,0,0,0,0,1,0,0,0
poi,1.5,org.apache.poi.poifs.property.Child,I,0,0,0,2,1,0,0,0
poi,1.5,org.apache.poi.hssf.record.formula.SubtractPtg,C,3,0,8,3,3,0.5,46,4
poi,1.5,org.apache.poi.hssf.record.RecordFormatException,C,0,0,1,99,1,0.01979,4,0
poi,1.5,org.apache.poi.hssf.record.SeriesLabelsRecord,C,3,7,23,0,6,0,354,1
poi,1.5,org.apache.poi.hssf.record.PlotGrowthRecord,C,4,2,13,1,5,0.4,140,1
poi,1.5,org.apache.poi.poifs.property.RootProperty,C,0,1,3,6,2,0.428571,24,0
poi,1.5,org.apache.poi.poifs.storage.SmallDocumentBlockList,C,0,0,1,1,3,0.333333,10,0
poi,1.5,org.apache.poi.hpsf.littleendian.LittleEndian,C,1,0,3,4,1,0.5,41,0
poi,1.5,org.apache.poi.hssf.record.DataFormatRecord,C,6,5,19,1,6,0.266667,258,1
poi,1.5,org.apache.poi.poifs.filesystem.DocumentInputStream,C,0,0,13,3,9,0.4,251,0
poi,1.5,org.apache.poi.hssf.usermodel.HSSFCell,C,10,4,26,4,16,0.285714,938,7
poi,1.5,org.apache.poi.util.HexDump,C,0,0,10,26,8,0.049231,399,5
poi,1.5,org.apache.poi.hssf.record.BackupRecord,C,3,1,11,3,5,0.333333,91,0
poi,1.5,org.apache.poi.hssf.record.MulBlankRecord,C,5,0,14,2,5,0.6,181,1
poi,1.5,org.apache.poi.util.StringUtil,C,0,0,7,9,10,0,343,7
poi,1.5,org.apache.poi.hssf.usermodel.HSSFFont,C,10,9,20,3,4,0.4,105,1
poi,1.5,org.apache.poi.hssf.record.PrintGridlinesRecord,C,3,1,11,2,4,0.4,102,1
poi,1.5,org.apache.poi.hssf.record.BeginRecord,C,2,0,9,1,4,0.5,60,0
poi,1.5,org.apache.poi.poifs.property.Parent,I,0,0,0,1,3,0,0,0
poi,1.5,org.apache.poi.poifs.eventfilesystem.POIFSReaderEvent,C,3,0,4,2,1,1,21,0
poi,1.5,org.apache.poi.hssf.record.CategorySeriesAxisRecord,C,6,7,23,0,6,0,342,1
poi,1.5,org.apache.poi.hssf.record.FooterRecord,C,4,2,13,2,7,0.266667,156,2
poi,1.5,org.apache.poi.hssf.record.WriteAccessRecord,C,3,1,11,2,7,0.4,141,1
poi,1.5,org.apache.poi.hssf.record.formula.AreaPtg,C,7,6,23,1,8,0,350,8
poi,1.5,org.apache.poi.poifs.property.PropertyTable,C,2,1,11,2,13,0.355556,195,0
poi,1.5,org.apache.poi.hssf.usermodel.HSSFColorConstants,I,0,0,0,2,1,1,0,0
poi,1.5,org.apache.poi.hssf.record.BookBoolRecord,C,3,1,11,2,5,0.4,91,0
poi,1.5,org.apache.poi.hssf.record.NumberRecord,C,6,4,24,6,7,0.422222,334,1
poi,1.5,org.apache.poi.hssf.record.formula.FormulaParser,C,0,0,30,0,20,0.333333,544,6
poi,1.5,org.apache.poi.poifs.storage.ListManagedBlock,I,0,0,0,5,2,0.2,0,0
poi,1.5,org.apache.poi.hssf.usermodel.HSSFRow,C,7,3,24,3,8,0.6,421,0
poi,1.5,org.apache.poi.poifs.filesystem.POIFSDocument,C,6,1,16,7,19,0.183333,433,0
poi,1.5,org.apache.poi.hpsf.Section,C,5,0,10,1,8,0.5,205,6
poi,1.5,org.apache.poi.hssf.record.InterfaceEndRecord,C,2,0,9,2,4,0.4,60,0
poi,1.5,org.apache.poi.hssf.record.RkRec,C,0,0,1,1,1,0,3,0
poi,1.5,org.apache.poi.hssf.record.aggregates.RowRecordsAggregate,C,6,0,14,1,7,0.666667,165,3
poi,1.5,org.apache.poi.hssf.record.SelectionRecord,C,7,5,19,2,5,0.4,238,1
poi,1.5,org.apache.poi.util.POILogger,C,0,0,25,5,15,0.6,801,0
poi,1.5,org.apache.poi.hpsf.Variant,C,0,0,1,0,1,0,3,3
poi,1.5,org.apache.poi.hssf.util.HSSFColor,C,3,0,5,40,42,0,282,1
poi,1.5,org.apache.poi.hssf.record.RowRecord,C,14,12,36,5,7,0.25,569,1
poi,1.5,org.apache.poi.hpsf.NoSingleSectionException,C,0,0,4,1,1,0,16,1
poi,1.5,org.apache.poi.hssf.record.RefModeRecord,C,3,1,11,2,5,0.4,91,1
poi,1.5,org.apache.poi.hssf.record.FormatRecord,C,5,3,15,2,7,0.266667,187,3
poi,1.5,org.apache.poi.hssf.record.DimensionsRecord,C,6,4,17,2,5,0.4,207,1
poi,1.5,org.apache.poi.hpsf.PropertySet,C,8,0,21,2,17,0.127273,324,3
poi,1.5,org.apache.poi.poifs.filesystem.Entry,I,0,0,0,5,1,0.6,0,0
poi,1.5,org.apache.poi.poifs.filesystem.BATManaged,I,0,0,0,5,1,0.6,0,0
poi,1.5,org.apache.poi.hssf.record.aggregates.ValueRecordsAggregate,C,6,0,13,1,7,0.5,173,4
poi,1.5,org.apache.poi.hpsf.littleendian.ClassID,C,0,0,3,2,4,0.466667,164,0
poi,1.5,org.apache.poi.hpsf.HPSFRuntimeException,C,1,0,5,1,1,0,23,1
poi,1.5,org.apache.poi.util.LittleEndian,C,0,0,31,116,8,0.01621,306,3
poi,1.5,org.apache.poi.hpsf.wellknown.SectionIDMap,C,0,0,8,2,4,0.333333,205,1
poi,1.5,org.apache.poi.hssf.record.MMSRecord,C,4,2,13,2,5,0.4,122,0
poi,1.5,org.apache.poi.poifs.storage.BlockAllocationTableReader,C,0,0,7,4,13,0.155556,248,0
poi,1.5,org.apache.poi.hpsf.UnexpectedPropertySetTypeException,C,0,0,4,3,1,0.333333,16,1
poi,1.5,org.apache.poi.hssf.record.HideObjRecord,C,3,1,11,2,5,0.4,91,0
poi,1.5,org.apache.poi.hssf.record.DefaultRowHeightRecord,C,4,2,13,2,5,0.4,122,1
poi,1.5,org.apache.poi.util.BinaryTree,C,0,0,50,15,17,0.2,1711,0
poi,1.5,org.apache.poi.poifs.eventfilesystem.POIFSReaderRegistry,C,0,0,6,1,7,0,154,0
poi,1.5,org.apache.poi.poifs.storage.HeaderBlockWriter,C,0,2,6,2,9,0.142857,296,1
poi,1.5,org.apache.poi.hssf.record.EndRecord,C,2,0,9,1,4,0.5,60,0
poi,1.5,org.apache.poi.hssf.record.formula.IntPtg,C,4,1,12,3,8,0.333333,154,4
poi,1.5,org.apache.poi.hssf.record.SheetPropertiesRecord,C,4,7,23,1,6,0.266667,350,1
poi,1.5,org.apache.poi.hssf.record.PrintSetupRecord,C,21,19,48,2,5,0.266667,607,1
poi,1.5,org.apache.poi.hssf.record.FormulaRecord,C,11,6,35,3,9,0.285714,350,10
poi,1.5,org.apache.poi.poifs.storage.BlockListImpl,C,0,2,6,2,7,0.2,99,0
poi,1.5,org.apache.poi.hssf.record.PasswordRecord,C,3,1,11,2,5,0.4,91,1
poi,1.5,org.apache.poi.hssf.record.NumberFormatIndexRecord,C,3,1,11,0,5,0,102,1
poi,1.5,org.apache.poi.hssf.record.StyleRecord,C,9,7,24,2,7,0.266667,334,2
poi,1.5,org.apache.poi.poifs.storage.BlockList,I,0,0,0,4,2,0.5,0,0
poi,1.5,org.apache.poi.hssf.record.Record,C,1,0,10,110,1,0.031526,107,1
poi,1.5,org.apache.poi.hssf.record.WSBoolRecord,C,12,10,30,3,6,0.238095,347,1
poi,1.5,org.apache.poi.hssf.record.SeriesRecord,C,8,6,21,1,5,0.4,292,1
poi,1.5,org.apache.poi.hssf.usermodel.HSSFDateUtil,C,0,0,8,1,7,0,159,1
poi,1.5,org.apache.poi.hssf.record.PrintHeadersRecord,C,3,1,11,2,4,0.4,102,1
poi,1.5,org.apache.poi.hssf.eventmodel.HSSFRequest,C,0,0,4,3,8,0.4,92,0
poi,1.5,org.apache.poi.hssf.record.DefaultDataLabelTextPropertiesRecord,C,3,1,11,0,5,0,102,1
poi,1.5,org.apache.poi.hssf.record.CountryRecord,C,4,2,13,2,5,0.4,122,0
poi,1.5,org.apache.poi.poifs.filesystem.POIFSFileSystem,C,4,0,17,9,34,0.103226,433,2
poi,1.5,org.apache.poi.poifs.filesystem.DirectoryNode,C,6,0,18,2,24,0.381818,295,1
poi,1.5,org.apache.poi.hssf.record.formula.MultiplyPtg,C,3,0,8,3,3,0.5,46,4
poi,1.5,org.apache.poi.hssf.record.formula.NamePtg,C,1,0,5,1,2,0,31,6
poi,1.5,org.apache.poi.hssf.record.DSFRecord,C,3,1,11,2,5,0.4,91,0
poi,1.5,org.apache.poi.hssf.record.PasswordRev4Record,C,3,1,11,2,5,0.4,91,0
poi,1.5,org.apache.poi.hssf.record.ExtSSTRecord,C,4,1,14,2,8,0.4,215,2
poi,1.5,org.apache.poi.hssf.record.VCenterRecord,C,3,1,11,3,4,0.333333,102,1
poi,1.5,org.apache.poi.poifs.storage.DocumentBlock,C,0,0,9,2,7,0.5,212,1
poi,1.5,org.apache.poi.poifs.eventfilesystem.POIFSReader,C,0,0,7,1,26,0.133333,273,0
poi,1.5,org.apache.poi.hssf.util.RKUtil,C,0,0,2,2,2,0,37,0
poi,1.5,org.apache.poi.hssf.record.FontRecord,C,12,14,38,3,8,0.142857,539,2
poi,1.5,org.apache.poi.util.BitField,C,0,3,18,25,1,0,150,0
poi,1.5,org.apache.poi.poifs.storage.HeaderBlockConstants,I,0,0,0,2,1,0,0,1
poi,1.5,org.apache.poi.hssf.record.DBCellRecord,C,4,1,15,3,6,0.466667,231,2
poi,1.5,org.apache.poi.hssf.record.DatRecord,C,3,5,19,1,6,0.266667,270,1
poi,1.5,org.apache.poi.hssf.dev.FormulaViewer,C,0,1,6,0,14,0.2,226,5
poi,1.5,org.apache.poi.poifs.property.PropertyConstants,I,0,0,0,0,1,0,0,0
poi,1.5,org.apache.poi.hssf.dev.EFHSSF,C,0,2,6,1,23,0.180952,233,0
poi,1.5,org.apache.poi.hpsf.SpecialPropertySet,C,7,0,10,2,1,0,42,1
poi,1.5,org.apache.poi.hssf.record.DefaultColWidthRecord,C,3,1,11,2,5,0.4,91,1
poi,1.5,org.apache.poi.poifs.filesystem.DocumentOutputStream,C,0,0,8,2,3,0,79,0
poi,1.5,org.apache.poi.hssf.usermodel.HSSFSheet,C,16,14,48,3,20,0.274725,568,4
poi,1.5,org.apache.poi.hpsf.NoPropertySetStreamException,C,0,0,4,2,1,0.333333,16,1
poi,1.5,org.apache.poi.hssf.record.ChartFormatRecord,C,7,5,19,1,6,0.3,237,0
poi,1.5,org.apache.poi.poifs.filesystem.DocumentNode,C,5,0,9,3,8,0.5,45,0
poi,1.5,org.apache.poi.hssf.record.formula.ParenthesisPtg,C,3,0,7,1,2,0.666667,14,4
poi,1.5,org.apache.poi.poifs.storage.SmallBlockTableReader,C,0,0,2,2,7,0.380952,22,0
poi,1.5,org.apache.poi.hssf.record.HCenterRecord,C,3,1,11,2,4,0.4,102,1
poi,1.5,org.apache.poi.hssf.record.GutsRecord,C,6,4,17,2,5,0.4,184,1
poi,1.5,org.apache.poi.poifs.storage.SmallBlockTableWriter,C,1,1,5,1,11,0.571429,94,1
