@relation ant-1.5

@attribute System {ant}
@attribute Version numeric
@attribute Class {org.apache.tools.ant.taskdefs.War,org.apache.tools.ant.taskdefs.Copydir,org.apache.tools.ant.taskdefs.LoadProperties,org.apache.tools.ant.taskdefs.cvslib.ChangeLogTask,org.apache.tools.tar.TarOutputStream,org.apache.tools.ant.types.Parameterizable,org.apache.tools.ant.taskdefs.SignJar,org.apache.tools.ant.taskdefs.condition.And,org.apache.tools.ant.BuildLogger,org.apache.tools.ant.taskdefs.ExecuteOn,org.apache.tools.ant.taskdefs.Echo,org.apache.tools.ant.taskdefs.ExecuteStreamHandler,org.apache.tools.ant.taskdefs.Parallel,org.apache.tools.ant.TaskContainer,org.apache.tools.ant.filters.StripLineBreaks,org.apache.tools.ant.types.Environment,org.apache.tools.ant.taskdefs.DependSet,org.apache.tools.ant.types.selectors.ExtendSelector,org.apache.tools.ant.taskdefs.Available,org.apache.tools.ant.types.selectors.FileSelector,org.apache.tools.ant.types.Path,org.apache.tools.ant.filters.StripLineComments,org.apache.tools.ant.taskdefs.Sequential,org.apache.tools.ant.util.TaskLogger,org.apache.tools.ant.taskdefs.compilers.Gcj,org.apache.tools.ant.types.selectors.FilenameSelector,org.apache.tools.ant.taskdefs.condition.Http,org.apache.tools.ant.taskdefs.GUnzip,org.apache.tools.ant.taskdefs.FixCRLF,org.apache.tools.ant.types.selectors.SelectorScanner,org.apache.tools.ant.util.KeepAliveOutputStream,org.apache.tools.ant.PathTokenizer,org.apache.tools.ant.taskdefs.Definer,org.apache.tools.ant.input.InputHandler,org.apache.tools.ant.taskdefs.BUnzip2,org.apache.tools.ant.ProjectHelper,org.apache.tools.ant.input.DefaultInputHandler,org.apache.tools.ant.types.CommandlineJava,org.apache.tools.ant.filters.TailFilter,org.apache.tools.ant.taskdefs.XSLTLoggerAware,org.apache.tools.ant.listener.MailLogger,org.apache.tools.ant.taskdefs.Concat,org.apache.tools.ant.BuildEvent,org.apache.tools.ant.taskdefs.Jar,org.apache.tools.ant.taskdefs.Delete,org.apache.tools.ant.taskdefs.Untar,org.apache.tools.ant.taskdefs.ManifestTask,org.apache.tools.zip.AsiExtraField,org.apache.tools.ant.types.Substitution,org.apache.tools.ant.filters.LineContains,org.apache.tools.ant.taskdefs.MatchingTask,org.apache.tools.ant.taskdefs.Copy,org.apache.tools.ant.types.DTDLocation,org.apache.tools.ant.taskdefs.Typedef,org.apache.tools.ant.types.FlexInteger,org.apache.tools.ant.taskdefs.Sleep,org.apache.tools.ant.taskdefs.cvslib.ChangeLogWriter,org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler,org.apache.tools.ant.types.Reference,org.apache.tools.ant.taskdefs.Chmod,org.apache.tools.ant.util.StringUtils,org.apache.tools.ant.taskdefs.XmlProperty,org.apache.tools.ant.TaskAdapter,org.apache.tools.ant.filters.PrefixLines,org.apache.tools.ant.taskdefs.compilers.Javac13,org.apache.tools.ant.filters.HeadFilter,org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,org.apache.tools.ant.NoBannerLogger,org.apache.tools.mail.MailMessage,org.apache.tools.ant.filters.BaseParamFilterReader,org.apache.tools.ant.taskdefs.XSLTLogger,org.apache.tools.ant.DefaultLogger,org.apache.tools.tar.TarInputStream,org.apache.tools.ant.taskdefs.condition.Condition,org.apache.tools.ant.taskdefs.cvslib.RedirectingOutputStream,org.apache.tools.ant.taskdefs.condition.Contains,org.apache.tools.ant.helper.ProjectHelperImpl,org.apache.tools.ant.taskdefs.Ear,org.apache.tools.ant.taskdefs.Taskdef,org.apache.tools.ant.filters.TabsToSpaces,org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser,org.apache.tools.ant.util.regexp.RegexpMatcher,org.apache.tools.ant.filters.BaseFilterReader,org.apache.tools.zip.ZipOutputStream,org.apache.tools.zip.UnrecognizedExtraField,org.apache.tools.ant.UnknownElement,org.apache.tools.ant.taskdefs.email.Message,org.apache.tools.ant.taskdefs.CVSPass,org.apache.tools.ant.ProjectComponent,org.apache.tools.ant.taskdefs.GZip,org.apache.tools.ant.taskdefs.condition.ConditionBase,org.apache.tools.ant.filters.ReplaceTokens,org.apache.tools.ant.util.RegexpPatternMapper,org.apache.tools.ant.taskdefs.email.EmailTask,org.apache.tools.ant.taskdefs.email.PlainMailer,org.apache.tools.ant.BuildException,org.apache.tools.ant.taskdefs.rmic.WLRmic,org.apache.tools.bzip2.CBZip2OutputStream,org.apache.tools.ant.util.DateUtils,org.apache.tools.ant.taskdefs.condition.Not,org.apache.tools.ant.types.selectors.SelectorContainer,org.apache.tools.ant.taskdefs.Exit,org.apache.tools.ant.taskdefs.Copyfile,org.apache.tools.ant.Project,org.apache.tools.ant.taskdefs.RecorderEntry,org.apache.tools.ant.taskdefs.Javac,org.apache.tools.ant.taskdefs.Tar,org.apache.tools.ant.taskdefs.XSLTLiaison,org.apache.tools.ant.taskdefs.email.EmailAddress,org.apache.tools.ant.util.TimeoutObserver,org.apache.tools.ant.taskdefs.rmic.SunRmic,org.apache.tools.ant.types.ZipScanner,org.apache.tools.ant.types.selectors.DepthSelector,org.apache.tools.ant.types.PatternSet,org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,org.apache.tools.ant.taskdefs.Java,org.apache.tools.ant.util.SourceFileScanner,org.apache.tools.ant.types.EnumeratedAttribute,org.apache.tools.ant.taskdefs.Dirname,org.apache.tools.zip.ExtraFieldUtils,org.apache.tools.ant.types.selectors.BaseSelectorContainer,org.apache.tools.ant.AntClassLoader,org.apache.tools.ant.taskdefs.Touch,org.apache.tools.ant.taskdefs.Deltree,org.apache.tools.ant.types.selectors.SizeSelector,org.apache.tools.ant.RuntimeConfigurable,org.apache.tools.ant.taskdefs.AntStructure,org.apache.tools.ant.util.LoaderUtils,org.apache.tools.ant.taskdefs.Exec,org.apache.tools.ant.taskdefs.Unpack,org.apache.tools.ant.types.FilterSet,org.apache.tools.ant.types.DirSet,org.apache.tools.ant.taskdefs.Zip,org.apache.tools.ant.types.AntFilterReader,org.apache.tools.ant.taskdefs.Tstamp,org.apache.tools.tar.TarConstants,org.apache.tools.zip.UnixStat,org.apache.tools.ant.filters.ClassConstants,org.apache.tools.ant.taskdefs.ExecTask,org.apache.tools.ant.taskdefs.ManifestException,org.apache.tools.ant.taskdefs.condition.Equals,org.apache.tools.ant.taskdefs.WaitFor,org.apache.tools.mail.MailPrintStream,org.apache.tools.ant.taskdefs.XSLTProcess,org.apache.tools.ant.taskdefs.Manifest,org.apache.tools.ant.types.selectors.DependSelector,org.apache.tools.ant.util.JAXPUtils,org.apache.tools.tar.TarEntry,org.apache.tools.ant.types.ZipFileSet,org.apache.tools.ant.Diagnostics,org.apache.tools.ant.taskdefs.Ant,org.apache.tools.ant.taskdefs.JikesOutputParser,org.apache.tools.ant.taskdefs.compilers.Sj,org.apache.tools.ant.taskdefs.Filter,org.apache.tools.ant.taskdefs.condition.IsTrue,org.apache.tools.ant.taskdefs.Recorder,org.apache.tools.bzip2.CRC,org.apache.tools.ant.taskdefs.SQLExec,org.apache.tools.ant.taskdefs.ExecuteWatchdog,org.apache.tools.ant.taskdefs.condition.IsSet,org.apache.tools.ant.types.Commandline,org.apache.tools.ant.types.selectors.NotSelector,org.apache.tools.ant.types.XMLCatalog,org.apache.tools.ant.filters.LineContainsRegExp,org.apache.tools.ant.taskdefs.LogStreamHandler,org.apache.tools.tar.TarUtils,org.apache.tools.ant.Main,org.apache.tools.ant.util.regexp.Regexp,org.apache.tools.ant.util.facade.FacadeTaskHelper,org.apache.tools.ant.taskdefs.Mkdir,org.apache.tools.ant.types.selectors.SelectSelector,org.apache.tools.ant.util.FileNameMapper,org.apache.tools.ant.taskdefs.Patch,org.apache.tools.ant.taskdefs.Basename,org.apache.tools.ant.taskdefs.StreamPumper,org.apache.tools.ant.types.RegularExpression,org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Cvs,org.apache.tools.zip.ZipExtraField,org.apache.tools.ant.util.facade.ImplementationSpecificArgument,org.apache.tools.ant.types.selectors.NoneSelector,org.apache.tools.ant.taskdefs.Rename,org.apache.tools.ant.taskdefs.KeySubst,org.apache.tools.ant.taskdefs.condition.FilesMatch,org.apache.tools.ant.filters.ExpandProperties,org.apache.tools.ant.DirectoryScanner,org.apache.tools.ant.taskdefs.ProcessDestroyer,org.apache.tools.ant.types.selectors.PresentSelector,org.apache.tools.ant.types.FilterSetCollection,org.apache.tools.ant.taskdefs.GenerateKey,org.apache.tools.ant.input.PropertyFileInputHandler,org.apache.tools.ant.types.selectors.OrSelector,org.apache.tools.ant.filters.util.ChainReaderHelper,org.apache.tools.ant.taskdefs.PumpStreamHandler,org.apache.tools.ant.taskdefs.Checksum,org.apache.tools.ant.Target,org.apache.tools.ant.types.FilterChain,org.apache.tools.ant.util.IdentityMapper,org.apache.tools.ant.types.selectors.DateSelector,org.apache.tools.ant.taskdefs.ExecuteJava,org.apache.tools.ant.filters.StringInputStream,org.apache.tools.ant.Task,org.apache.tools.ant.taskdefs.compilers.Jikes,org.apache.tools.ant.taskdefs.BuildNumber,org.apache.tools.ant.taskdefs.compilers.Kjc,org.apache.tools.ant.listener.AnsiColorLogger,org.apache.tools.ant.util.PackageNameMapper,org.apache.tools.ant.types.selectors.ContainsSelector,org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,org.apache.tools.ant.types.Parameter,org.apache.tools.ant.IntrospectionHelper,org.apache.tools.ant.taskdefs.compilers.Javac12,org.apache.tools.ant.types.FileSet,org.apache.tools.ant.input.MultipleChoiceInputRequest,org.apache.tools.ant.taskdefs.condition.IsFalse,org.apache.tools.ant.types.selectors.MajoritySelector,org.apache.tools.ant.DemuxOutputStream,org.apache.tools.ant.util.regexp.RegexpFactory,org.apache.tools.zip.ZipShort,org.apache.tools.ant.BuildListener,org.apache.tools.ant.taskdefs.Pack,org.apache.tools.ant.types.Mapper,org.apache.tools.ant.types.selectors.BaseExtendSelector,org.apache.tools.ant.taskdefs.cvslib.CvsUser,org.apache.tools.ant.taskdefs.BZip2,org.apache.tools.ant.util.CollectionUtils,org.apache.tools.ant.util.regexp.RegexpUtil,org.apache.tools.bzip2.CBZip2InputStream,org.apache.tools.ant.util.FileUtils,org.apache.tools.ant.taskdefs.Rmic,org.apache.tools.ant.taskdefs.TaskOutputStream,org.apache.tools.ant.taskdefs.AbstractCvsTask,org.apache.tools.mail.ErrorInQuitException,org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,org.apache.tools.ant.taskdefs.cvslib.RCSFile,org.apache.tools.ant.XmlLogger,org.apache.tools.ant.types.Description,org.apache.tools.ant.Location,org.apache.tools.ant.taskdefs.compilers.JavacExternal,org.apache.tools.ant.util.FlatFileNameMapper,org.apache.tools.ant.taskdefs.Transform,org.apache.tools.ant.util.GlobPatternMapper,org.apache.tools.ant.util.MergingMapper,org.apache.tools.ant.taskdefs.Execute,org.apache.tools.ant.types.AbstractFileSet,org.apache.tools.ant.taskdefs.email.Mailer,org.apache.tools.ant.taskdefs.UpToDate,org.apache.tools.ant.util.JavaEnvUtils,org.apache.tools.ant.filters.StripJavaComments,org.apache.tools.mail.SmtpResponseReader,org.apache.tools.ant.taskdefs.LoadFile,org.apache.tools.ant.ExitException,org.apache.tools.ant.taskdefs.Move,org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,org.apache.tools.ant.filters.util.JavaClassHelper,org.apache.tools.ant.taskdefs.TempFile,org.apache.tools.ant.types.selectors.BaseSelector,org.apache.tools.ant.types.selectors.AndSelector,org.apache.tools.ant.taskdefs.cvslib.CvsTagDiff,org.apache.tools.ant.taskdefs.cvslib.CVSEntry,org.apache.tools.ant.taskdefs.JDBCTask,org.apache.tools.ant.taskdefs.ConditionTask,org.apache.tools.tar.TarBuffer,org.apache.tools.bzip2.BZip2Constants,org.apache.tools.ant.types.DataType,org.apache.tools.ant.taskdefs.Expand,org.apache.tools.ant.taskdefs.compilers.CompilerAdapter,org.apache.tools.ant.DynamicConfigurator,org.apache.tools.ant.types.selectors.SelectorUtils,org.apache.tools.ant.taskdefs.Jikes,org.apache.tools.zip.ZipEntry,org.apache.tools.ant.types.FileList,org.apache.tools.ant.taskdefs.Property,org.apache.tools.ant.FileScanner,org.apache.tools.ant.taskdefs.Replace,org.apache.tools.ant.util.DOMElementWriter,org.apache.tools.ant.util.regexp.RegexpMatcherFactory,org.apache.tools.ant.taskdefs.Input,org.apache.tools.ant.taskdefs.condition.Os,org.apache.tools.ant.taskdefs.condition.Or,org.apache.tools.ant.taskdefs.rmic.KaffeRmic,org.apache.tools.ant.input.InputRequest,org.apache.tools.ant.util.Watchdog,org.apache.tools.ant.taskdefs.SendEmail,org.apache.tools.ant.taskdefs.PathConvert,org.apache.tools.ant.taskdefs.CallTarget,org.apache.tools.ant.taskdefs.LogOutputStream,org.apache.tools.ant.taskdefs.compilers.Jvc,org.apache.tools.ant.types.selectors.ExtendFileSelector,org.apache.tools.zip.ZipLong,org.apache.tools.ant.taskdefs.rmic.RmicAdapter,org.apache.tools.ant.filters.ChainableReader,org.apache.tools.ant.taskdefs.condition.Socket}
@attribute Type {C,I}
@attribute Getters numeric
@attribute Setters numeric
@attribute NoM numeric
@attribute InDegrees numeric
@attribute OutDegrees numeric
@attribute ClusteringCoefficient numeric
@attribute LOC numeric
@attribute Bugs numeric

@data
ant,1.5,org.apache.tools.tar.TarConstants,I,0,0,0,1,1,0,0,0
ant,1.5,org.apache.tools.zip.UnixStat,I,0,0,0,1,1,0,0,0
ant,1.5,org.apache.tools.ant.filters.ClassConstants,C,0,0,4,0,15,0,150,0
ant,1.5,org.apache.tools.ant.taskdefs.ExecTask,C,0,12,27,4,26,0.330882,565,1
ant,1.5,org.apache.tools.ant.taskdefs.ManifestException,C,0,0,1,5,1,0.7,4,0
ant,1.5,org.apache.tools.ant.taskdefs.condition.Equals,C,0,4,6,0,4,1,64,0
ant,1.5,org.apache.tools.ant.taskdefs.WaitFor,C,0,5,7,1,10,0.266667,126,0
ant,1.5,org.apache.tools.mail.MailPrintStream,C,0,0,5,1,2,0,75,0
ant,1.5,org.apache.tools.ant.taskdefs.XSLTProcess,C,1,11,26,2,26,0.238095,836,1
ant,1.5,org.apache.tools.ant.taskdefs.Manifest,C,4,0,16,4,21,0.571429,528,0
ant,1.5,org.apache.tools.ant.types.selectors.DependSelector,C,0,2,7,0,11,0.214286,190,0
ant,1.5,org.apache.tools.ant.util.JAXPUtils,C,0,0,8,1,9,1,80,0
ant,1.5,org.apache.tools.tar.TarEntry,C,10,7,32,4,8,0.133333,724,0
ant,1.5,org.apache.tools.ant.types.ZipFileSet,C,3,4,11,4,9,0.454545,153,1
ant,1.5,org.apache.tools.ant.Diagnostics,C,0,0,11,1,20,0.333333,441,0
ant,1.5,org.apache.tools.ant.taskdefs.Ant,C,0,6,18,2,29,0.384615,809,1
ant,1.5,org.apache.tools.ant.taskdefs.JikesOutputParser,C,1,4,12,0,9,0,137,0
ant,1.5,org.apache.tools.ant.taskdefs.compilers.Sj,C,0,0,2,1,4,0.7,31,0
ant,1.5,org.apache.tools.ant.taskdefs.Filter,C,0,3,6,0,6,0.8,86,0
ant,1.5,org.apache.tools.ant.taskdefs.condition.IsTrue,C,0,1,3,0,4,0.333333,25,0
ant,1.5,org.apache.tools.ant.taskdefs.Recorder,C,0,5,9,2,15,0.321429,199,0
ant,1.5,org.apache.tools.bzip2.CRC,C,2,1,7,2,1,0,1073,0
ant,1.5,org.apache.tools.ant.taskdefs.SQLExec,C,0,9,17,3,31,0.287879,741,1
ant,1.5,org.apache.tools.ant.taskdefs.ExecuteWatchdog,C,0,0,8,3,11,0.4,128,0
ant,1.5,org.apache.tools.ant.taskdefs.condition.IsSet,C,0,1,3,0,4,0.5,25,0
ant,1.5,org.apache.tools.ant.types.Commandline,C,3,1,26,32,12,0.144385,565,0
ant,1.5,org.apache.tools.ant.types.selectors.NotSelector,C,0,0,3,0,4,0.666667,34,0
ant,1.5,org.apache.tools.ant.types.XMLCatalog,C,2,5,21,1,31,0.511111,695,1
ant,1.5,org.apache.tools.ant.filters.LineContainsRegExp,C,1,1,8,0,9,0.133333,168,0
ant,1.5,org.apache.tools.ant.taskdefs.LogStreamHandler,C,0,0,2,5,5,0.428571,29,0
ant,1.5,org.apache.tools.tar.TarUtils,C,0,0,8,1,3,0,266,0
ant,1.5,org.apache.tools.ant.Main,C,0,0,18,1,36,0.257576,1674,1
ant,1.5,org.apache.tools.ant.util.regexp.Regexp,I,0,0,0,1,3,0.666667,0,0
ant,1.5,org.apache.tools.ant.util.facade.FacadeTaskHelper,C,3,2,8,2,5,0,96,0
ant,1.5,org.apache.tools.ant.taskdefs.Mkdir,C,0,1,3,0,4,1,78,0
ant,1.5,org.apache.tools.ant.types.selectors.SelectSelector,C,1,0,9,0,6,0.5,95,0
ant,1.5,org.apache.tools.ant.util.FileNameMapper,I,0,0,0,13,1,0.153846,0,0
ant,1.5,org.apache.tools.ant.taskdefs.Patch,C,0,8,10,0,11,0.464286,222,0
ant,1.5,org.apache.tools.ant.taskdefs.Basename,C,0,3,5,0,6,0.833333,63,0
ant,1.5,org.apache.tools.ant.taskdefs.StreamPumper,C,0,0,4,1,7,0,84,0
ant,1.5,org.apache.tools.ant.types.RegularExpression,C,0,1,6,1,7,0.4,86,0
ant,1.5,org.apache.tools.ant.taskdefs.Javadoc,C,0,53,81,11,43,0.114919,2088,2
ant,1.5,org.apache.tools.ant.taskdefs.Cvs,C,0,0,1,1,1,1,3,0
ant,1.5,org.apache.tools.zip.ZipExtraField,I,0,0,0,4,2,0.333333,0,0
ant,1.5,org.apache.tools.ant.util.facade.ImplementationSpecificArgument,C,0,1,3,3,3,0.1,21,0
ant,1.5,org.apache.tools.ant.types.selectors.NoneSelector,C,0,0,3,1,4,0.666667,49,0
ant,1.5,org.apache.tools.ant.taskdefs.Rename,C,0,3,5,0,5,1,91,0
ant,1.5,org.apache.tools.ant.taskdefs.KeySubst,C,0,4,8,0,17,1,270,0
ant,1.5,org.apache.tools.ant.taskdefs.condition.FilesMatch,C,0,2,4,0,7,0.666667,53,0
ant,1.5,org.apache.tools.ant.filters.ExpandProperties,C,0,0,4,0,5,0,82,0
ant,1.5,org.apache.tools.ant.DirectoryScanner,C,9,5,34,24,15,0.126437,1119,0
ant,1.5,org.apache.tools.ant.taskdefs.ProcessDestroyer,C,0,0,4,1,12,0,88,1
ant,1.5,org.apache.tools.ant.types.selectors.PresentSelector,C,0,2,7,1,11,0.25,188,0
ant,1.5,org.apache.tools.ant.types.FilterSetCollection,C,0,0,5,5,4,0.733333,63,0
ant,1.5,org.apache.tools.ant.taskdefs.GenerateKey,C,0,11,14,2,13,0.333333,378,0
ant,1.5,org.apache.tools.ant.input.PropertyFileInputHandler,C,0,0,3,0,10,0.333333,99,0
ant,1.5,org.apache.tools.ant.types.selectors.OrSelector,C,0,0,3,0,4,1,49,0
ant,1.5,org.apache.tools.ant.filters.util.ChainReaderHelper,C,2,4,8,3,23,0.2,284,0
ant,1.5,org.apache.tools.ant.taskdefs.PumpStreamHandler,C,2,3,13,7,8,0.222222,94,1
ant,1.5,org.apache.tools.ant.taskdefs.Checksum,C,0,8,15,0,28,0.472222,656,0
ant,1.5,org.apache.tools.ant.Target,C,5,6,22,11,12,0.351648,353,0
ant,1.5,org.apache.tools.ant.types.FilterChain,C,1,1,16,2,7,0.533333,118,0
ant,1.5,org.apache.tools.ant.util.IdentityMapper,C,0,2,4,3,3,0.5,12,0
ant,1.5,org.apache.tools.ant.types.selectors.DateSelector,C,1,6,11,1,18,0.095238,370,0
ant,1.5,org.apache.tools.ant.taskdefs.ExecuteJava,C,0,5,10,1,20,0.388889,311,1
ant,1.5,org.apache.tools.ant.filters.StringInputStream,C,0,0,6,1,5,0,38,0
ant,1.5,org.apache.tools.ant.Task,C,6,6,23,107,8,0.052877,224,0
ant,1.5,org.apache.tools.ant.taskdefs.compilers.Jikes,C,0,0,2,1,9,0.611111,246,0
ant,1.5,org.apache.tools.ant.taskdefs.BuildNumber,C,0,1,6,0,15,0.7,228,0
ant,1.5,org.apache.tools.ant.taskdefs.compilers.Kjc,C,0,0,3,1,14,0.571429,180,0
ant,1.5,org.apache.tools.ant.listener.AnsiColorLogger,C,0,0,3,0,10,0,238,0
ant,1.5,org.apache.tools.ant.util.PackageNameMapper,C,0,0,2,0,3,0,18,0
ant,1.5,org.apache.tools.ant.types.selectors.ContainsSelector,C,0,3,7,0,13,0.4,204,0
ant,1.5,org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,C,7,1,13,4,15,0.346154,351,0
ant,1.5,org.apache.tools.ant.types.Parameter,C,3,3,7,16,1,0,33,0
ant,1.5,org.apache.tools.ant.IntrospectionHelper,C,2,0,23,19,43,0.126812,1144,0
ant,1.5,org.apache.tools.ant.taskdefs.compilers.Javac12,C,0,0,2,1,16,0.533333,135,0
ant,1.5,org.apache.tools.ant.types.FileSet,C,0,0,3,22,3,0.183333,24,0
ant,1.5,org.apache.tools.ant.input.MultipleChoiceInputRequest,C,1,0,3,2,3,0.666667,28,0
ant,1.5,org.apache.tools.ant.taskdefs.condition.IsFalse,C,0,1,3,0,4,0.333333,29,0
ant,1.5,org.apache.tools.ant.types.selectors.MajoritySelector,C,0,1,4,0,4,1,78,0
ant,1.5,org.apache.tools.ant.DemuxOutputStream,C,1,0,8,3,8,0.333333,151,0
ant,1.5,org.apache.tools.ant.util.regexp.RegexpFactory,C,0,0,4,1,6,0.5,67,0
ant,1.5,org.apache.tools.zip.ZipShort,C,2,0,7,5,2,0.3,81,0
ant,1.5,org.apache.tools.ant.BuildListener,I,0,0,0,6,2,0.333333,0,0
ant,1.5,org.apache.tools.ant.taskdefs.Pack,C,0,2,7,2,8,0.833333,135,0
ant,1.5,org.apache.tools.ant.types.Mapper,C,2,7,11,6,14,0.307692,270,0
ant,1.5,org.apache.tools.ant.types.selectors.BaseExtendSelector,C,1,1,3,5,3,0.285714,13,0
ant,1.5,org.apache.tools.ant.taskdefs.cvslib.CvsUser,C,2,2,6,1,3,1,46,0
ant,1.5,org.apache.tools.ant.taskdefs.BZip2,C,0,0,2,0,9,0.5,64,0
ant,1.5,org.apache.tools.ant.util.CollectionUtils,C,0,0,3,3,4,1,87,0
ant,1.5,org.apache.tools.ant.util.regexp.RegexpUtil,C,0,0,3,0,1,0,17,0
ant,1.5,org.apache.tools.bzip2.CBZip2InputStream,C,1,1,33,2,7,0,3987,0
ant,1.5,org.apache.tools.ant.util.FileUtils,C,1,0,28,24,41,0.168091,1304,1
ant,1.5,org.apache.tools.ant.taskdefs.Rmic,C,20,17,47,4,26,0.233918,737,0
ant,1.5,org.apache.tools.ant.taskdefs.TaskOutputStream,C,0,0,3,0,6,0,61,0
ant,1.5,org.apache.tools.ant.taskdefs.AbstractCvsTask,C,10,20,40,2,24,0.241758,794,1
ant,1.5,org.apache.tools.mail.ErrorInQuitException,C,0,0,1,1,2,0,5,0
ant,1.5,org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,C,0,0,3,1,12,0.466667,85,0
ant,1.5,org.apache.tools.ant.taskdefs.cvslib.RCSFile,C,3,0,5,2,2,1,31,0
ant,1.5,org.apache.tools.ant.XmlLogger,C,1,4,15,2,33,0.272727,581,1
ant,1.5,org.apache.tools.ant.types.Description,C,0,0,2,0,4,0.666667,26,0
ant,1.5,org.apache.tools.ant.Location,C,0,0,5,6,2,0.6,60,0
ant,1.5,org.apache.tools.ant.taskdefs.compilers.JavacExternal,C,0,0,2,1,5,0.733333,42,0
ant,1.5,org.apache.tools.ant.util.FlatFileNameMapper,C,0,2,4,1,4,1,16,0
ant,1.5,org.apache.tools.ant.taskdefs.Transform,C,0,0,1,0,1,0,3,0
ant,1.5,org.apache.tools.ant.util.GlobPatternMapper,C,0,2,5,2,4,0,126,0
ant,1.5,org.apache.tools.ant.util.MergingMapper,C,0,2,4,3,3,0,19,0
ant,1.5,org.apache.tools.ant.taskdefs.Execute,C,3,7,23,20,34,0.186207,667,1
ant,1.5,org.apache.tools.ant.types.AbstractFileSet,C,1,9,41,26,23,0.209104,650,0
ant,1.5,org.apache.tools.ant.taskdefs.email.Mailer,C,1,11,14,2,9,1,163,0
ant,1.5,org.apache.tools.ant.taskdefs.UpToDate,C,1,4,11,0,16,0.290909,300,0
ant,1.5,org.apache.tools.ant.util.JavaEnvUtils,C,0,0,11,14,9,0.2,337,0
ant,1.5,org.apache.tools.ant.filters.StripJavaComments,C,0,0,4,0,5,0,124,0
ant,1.5,org.apache.tools.mail.SmtpResponseReader,C,1,0,5,1,6,0,101,0
ant,1.5,org.apache.tools.ant.taskdefs.LoadFile,C,0,4,7,0,14,0.7,249,0
ant,1.5,org.apache.tools.ant.ExitException,C,1,0,2,1,2,0,17,1
ant,1.5,org.apache.tools.ant.taskdefs.Move,C,0,0,5,0,18,0.6,582,0
ant,1.5,org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,C,3,0,7,1,2,0,88,0
ant,1.5,org.apache.tools.ant.filters.util.JavaClassHelper,C,0,0,3,0,11,0,85,0
ant,1.5,org.apache.tools.ant.taskdefs.TempFile,C,0,4,6,0,7,0.7,65,0
ant,1.5,org.apache.tools.ant.types.selectors.BaseSelector,C,1,1,5,12,3,0.190476,32,0
ant,1.5,org.apache.tools.ant.types.selectors.AndSelector,C,0,0,3,1,4,0.666667,49,0
ant,1.5,org.apache.tools.ant.taskdefs.cvslib.CvsTagDiff,C,0,14,21,0,20,0.428571,637,2
ant,1.5,org.apache.tools.ant.taskdefs.cvslib.CVSEntry,C,4,1,9,3,4,0.5,75,0
ant,1.5,org.apache.tools.ant.taskdefs.JDBCTask,C,9,10,26,1,18,0.6,502,0
ant,1.5,org.apache.tools.ant.taskdefs.ConditionTask,C,0,2,4,0,7,0.4,89,0
ant,1.5,org.apache.tools.tar.TarBuffer,C,4,1,21,2,7,0,585,0
ant,1.5,org.apache.tools.bzip2.BZip2Constants,I,0,0,1,2,1,0,2052,0
ant,1.5,org.apache.tools.ant.types.DataType,C,1,2,10,18,8,0.257143,133,0
ant,1.5,org.apache.tools.ant.taskdefs.Expand,C,0,3,9,1,20,0.416667,443,1
ant,1.5,org.apache.tools.ant.taskdefs.compilers.CompilerAdapter,I,0,0,0,3,2,0.833333,0,0
ant,1.5,org.apache.tools.ant.DynamicConfigurator,I,0,0,0,1,2,1,0,0
ant,1.5,org.apache.tools.ant.types.selectors.SelectorUtils,C,0,0,11,3,6,0,713,0
ant,1.5,org.apache.tools.ant.taskdefs.Jikes,C,0,0,2,0,14,0.666667,181,0
ant,1.5,org.apache.tools.zip.ZipEntry,C,6,4,22,2,19,0.4,421,0
ant,1.5,org.apache.tools.ant.types.FileList,C,0,3,8,4,9,0.571429,171,0
ant,1.5,org.apache.tools.ant.taskdefs.Property,C,8,10,30,1,22,0.555556,677,0
ant,1.5,org.apache.tools.ant.FileScanner,I,0,0,0,3,2,0.666667,0,0
ant,1.5,org.apache.tools.ant.taskdefs.Replace,C,0,8,19,2,30,0.25,793,1
ant,1.5,org.apache.tools.ant.util.DOMElementWriter,C,0,0,8,1,16,0,453,0
ant,1.5,org.apache.tools.ant.util.regexp.RegexpMatcherFactory,C,0,0,4,2,7,0.6,58,0
ant,1.5,org.apache.tools.ant.taskdefs.Input,C,0,3,6,0,9,0.25,79,1
ant,1.5,org.apache.tools.ant.taskdefs.condition.Os,C,0,4,13,11,7,0.153846,287,0
ant,1.5,org.apache.tools.ant.taskdefs.condition.Or,C,0,0,2,0,4,0.333333,21,0
ant,1.5,org.apache.tools.ant.taskdefs.rmic.KaffeRmic,C,0,0,2,1,13,0.6,79,0
