@relation ant-1.4

@attribute System {ant}
@attribute Version numeric
@attribute Class {org.apache.tools.ant.taskdefs.PathConvert,org.apache.tools.ant.taskdefs.Untar,org.apache.tools.ant.taskdefs.PumpStreamHandler,org.apache.tools.ant.taskdefs.Copydir,org.apache.tools.tar.TarEntry,org.apache.tools.tar.TarOutputStream,org.apache.tools.ant.taskdefs.JikesOutputParser,org.apache.tools.ant.taskdefs.compilers.Sj,org.apache.tools.ant.taskdefs.Filter,org.apache.tools.ant.taskdefs.ExecuteOn,org.apache.tools.ant.taskdefs.Echo,org.apache.tools.ant.taskdefs.SQLExec,org.apache.tools.ant.taskdefs.Parallel,org.apache.tools.ant.types.Commandline,org.apache.tools.ant.taskdefs.DependSet,org.apache.tools.ant.taskdefs.LogStreamHandler,org.apache.tools.ant.types.Path,org.apache.tools.ant.taskdefs.Sequential,org.apache.tools.ant.taskdefs.compilers.Gcj,org.apache.tools.ant.taskdefs.Patch,org.apache.tools.ant.taskdefs.GUnzip,org.apache.tools.ant.taskdefs.StreamPumper,org.apache.tools.ant.PathTokenizer,org.apache.tools.ant.taskdefs.Definer,org.apache.tools.ant.ProjectHelper,org.apache.tools.ant.taskdefs.KeySubst,org.apache.tools.ant.DirectoryScanner,org.apache.tools.ant.types.FilterSetCollection,org.apache.tools.ant.taskdefs.GenerateKey,org.apache.tools.ant.taskdefs.compilers.JavacExternal,org.apache.tools.ant.taskdefs.Transform,org.apache.tools.ant.util.GlobPatternMapper,org.apache.tools.ant.util.MergingMapper,org.apache.tools.ant.taskdefs.Execute,org.apache.tools.ant.taskdefs.MatchingTask,org.apache.tools.ant.util.IdentityMapper,org.apache.tools.ant.taskdefs.ExecuteJava,org.apache.tools.ant.Task,org.apache.tools.ant.types.Reference,org.apache.tools.mail.MailMessage,org.apache.tools.ant.DefaultLogger,org.apache.tools.ant.taskdefs.condition.Condition,org.apache.tools.ant.BuildListener,org.apache.tools.ant.taskdefs.Ear,org.apache.tools.ant.util.regexp.RegexpMatcher,org.apache.tools.ant.taskdefs.CompileTask,org.apache.tools.ant.taskdefs.Rmic,org.apache.tools.ant.UnknownElement,org.apache.tools.ant.taskdefs.CVSPass,org.apache.tools.ant.ProjectComponent,org.apache.tools.ant.XmlLogger,org.apache.tools.ant.types.Description,org.apache.tools.ant.util.RegexpPatternMapper,org.apache.tools.ant.taskdefs.ManifestException,org.apache.tools.ant.taskdefs.condition.Equals,org.apache.tools.mail.MailPrintStream,org.apache.tools.ant.taskdefs.XSLTProcess,org.apache.tools.ant.taskdefs.Manifest,org.apache.tools.ant.taskdefs.condition.Not,org.apache.tools.ant.taskdefs.Exit,org.apache.tools.ant.taskdefs.JavacOutputStream,org.apache.tools.ant.Project,org.apache.tools.ant.taskdefs.RecorderEntry,org.apache.tools.ant.ExitException,org.apache.tools.ant.taskdefs.Tar,org.apache.tools.ant.taskdefs.rmic.SunRmic,org.apache.tools.ant.types.PatternSet,org.apache.tools.ant.taskdefs.Java,org.apache.tools.ant.util.SourceFileScanner,org.apache.tools.ant.types.EnumeratedAttribute,org.apache.tools.zip.ExtraFieldUtils,org.apache.tools.ant.taskdefs.compilers.CompilerAdapter,org.apache.tools.ant.taskdefs.Touch,org.apache.tools.ant.taskdefs.Jikes,org.apache.tools.zip.ZipEntry,org.apache.tools.ant.taskdefs.Get,org.apache.tools.ant.taskdefs.AntStructure,org.apache.tools.ant.FileScanner,org.apache.tools.ant.taskdefs.Replace,org.apache.tools.ant.types.FilterSet,org.apache.tools.ant.taskdefs.Zip,org.apache.tools.ant.taskdefs.condition.Or,org.apache.tools.ant.taskdefs.rmic.KaffeRmic,org.apache.tools.zip.UnixStat,org.apache.tools.ant.taskdefs.Chmod,org.apache.tools.ant.util.regexp.JakartaRegexpMatcher,org.apache.tools.ant.taskdefs.compilers.Javac13,org.apache.tools.ant.taskdefs.compilers.Javac12,org.apache.tools.ant.types.FileSet,org.apache.tools.ant.taskdefs.ExecTask,org.apache.tools.zip.AsiExtraField,org.apache.tools.ant.taskdefs.War,org.apache.tools.ant.Launcher,org.apache.tools.ant.types.ZipFileSet,org.apache.tools.ant.taskdefs.Ant,org.apache.tools.ant.taskdefs.SignJar,org.apache.tools.ant.taskdefs.condition.And,org.apache.tools.ant.BuildLogger,org.apache.tools.ant.taskdefs.Recorder,org.apache.tools.ant.taskdefs.ExecuteStreamHandler,org.apache.tools.ant.taskdefs.ExecuteWatchdog,org.apache.tools.ant.TaskContainer,org.apache.tools.ant.types.Environment,org.apache.tools.ant.taskdefs.Available,org.apache.tools.tar.TarUtils,org.apache.tools.ant.Main,org.apache.tools.ant.taskdefs.Mkdir,org.apache.tools.ant.util.FileNameMapper,org.apache.tools.ant.listener.Log4jListener,org.apache.tools.ant.taskdefs.FixCRLF,org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Cvs,org.apache.tools.zip.ZipExtraField,org.apache.tools.ant.taskdefs.Rename,org.apache.tools.ant.types.CommandlineJava,org.apache.tools.ant.BuildEvent,org.apache.tools.ant.taskdefs.Jar,org.apache.tools.ant.taskdefs.Delete,org.apache.tools.ant.util.FlatFileNameMapper,org.apache.tools.ant.BuildException,org.apache.tools.ant.taskdefs.rmic.WLRmic,org.apache.tools.ant.util.regexp.JakartaOroMatcher,org.apache.tools.ant.Target,org.apache.tools.ant.taskdefs.Copy,org.apache.tools.ant.taskdefs.Typedef,org.apache.tools.ant.taskdefs.Sleep,org.apache.tools.ant.taskdefs.compilers.Jikes,org.apache.tools.ant.taskdefs.compilers.Kjc,org.apache.tools.ant.DemuxOutputStream,org.apache.tools.tar.TarInputStream,org.apache.tools.zip.ZipShort,org.apache.tools.ant.types.Mapper,org.apache.tools.ant.taskdefs.Taskdef,org.apache.tools.ant.util.FileUtils,org.apache.tools.zip.ZipOutputStream,org.apache.tools.zip.UnrecognizedExtraField,org.apache.tools.ant.taskdefs.TaskOutputStream,org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,org.apache.tools.ant.taskdefs.GZip,org.apache.tools.ant.taskdefs.condition.ConditionBase,org.apache.tools.ant.Location,org.apache.tools.ant.taskdefs.CallTarget,org.apache.tools.ant.taskdefs.LogOutputStream,org.apache.tools.ant.taskdefs.compilers.Jvc,org.apache.tools.zip.ZipLong,org.apache.tools.ant.taskdefs.rmic.RmicAdapter,org.apache.tools.ant.DesirableFilter,org.apache.tools.ant.taskdefs.UpToDate,org.apache.tools.ant.taskdefs.Copyfile,org.apache.tools.ant.Constants,org.apache.tools.mail.SmtpResponseReader,org.apache.tools.ant.taskdefs.Javac,org.apache.tools.ant.taskdefs.Move,org.apache.tools.ant.taskdefs.XSLTLiaison,org.apache.tools.ant.types.ZipScanner,org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,org.apache.tools.ant.taskdefs.ConditionTask,org.apache.tools.tar.TarBuffer,org.apache.tools.ant.types.DataType,org.apache.tools.ant.taskdefs.Expand,org.apache.tools.ant.AntClassLoader,org.apache.tools.ant.taskdefs.Deltree,org.apache.tools.ant.taskdefs.optional.TraXLiaison,org.apache.tools.ant.RuntimeConfigurable,org.apache.tools.ant.types.FileList,org.apache.tools.ant.taskdefs.Property,org.apache.tools.ant.taskdefs.Exec,org.apache.tools.ant.util.DOMElementWriter,org.apache.tools.ant.util.regexp.RegexpMatcherFactory,org.apache.tools.ant.taskdefs.condition.Os,org.apache.tools.ant.taskdefs.Tstamp,org.apache.tools.tar.TarConstants,org.apache.tools.ant.taskdefs.SendEmail,org.apache.tools.ant.TaskAdapter,org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,org.apache.tools.ant.IntrospectionHelper,org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,org.apache.tools.ant.NoBannerLogger}
@attribute Type {C,I}
@attribute Getters numeric
@attribute Setters numeric
@attribute NoM numeric
@attribute InDegrees numeric
@attribute OutDegrees numeric
@attribute ClusteringCoefficient numeric
@attribute LOC numeric
@attribute Bugs numeric

@data
ant,1.4,org.apache.tools.ant.taskdefs.rmic.KaffeRmic,C,0,0,2,1,13,0.6,82,1
ant,1.4,org.apache.tools.zip.UnixStat,I,0,0,0,1,1,0,0,0
ant,1.4,org.apache.tools.ant.taskdefs.Chmod,C,0,9,16,0,16,0.472727,256,1
ant,1.4,org.apache.tools.ant.util.regexp.JakartaRegexpMatcher,C,1,1,5,0,6,1,58,0
ant,1.4,org.apache.tools.ant.taskdefs.compilers.Javac13,C,0,0,2,1,10,0.7,63,0
ant,1.4,org.apache.tools.ant.taskdefs.compilers.Javac12,C,0,0,2,1,16,0.533333,134,0
ant,1.4,org.apache.tools.ant.types.FileSet,C,0,7,18,22,13,0.2,374,0
ant,1.4,org.apache.tools.ant.taskdefs.ExecTask,C,0,10,23,4,23,0.358333,478,3
ant,1.4,org.apache.tools.zip.AsiExtraField,C,8,5,20,0,12,0,349,0
ant,1.4,org.apache.tools.ant.taskdefs.War,C,0,2,9,0,10,0.8,152,0
ant,1.4,org.apache.tools.ant.Launcher,C,0,0,6,0,20,0,392,0
ant,1.4,org.apache.tools.ant.types.ZipFileSet,C,3,4,9,4,5,0.5,95,0
ant,1.4,org.apache.tools.ant.taskdefs.Ant,C,0,5,13,1,19,0.533333,482,3
ant,1.4,org.apache.tools.ant.taskdefs.SignJar,C,0,12,18,0,17,0.472222,443,0
ant,1.4,org.apache.tools.ant.taskdefs.condition.And,C,0,0,2,0,4,0.333333,21,1
ant,1.4,org.apache.tools.ant.BuildLogger,I,0,0,0,3,2,0.333333,0,0
ant,1.4,org.apache.tools.ant.taskdefs.Recorder,C,0,4,8,2,15,0.321429,188,1
ant,1.4,org.apache.tools.ant.taskdefs.ExecuteStreamHandler,I,0,0,0,3,2,0.333333,0,0
ant,1.4,org.apache.tools.ant.taskdefs.ExecuteWatchdog,C,0,0,8,2,14,1,156,0
ant,1.4,org.apache.tools.ant.TaskContainer,I,0,0,0,6,1,0.266667,0,0
ant,1.4,org.apache.tools.ant.types.Environment,C,1,0,3,6,5,0.666667,43,0
ant,1.4,org.apache.tools.ant.taskdefs.Available,C,0,9,18,0,15,0.52381,370,0
ant,1.4,org.apache.tools.tar.TarUtils,C,0,0,8,1,3,0,266,0
ant,1.4,org.apache.tools.ant.Main,C,0,0,17,0,31,0.428571,1358,0
ant,1.4,org.apache.tools.ant.taskdefs.Mkdir,C,0,1,3,0,4,1,80,0
ant,1.4,org.apache.tools.ant.util.FileNameMapper,I,0,0,0,11,1,0.145455,0,0
ant,1.4,org.apache.tools.ant.listener.Log4jListener,C,0,0,8,0,12,0.5,275,1
ant,1.4,org.apache.tools.ant.taskdefs.FixCRLF,C,0,8,16,4,21,0.25,1224,0
ant,1.4,org.apache.tools.ant.taskdefs.Javadoc,C,1,53,77,9,37,0.12,1937,0
ant,1.4,org.apache.tools.ant.taskdefs.Cvs,C,0,13,15,0,19,0.30303,371,1
ant,1.4,org.apache.tools.zip.ZipExtraField,I,0,0,0,4,2,0.333333,0,0
ant,1.4,org.apache.tools.ant.taskdefs.Rename,C,0,3,5,0,5,1,93,0
ant,1.4,org.apache.tools.ant.types.CommandlineJava,C,10,5,26,3,14,0.577778,404,1
ant,1.4,org.apache.tools.ant.BuildEvent,C,6,1,11,6,4,0.472222,80,0
ant,1.4,org.apache.tools.ant.taskdefs.Jar,C,1,2,14,2,22,0.535714,513,0
ant,1.4,org.apache.tools.ant.taskdefs.Delete,C,0,11,19,0,13,0.5,672,0
ant,1.4,org.apache.tools.ant.util.FlatFileNameMapper,C,0,2,4,1,4,1,16,0
ant,1.4,org.apache.tools.ant.BuildException,C,2,1,14,135,7,0.047386,137,0
ant,1.4,org.apache.tools.ant.taskdefs.rmic.WLRmic,C,2,0,4,1,12,0.6,79,1
ant,1.4,org.apache.tools.ant.util.regexp.JakartaOroMatcher,C,1,1,5,0,9,1,67,0
ant,1.4,org.apache.tools.ant.Target,C,5,6,21,12,13,0.338235,294,0
ant,1.4,org.apache.tools.ant.taskdefs.Copy,C,2,9,20,1,22,0.295238,685,2
ant,1.4,org.apache.tools.ant.taskdefs.Typedef,C,0,0,2,0,3,0.666667,9,0
ant,1.4,org.apache.tools.ant.taskdefs.Sleep,C,1,5,10,0,7,1,120,0
ant,1.4,org.apache.tools.ant.taskdefs.compilers.Jikes,C,0,0,2,1,9,0.611111,220,0
ant,1.4,org.apache.tools.ant.taskdefs.compilers.Kjc,C,0,0,3,1,14,0.571429,168,0
ant,1.4,org.apache.tools.ant.DemuxOutputStream,C,1,0,7,1,6,1,106,0
ant,1.4,org.apache.tools.tar.TarInputStream,C,2,1,16,1,9,0.333333,580,0
ant,1.4,org.apache.tools.zip.ZipShort,C,2,0,7,5,2,0.3,81,0
ant,1.4,org.apache.tools.ant.types.Mapper,C,2,7,11,4,12,0.288889,270,0
ant,1.4,org.apache.tools.ant.taskdefs.Taskdef,C,0,0,2,1,3,0.5,9,0
ant,1.4,org.apache.tools.ant.util.FileUtils,C,1,0,15,5,28,0.619048,716,0
ant,1.4,org.apache.tools.zip.ZipOutputStream,C,1,4,17,1,20,0.333333,1121,0
ant,1.4,org.apache.tools.zip.UnrecognizedExtraField,C,5,3,10,1,4,0.666667,63,0
ant,1.4,org.apache.tools.ant.taskdefs.TaskOutputStream,C,0,0,3,0,4,0,52,0
ant,1.4,org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,C,0,0,3,1,12,0.4,109,1
ant,1.4,org.apache.tools.ant.taskdefs.GZip,C,0,2,6,0,10,1,143,0
ant,1.4,org.apache.tools.ant.taskdefs.condition.ConditionBase,C,2,1,12,6,4,0.066667,60,1
ant,1.4,org.apache.tools.ant.Location,C,0,0,5,6,2,0.6,60,0
ant,1.4,org.apache.tools.ant.taskdefs.CallTarget,C,0,2,8,0,5,0.9,116,1
ant,1.4,org.apache.tools.ant.taskdefs.LogOutputStream,C,1,0,7,6,4,0.285714,81,0
ant,1.4,org.apache.tools.ant.taskdefs.compilers.Jvc,C,0,0,2,1,6,0.571429,118,0
ant,1.4,org.apache.tools.zip.ZipLong,C,2,0,7,2,2,0,139,0
ant,1.4,org.apache.tools.ant.taskdefs.rmic.RmicAdapter,I,0,0,0,3,2,0.833333,0,1
ant,1.4,org.apache.tools.ant.DesirableFilter,C,0,0,2,0,3,0,61,0
ant,1.4,org.apache.tools.ant.taskdefs.UpToDate,C,1,3,10,0,15,0.272727,201,1
ant,1.4,org.apache.tools.ant.taskdefs.Copyfile,C,0,4,6,0,8,0.833333,126,0
ant,1.4,org.apache.tools.ant.Constants,I,0,0,0,0,1,0,0,0
ant,1.4,org.apache.tools.mail.SmtpResponseReader,C,1,0,5,1,6,0,89,0
ant,1.4,org.apache.tools.ant.taskdefs.Javac,C,19,22,50,3,15,0.32967,575,1
ant,1.4,org.apache.tools.ant.taskdefs.Move,C,0,0,5,0,17,0.638889,476,1
ant,1.4,org.apache.tools.ant.taskdefs.XSLTLiaison,I,0,0,0,2,2,0,0,0
ant,1.4,org.apache.tools.ant.types.ZipScanner,C,2,1,6,2,3,0.333333,61,0
ant,1.4,org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,C,0,0,3,1,18,0.333333,162,1
ant,1.4,org.apache.tools.ant.taskdefs.ConditionTask,C,0,2,4,0,5,0.333333,48,1
ant,1.4,org.apache.tools.tar.TarBuffer,C,4,1,21,2,7,0,585,0
ant,1.4,org.apache.tools.ant.types.DataType,C,1,2,10,10,8,0.307692,133,0
ant,1.4,org.apache.tools.ant.taskdefs.Expand,C,0,3,6,0,17,0.619048,291,1
ant,1.4,org.apache.tools.ant.AntClassLoader,C,0,1,37,10,30,0.285714,1301,0
ant,1.4,org.apache.tools.ant.taskdefs.Deltree,C,0,1,4,0,5,1,147,0
ant,1.4,org.apache.tools.ant.taskdefs.optional.TraXLiaison,C,0,1,5,0,14,0,138,0
ant,1.4,org.apache.tools.ant.RuntimeConfigurable,C,2,2,10,6,10,0.75,134,0
ant,1.4,org.apache.tools.ant.types.FileList,C,0,3,8,1,8,0.666667,167,0
ant,1.4,org.apache.tools.ant.taskdefs.Property,C,6,10,26,1,21,0.511111,609,1
ant,1.4,org.apache.tools.ant.taskdefs.Exec,C,0,5,10,1,16,0.5,343,0
ant,1.4,org.apache.tools.ant.util.DOMElementWriter,C,0,0,5,1,15,0,367,0
ant,1.4,org.apache.tools.ant.util.regexp.RegexpMatcherFactory,C,0,0,3,1,6,1,45,0
ant,1.4,org.apache.tools.ant.taskdefs.condition.Os,C,0,1,3,0,6,1,93,1
ant,1.4,org.apache.tools.ant.taskdefs.Tstamp,C,0,0,3,1,12,0.8,87,0
ant,1.4,org.apache.tools.tar.TarConstants,I,0,0,0,1,1,0,0,0
ant,1.4,org.apache.tools.ant.taskdefs.SendEmail,C,0,6,8,0,15,0.5,222,1
ant,1.4,org.apache.tools.ant.TaskAdapter,C,1,1,4,4,11,0.666667,134,0
ant,1.4,org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,C,7,1,14,4,18,0.340659,605,0
ant,1.4,org.apache.tools.ant.IntrospectionHelper,C,2,0,22,25,49,0.096552,1042,0
ant,1.4,org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,C,2,2,10,8,22,0.315789,855,1
ant,1.4,org.apache.tools.ant.NoBannerLogger,C,0,0,4,0,6,1,54,0
