@relation synapse-1.2

@attribute System {synapse}
@attribute Version numeric
@attribute Class {org.apache.synapse.endpoints.LoadbalanceEndpoint,org.apache.synapse.util.concurrent.SynapseThreadPool,org.apache.synapse.mediators.AbstractMediator,org.apache.synapse.config.xml.AnonymousListMediatorFactory,org.apache.synapse.endpoints.algorithms.LoadbalanceAlgorithm,org.apache.synapse.config.xml.ClassMediatorFactory,org.apache.synapse.config.xml.endpoints.LoadbalanceEndpointFactory,org.apache.synapse.util.WrappedTextNodeStreamReader,org.apache.synapse.endpoints.dispatch.DispatcherContext,org.apache.synapse.util.UUIDGenerator,org.apache.synapse.config.xml.AbstractDBMediatorSerializer,org.apache.synapse.endpoints.SALoadbalanceEndpoint,org.apache.synapse.config.xml.HeaderMediatorSerializer,org.apache.synapse.core.SynapseEnvironment,org.apache.synapse.mediators.transform.XSLTMediator,org.apache.synapse.registry.url.SimpleURLRegistry,org.apache.synapse.config.xml.ClassMediatorSerializer,org.apache.synapse.mediators.builtin.RMSequenceMediator,org.apache.synapse.config.xml.CalloutMediatorSerializer,org.apache.synapse.config.xml.OutMediatorSerializer,org.apache.synapse.mediators.db.DBLookupMediator,org.apache.synapse.endpoints.AddressEndpoint,org.apache.synapse.registry.Registry,org.apache.synapse.mediators.AbstractListMediator,org.apache.synapse.core.axis2.ProxyServiceMessageReceiver,org.apache.synapse.config.xml.ConfigurationFactory,org.apache.synapse.core.axis2.Axis2FlexibleMEPClient,org.apache.synapse.mediators.builtin.ValidateMediator,org.apache.synapse.config.xml.XMLConfigurationSerializer,org.apache.synapse.endpoints.EndpointContext,org.apache.synapse.config.Entry,org.apache.synapse.config.xml.ResourceMapFactory,org.apache.synapse.config.xml.ValidateMediatorSerializer,org.apache.synapse.util.PayloadHelper,org.apache.synapse.config.xml.ProxyServiceFactory,org.apache.synapse.endpoints.utils.EndpointDefinition,org.apache.synapse.config.xml.SynapseXMLConfigurationFactory,org.apache.synapse.util.xpath.SynapseXPath,org.apache.synapse.config.xml.SynapseMediatorSerializer,org.apache.synapse.core.axis2.ResourceMap,org.apache.synapse.endpoints.dispatch.SoapSessionDispatcher,org.apache.synapse.mediators.base.SequenceMediator,org.apache.synapse.startup.Task,org.apache.synapse.config.xml.LogMediatorFactory,org.apache.synapse.mediators.transform.FaultMediator,org.apache.synapse.config.xml.AnnotatedCommandMediatorFactory,org.apache.synapse.core.axis2.DynamicAxisOperation,org.apache.synapse.statistics.impl.ProxyServiceStatisticsStack,org.apache.synapse.config.XMLToObjectMapper,org.apache.synapse.SynapseException,org.apache.synapse.config.xml.endpoints.DefaultEndpointSerializer,org.apache.synapse.metrics.MetricsAggregatorModule,org.apache.synapse.startup.quartz.SimpleQuartzSerializer,org.apache.synapse.core.axis2.SynapseMessageReceiver,org.apache.synapse.core.axis2.SynapseStartUpServlet,org.apache.synapse.mediators.annotations.ReadAndUpdate,org.apache.synapse.config.xml.FilterMediatorFactory,org.apache.synapse.core.axis2.AnonymousServiceFactory,org.apache.synapse.mediators.MediatorWorker,org.apache.synapse.core.axis2.SOAPUtils,org.apache.synapse.mediators.annotations.Execute,org.apache.synapse.config.xml.ValidateMediatorFactory,org.apache.synapse.core.axis2.CustomURIResolver,org.apache.synapse.core.axis2.MessageContextCreatorForAxis2,org.apache.synapse.endpoints.FailoverEndpoint,org.apache.synapse.config.xml.StartupFactory,org.apache.synapse.util.xpath.SynapseXPathFunctionContext,org.apache.synapse.config.xml.CloneMediatorSerializer,org.apache.synapse.config.xml.FilterMediatorSerializer,org.apache.synapse.mediators.filters.SwitchMediator,org.apache.synapse.metrics.Counter,org.apache.synapse.config.xml.DBLookupMediatorFactory,org.apache.synapse.config.xml.SynapseXPathFactory,org.apache.synapse.mediators.eip.aggregator.Aggregate,org.apache.synapse.SynapseServer,org.apache.synapse.config.xml.EntryFactory,org.apache.synapse.statistics.StatisticsCollector,org.apache.synapse.config.xml.MediatorSerializer,org.apache.synapse.core.axis2.SynapseDispatcher,org.apache.synapse.mediators.ListMediator,org.apache.synapse.config.xml.SequenceMediatorFactory,org.apache.synapse.statistics.impl.SequenceStatisticsStack,org.apache.synapse.config.xml.CacheMediatorFactory,org.apache.synapse.startup.quartz.SimpleQuartzFactory,org.apache.synapse.ServerManager,org.apache.synapse.mediators.ext.ClassMediator,org.apache.synapse.core.axis2.AsyncCallback,org.apache.synapse.util.ClasspathURLStreamHandler,org.apache.synapse.endpoints.dispatch.HttpSessionDispatcher,org.apache.synapse.endpoints.DefaultEndpoint,org.apache.synapse.util.SimpleMapImpl,org.apache.synapse.config.xml.DropMediatorSerializer,org.apache.synapse.config.xml.DBLookupMediatorSerializer,org.apache.synapse.config.xml.SynapseMediatorFactory,org.apache.synapse.config.xml.CalloutMediatorFactory,org.apache.synapse.config.xml.AnonymousListMediator,org.apache.synapse.config.xml.POJOCommandMediatorSerializer,org.apache.synapse.config.xml.HeaderMediatorFactory,org.apache.synapse.config.xml.CacheMediatorSerializer,org.apache.synapse.core.axis2.SynapseInitializationModule,org.apache.synapse.config.xml.MediatorFactory,org.apache.synapse.mediators.GetPropertyFunction,org.apache.synapse.util.TextFileDataSource,org.apache.synapse.mediators.db.Statement,org.apache.synapse.mediators.ext.AnnotatedCommandMediator,org.apache.synapse.mediators.MediatorProperty,org.apache.synapse.mediators.eip.splitter.CloneMediator,org.apache.synapse.registry.RegistryEntry,org.apache.synapse.config.xml.DropMediatorFactory,org.apache.synapse.startup.quartz.SimpleQuartz,org.apache.synapse.core.axis2.Axis2SynapseEnvironment,org.apache.synapse.config.xml.OMElementUtils,org.apache.synapse.config.xml.IterateMediatorFactory,org.apache.synapse.mediators.FilterMediator,org.apache.synapse.config.xml.DBReportMediatorSerializer,org.apache.synapse.config.xml.ProxyServiceSerializer,org.apache.synapse.FaultHandler,org.apache.synapse.mediators.builtin.SendMediator,org.apache.synapse.mediators.MediatorFaultHandler,org.apache.synapse.config.xml.SynapseXMLConfigurationSerializer,org.apache.synapse.core.axis2.MediatorDeployer,org.apache.synapse.config.xml.endpoints.LoadbalanceEndpointSerializer,org.apache.synapse.mediators.eip.aggregator.AggregateMediator,org.apache.synapse.core.axis2.TimeoutHandler,org.apache.synapse.util.FixedByteArrayOutputStream,org.apache.synapse.endpoints.Endpoint,org.apache.synapse.config.xml.ResourceMapSerializer,org.apache.synapse.config.xml.StartupFinder,org.apache.synapse.config.xml.endpoints.IndirectEndpointSerializer,org.apache.synapse.core.axis2.ProxyService,org.apache.synapse.config.xml.FaultMediatorSerializer,org.apache.synapse.config.xml.AbstractMediatorFactory,org.apache.synapse.mediators.eip.Target,org.apache.synapse.registry.RegistryEntryImpl,org.apache.synapse.config.xml.DBReportMediatorFactory,org.apache.synapse.config.xml.XMLConfigConstants,org.apache.synapse.config.xml.InMediatorSerializer,org.apache.synapse.util.xpath.SynapseXPathVariableContext,org.apache.synapse.config.xml.IterateMediatorSerializer,org.apache.synapse.registry.AbstractRegistry,org.apache.synapse.config.xml.PropertyMediatorSerializer,org.apache.synapse.config.xml.XSLTMediatorSerializer,org.apache.synapse.metrics.GlobalRequestCountHandler,org.apache.synapse.mediators.builtin.PropertyMediator,org.apache.synapse.config.xml.endpoints.FailoverEndpointSerializer,org.apache.synapse.config.xml.endpoints.WSDLEndpointFactory,org.apache.synapse.config.xml.PropertyHelper,org.apache.synapse.mediators.ext.POJOCommandMediator,org.apache.synapse.util.AXIOMUtils,org.apache.synapse.statistics.Statistics,org.apache.synapse.endpoints.algorithms.AlgorithmContext,org.apache.synapse.util.TemporaryData,org.apache.synapse.mediators.eip.EIPUtils,org.apache.synapse.ManagedLifecycle,org.apache.synapse.statistics.StatisticsStack,org.apache.synapse.config.SynapseConfigurationBuilder,org.apache.synapse.config.xml.endpoints.utils.WSDL20EndpointBuilder,org.apache.synapse.mediators.filters.FilterMediator,org.apache.synapse.startup.AbstractStartup,org.apache.synapse.mediators.annotations.ReadFromMessage,org.apache.synapse.config.xml.RegistrySerializer,org.apache.synapse.core.axis2.CustomWSDLLocator,org.apache.synapse.config.xml.endpoints.SALoadbalanceEndpointSerializer,org.apache.synapse.config.xml.endpoints.EndpointSerializer,org.apache.synapse.core.axis2.Axis2Sender,org.apache.synapse.mediators.eip.splitter.IterateMediator,org.apache.synapse.config.xml.AbstractDBMediatorFactory,org.apache.synapse.config.xml.endpoints.XMLToEndpointMapper,org.apache.synapse.config.xml.AbstractMediatorSerializer,org.apache.synapse.config.xml.SwitchMediatorSerializer,org.apache.synapse.mediators.builtin.CalloutMediator,org.apache.synapse.Startup,org.apache.synapse.config.xml.MediatorFactoryFinder,org.apache.synapse.config.xml.AbstractListMediatorSerializer,org.apache.synapse.config.xml.TargetSerializer,org.apache.synapse.config.xml.TargetFactory,org.apache.synapse.mediators.annotations.Namespaces,org.apache.synapse.statistics.StatisticsHolder,org.apache.synapse.util.PolicyInfo,org.apache.synapse.config.xml.ConfigurationSerializer,org.apache.synapse.mediators.db.AbstractDBMediator,org.apache.synapse.config.xml.PropertyMediatorFactory,org.apache.synapse.config.xml.StartupSerializer,org.apache.synapse.config.xml.OutMediatorFactory,org.apache.synapse.mediators.filters.InMediator,org.apache.synapse.MessageContext,org.apache.synapse.config.xml.endpoints.AddressEndpointFactory,org.apache.synapse.core.axis2.SynapseAxisServlet,org.apache.synapse.config.xml.AnonymousListMediatorSerializer,org.apache.synapse.config.xml.endpoints.utils.WSDL11EndpointBuilder,org.apache.synapse.startup.quartz.SimpleQuartzJob,org.apache.synapse.config.xml.SequenceMediatorSerializer,org.apache.synapse.util.SimpleMap,org.apache.synapse.config.xml.MediatorPropertyFactory,org.apache.synapse.util.RMIRegistryController,org.apache.synapse.endpoints.dispatch.SimpleClientSessionDispatcher,org.apache.synapse.mediators.annotations.UpdateMessage,org.apache.synapse.config.xml.RegistryFactory,org.apache.synapse.config.xml.endpoints.DefaultEndpointFactory,org.apache.synapse.config.xml.endpoints.FailoverEndpointFactory,org.apache.synapse.config.xml.endpoints.SALoadbalanceEndpointFactory,org.apache.synapse.config.xml.POJOCommandMediatorFactory,org.apache.synapse.config.xml.RMSequenceMediatorFactory,org.apache.synapse.config.xml.CloneMediatorFactory,org.apache.synapse.endpoints.algorithms.RoundRobin,org.apache.synapse.config.xml.endpoints.EndpointFactory,org.apache.synapse.endpoints.WSDLEndpoint,org.apache.synapse.config.xml.EntrySerializer,org.apache.synapse.config.xml.endpoints.AddressEndpointSerializer,org.apache.synapse.config.xml.endpoints.WSDLEndpointSerializer,org.apache.synapse.config.SynapseConfiguration,org.apache.synapse.config.xml.InMediatorFactory,org.apache.synapse.config.xml.AbstractListMediatorFactory,org.apache.synapse.mediators.db.DBReportMediator,org.apache.synapse.util.xpath.SynapseXPathConstants,org.apache.synapse.config.xml.XSLTMediatorFactory,org.apache.synapse.mediators.transform.HeaderMediator,org.apache.synapse.core.axis2.SynapseMustUnderstandHandler,org.apache.synapse.config.xml.MediatorSerializerFinder,org.apache.synapse.mediators.builtin.DropMediator,org.apache.synapse.config.xml.SendMediatorSerializer,org.apache.synapse.mediators.base.SynapseMediator,org.apache.synapse.config.xml.LogMediatorSerializer,org.apache.synapse.metrics.MetricsConstants,org.apache.synapse.config.xml.XMLConfigurationBuilder,org.apache.synapse.config.xml.ConfigurationFactoryAndSerializerFinder,org.apache.synapse.mediators.builtin.CacheMediator,org.apache.synapse.core.axis2.SynapseCallbackReceiver,org.apache.synapse.config.xml.SwitchMediatorFactory,org.apache.synapse.util.MessageHelper,org.apache.synapse.config.xml.AggregateMediatorFactory,org.apache.synapse.config.xml.endpoints.utils.LoadbalanceAlgorithmFactory,org.apache.synapse.util.concurrent.SynapseThreadFactory,org.apache.synapse.config.xml.AggregateMediatorSerializer,org.apache.synapse.util.POXUtils,org.apache.synapse.config.xml.SwitchCase,org.apache.synapse.config.xml.SynapseXPathSerializer,org.apache.synapse.core.axis2.Axis2MessageContext,org.apache.synapse.Command,org.apache.synapse.config.xml.SendMediatorFactory,org.apache.synapse.endpoints.dispatch.Dispatcher,org.apache.synapse.endpoints.IndirectEndpoint,org.apache.synapse.mediators.builtin.LogMediator,org.apache.synapse.statistics.impl.EndPointStatisticsStack,org.apache.synapse.SynapseConstants,org.apache.synapse.Mediator,org.apache.synapse.statistics.StatisticsUtils,org.apache.synapse.util.DataSourceRegistrar,org.apache.synapse.config.xml.FaultMediatorFactory,org.apache.synapse.mediators.eip.EIPConstants,org.apache.synapse.mediators.filters.OutMediator,org.apache.synapse.startup.tasks.MessageInjector,org.apache.synapse.config.xml.RMSequenceMediatorSerializer,org.apache.synapse.config.SynapseConfigUtils,org.apache.synapse.config.xml.endpoints.IndirectEndpointFactory,org.apache.synapse.util.SynapseBinaryDataSource}
@attribute Type {C,I}
@attribute Getters numeric
@attribute Setters numeric
@attribute NoM numeric
@attribute InDegrees numeric
@attribute OutDegrees numeric
@attribute ClusteringCoefficient numeric
@attribute LOC numeric
@attribute Bugs numeric

@data
synapse,1.2,org.apache.synapse.core.axis2.TimeoutHandler,C,0,0,5,1,15,0.5,197,0
synapse,1.2,org.apache.synapse.util.FixedByteArrayOutputStream,C,0,0,3,1,2,1,40,0
synapse,1.2,org.apache.synapse.endpoints.Endpoint,I,0,0,0,23,1,0.110672,0,1
synapse,1.2,org.apache.synapse.config.xml.ResourceMapSerializer,C,0,0,3,1,11,0,46,1
synapse,1.2,org.apache.synapse.config.xml.StartupFinder,C,2,0,11,2,19,0.321429,320,0
synapse,1.2,org.apache.synapse.config.xml.endpoints.IndirectEndpointSerializer,C,0,0,2,1,7,0.666667,36,0
synapse,1.2,org.apache.synapse.core.axis2.ProxyService,C,23,24,67,8,48,0.283333,1351,3
synapse,1.2,org.apache.synapse.config.xml.FaultMediatorSerializer,C,1,0,3,1,10,0.2,226,2
synapse,1.2,org.apache.synapse.config.xml.AbstractMediatorFactory,C,0,0,5,19,10,0.038961,134,0
synapse,1.2,org.apache.synapse.mediators.eip.Target,C,6,6,14,5,7,0.2,139,0
synapse,1.2,org.apache.synapse.registry.RegistryEntryImpl,C,8,8,18,1,5,1,174,0
synapse,1.2,org.apache.synapse.config.xml.DBReportMediatorFactory,C,1,0,4,1,3,0,26,0
synapse,1.2,org.apache.synapse.config.xml.XMLConfigConstants,C,0,0,2,4,2,0.5,57,2
synapse,1.2,org.apache.synapse.config.xml.InMediatorSerializer,C,1,0,3,1,7,0.333333,43,0
synapse,1.2,org.apache.synapse.util.xpath.SynapseXPathVariableContext,C,0,0,3,1,9,0.666667,107,0
synapse,1.2,org.apache.synapse.config.xml.IterateMediatorSerializer,C,1,0,3,1,12,0.190476,91,0
synapse,1.2,org.apache.synapse.registry.AbstractRegistry,C,2,0,7,1,13,0.095238,218,0
synapse,1.2,org.apache.synapse.config.xml.PropertyMediatorSerializer,C,1,0,3,2,8,0.133333,107,0
synapse,1.2,org.apache.synapse.config.xml.XSLTMediatorSerializer,C,1,0,3,1,13,0.333333,141,1
synapse,1.2,org.apache.synapse.metrics.GlobalRequestCountHandler,C,0,0,2,0,9,0,18,0
synapse,1.2,org.apache.synapse.mediators.builtin.PropertyMediator,C,5,5,12,2,12,0.2,371,1
synapse,1.2,org.apache.synapse.config.xml.endpoints.FailoverEndpointSerializer,C,0,0,2,1,10,0.4,61,0
synapse,1.2,org.apache.synapse.config.xml.endpoints.WSDLEndpointFactory,C,0,0,5,1,14,0.1,214,0
synapse,1.2,org.apache.synapse.config.xml.PropertyHelper,C,0,0,7,3,18,0.333333,550,1
synapse,1.2,org.apache.synapse.mediators.ext.POJOCommandMediator,C,6,1,16,3,31,0.25,896,1
synapse,1.2,org.apache.synapse.util.AXIOMUtils,C,0,0,2,2,5,0,19,0
synapse,1.2,org.apache.synapse.statistics.Statistics,C,5,0,7,1,1,0,100,0
synapse,1.2,org.apache.synapse.endpoints.algorithms.AlgorithmContext,C,2,3,10,3,12,0,231,1
synapse,1.2,org.apache.synapse.util.TemporaryData,C,3,0,9,6,14,0.066667,218,1
synapse,1.2,org.apache.synapse.mediators.eip.EIPUtils,C,0,0,5,3,10,0.5,137,0
synapse,1.2,org.apache.synapse.ManagedLifecycle,I,0,0,0,10,1,0.022222,0,0
synapse,1.2,org.apache.synapse.statistics.StatisticsStack,I,0,0,0,6,1,0.2,0,0
synapse,1.2,org.apache.synapse.config.SynapseConfigurationBuilder,C,0,0,6,1,18,0.178571,207,1
synapse,1.2,org.apache.synapse.config.xml.endpoints.utils.WSDL20EndpointBuilder,C,0,0,1,0,1,0,3,0
synapse,1.2,org.apache.synapse.mediators.filters.FilterMediator,C,6,7,17,2,11,0.285714,511,1
synapse,1.2,org.apache.synapse.startup.AbstractStartup,C,1,1,3,1,2,0,13,0
synapse,1.2,org.apache.synapse.mediators.annotations.ReadFromMessage,I,0,0,0,1,2,0,0,0
synapse,1.2,org.apache.synapse.config.xml.RegistrySerializer,C,0,0,4,1,12,0.333333,93,0
synapse,1.2,org.apache.synapse.core.axis2.CustomWSDLLocator,C,3,0,7,2,5,0.166667,56,2
synapse,1.2,org.apache.synapse.config.xml.endpoints.SALoadbalanceEndpointSerializer,C,0,0,2,1,16,0.214286,143,1
synapse,1.2,org.apache.synapse.config.xml.endpoints.EndpointSerializer,C,0,0,7,10,23,0.168421,332,1
synapse,1.2,org.apache.synapse.core.axis2.Axis2Sender,C,0,0,5,2,22,0.361111,159,2
synapse,1.2,org.apache.synapse.mediators.eip.splitter.IterateMediator,C,3,5,15,2,21,0.2,337,1
synapse,1.2,org.apache.synapse.config.xml.AbstractDBMediatorFactory,C,0,0,8,4,21,0.178571,689,2
synapse,1.2,org.apache.synapse.config.xml.endpoints.XMLToEndpointMapper,C,0,0,4,1,5,0.5,25,0
synapse,1.2,org.apache.synapse.config.xml.AbstractMediatorSerializer,C,0,0,8,18,19,0.12253,168,0
synapse,1.2,org.apache.synapse.config.xml.SwitchMediatorSerializer,C,1,0,3,1,13,0.190476,125,0
synapse,1.2,org.apache.synapse.mediators.builtin.CalloutMediator,C,8,8,22,2,23,0.194444,511,1
synapse,1.2,org.apache.synapse.Startup,I,0,0,0,6,2,0.333333,0,0
synapse,1.2,org.apache.synapse.config.xml.MediatorFactoryFinder,C,1,0,9,4,44,0.042339,393,2
synapse,1.2,org.apache.synapse.config.xml.AbstractListMediatorSerializer,C,0,0,2,7,7,0.309091,38,0
synapse,1.2,org.apache.synapse.config.xml.TargetSerializer,C,0,0,3,2,7,0.1,84,0
synapse,1.2,org.apache.synapse.config.xml.TargetFactory,C,0,0,4,2,10,0.133333,139,0
synapse,1.2,org.apache.synapse.mediators.annotations.Namespaces,I,0,0,0,1,2,0,0,0
synapse,1.2,org.apache.synapse.statistics.StatisticsHolder,C,4,2,9,1,2,0,62,0
synapse,1.2,org.apache.synapse.util.PolicyInfo,C,4,3,14,3,1,0.666667,107,0
synapse,1.2,org.apache.synapse.config.xml.ConfigurationSerializer,I,0,0,0,2,1,0,0,0
synapse,1.2,org.apache.synapse.mediators.db.AbstractDBMediator,C,4,1,13,4,33,0.244444,425,2
synapse,1.2,org.apache.synapse.config.xml.PropertyMediatorFactory,C,1,0,4,1,11,0.3,168,0
synapse,1.2,org.apache.synapse.config.xml.StartupSerializer,I,0,0,0,2,1,0,0,0
synapse,1.2,org.apache.synapse.config.xml.OutMediatorFactory,C,1,0,4,1,3,0.333333,25,0
synapse,1.2,org.apache.synapse.mediators.filters.InMediator,C,0,0,3,2,5,0.1,71,1
synapse,1.2,org.apache.synapse.MessageContext,I,0,0,0,56,2,0.072727,0,0
synapse,1.2,org.apache.synapse.config.xml.endpoints.AddressEndpointFactory,C,0,0,5,1,6,0.666667,74,1
synapse,1.2,org.apache.synapse.core.axis2.SynapseAxisServlet,C,0,0,4,0,10,0,43,1
synapse,1.2,org.apache.synapse.config.xml.AnonymousListMediatorSerializer,C,1,0,3,1,5,0.333333,30,0
synapse,1.2,org.apache.synapse.config.xml.endpoints.utils.WSDL11EndpointBuilder,C,0,0,7,1,28,0,237,1
synapse,1.2,org.apache.synapse.startup.quartz.SimpleQuartzJob,C,0,0,5,1,20,0,123,0
synapse,1.2,org.apache.synapse.config.xml.SequenceMediatorSerializer,C,1,0,4,5,7,0.321429,184,0
synapse,1.2,org.apache.synapse.util.SimpleMap,I,0,0,0,1,2,0,0,0
synapse,1.2,org.apache.synapse.config.xml.MediatorPropertyFactory,C,0,0,3,2,15,0.2,154,0
synapse,1.2,org.apache.synapse.util.RMIRegistryController,C,0,0,6,2,9,0.666667,66,0
synapse,1.2,org.apache.synapse.endpoints.dispatch.SimpleClientSessionDispatcher,C,0,0,6,2,12,0.133333,194,0
synapse,1.2,org.apache.synapse.mediators.annotations.UpdateMessage,I,0,0,0,1,2,0,0,0
synapse,1.2,org.apache.synapse.config.xml.RegistryFactory,C,0,0,6,1,16,0.666667,153,0
synapse,1.2,org.apache.synapse.config.xml.endpoints.DefaultEndpointFactory,C,0,0,6,2,8,0.666667,132,1
synapse,1.2,org.apache.synapse.config.xml.endpoints.FailoverEndpointFactory,C,0,0,4,1,4,0,46,0
synapse,1.2,org.apache.synapse.config.xml.endpoints.SALoadbalanceEndpointFactory,C,0,0,4,1,10,0,112,1
synapse,1.2,org.apache.synapse.config.xml.POJOCommandMediatorFactory,C,1,0,5,1,16,0.3,421,0
synapse,1.2,org.apache.synapse.config.xml.RMSequenceMediatorFactory,C,1,0,4,1,12,0.3,251,0
synapse,1.2,org.apache.synapse.config.xml.CloneMediatorFactory,C,1,0,4,1,8,0,59,0
synapse,1.2,org.apache.synapse.endpoints.algorithms.RoundRobin,C,0,0,4,3,7,0.133333,83,3
synapse,1.2,org.apache.synapse.config.xml.endpoints.EndpointFactory,C,0,0,10,11,25,0.091503,554,0
synapse,1.2,org.apache.synapse.endpoints.WSDLEndpoint,C,6,7,23,4,20,0.151515,428,0
synapse,1.2,org.apache.synapse.config.xml.EntrySerializer,C,0,0,4,1,11,1,118,0
synapse,1.2,org.apache.synapse.config.xml.endpoints.AddressEndpointSerializer,C,0,0,3,1,8,0.6,79,0
synapse,1.2,org.apache.synapse.config.xml.endpoints.WSDLEndpointSerializer,C,0,0,3,1,7,0.5,98,0
synapse,1.2,org.apache.synapse.config.SynapseConfiguration,C,16,6,50,16,30,0.188034,915,4
synapse,1.2,org.apache.synapse.config.xml.InMediatorFactory,C,1,0,4,1,3,0.333333,25,0
synapse,1.2,org.apache.synapse.config.xml.AbstractListMediatorFactory,C,0,0,2,7,8,0.181818,44,0
synapse,1.2,org.apache.synapse.mediators.db.DBReportMediator,C,0,0,2,2,6,0.166667,104,1
synapse,1.2,org.apache.synapse.util.xpath.SynapseXPathConstants,C,0,0,1,0,1,0,3,0
synapse,1.2,org.apache.synapse.config.xml.XSLTMediatorFactory,C,1,0,4,1,11,0.1,145,1
synapse,1.2,org.apache.synapse.mediators.transform.HeaderMediator,C,4,4,12,2,16,0.2,417,1
synapse,1.2,org.apache.synapse.core.axis2.SynapseMustUnderstandHandler,C,0,0,2,0,10,0,44,0
synapse,1.2,org.apache.synapse.config.xml.MediatorSerializerFinder,C,1,0,7,3,38,0.03202,254,2
synapse,1.2,org.apache.synapse.mediators.builtin.DropMediator,C,0,0,2,5,5,0.071429,48,1
synapse,1.2,org.apache.synapse.config.xml.SendMediatorSerializer,C,1,0,3,1,8,0.1,47,0
synapse,1.2,org.apache.synapse.mediators.base.SynapseMediator,C,0,0,2,2,10,0.190476,112,1
synapse,1.2,org.apache.synapse.config.xml.LogMediatorSerializer,C,1,0,3,1,7,0.166667,85,0
synapse,1.2,org.apache.synapse.metrics.MetricsConstants,C,0,0,1,0,1,0,3,0
synapse,1.2,org.apache.synapse.config.xml.XMLConfigurationBuilder,C,0,0,3,2,7,0.333333,22,0
synapse,1.2,org.apache.synapse.config.xml.ConfigurationFactoryAndSerializerFinder,C,1,0,13,3,22,0.177778,364,0
synapse,1.2,org.apache.synapse.mediators.builtin.CacheMediator,C,9,10,25,2,35,0.272727,716,2
synapse,1.2,org.apache.synapse.core.axis2.SynapseCallbackReceiver,C,0,0,6,2,40,0.230769,612,1
synapse,1.2,org.apache.synapse.config.xml.SwitchMediatorFactory,C,1,0,4,1,15,0.190476,160,0
synapse,1.2,org.apache.synapse.util.MessageHelper,C,0,0,8,5,25,0.305556,447,3
synapse,1.2,org.apache.synapse.config.xml.AggregateMediatorFactory,C,1,0,4,1,13,0.142857,207,0
synapse,1.2,org.apache.synapse.config.xml.endpoints.utils.LoadbalanceAlgorithmFactory,C,0,0,2,2,6,0,31,3
synapse,1.2,org.apache.synapse.util.concurrent.SynapseThreadFactory,C,0,0,2,1,5,0,52,0
synapse,1.2,org.apache.synapse.config.xml.AggregateMediatorSerializer,C,1,0,4,1,13,0.380952,151,0
synapse,1.2,org.apache.synapse.util.POXUtils,C,0,0,3,1,14,0,139,0
synapse,1.2,org.apache.synapse.config.xml.SwitchCase,C,2,2,8,3,7,0.333333,68,1
synapse,1.2,org.apache.synapse.config.xml.SynapseXPathSerializer,C,0,0,5,14,12,0.141667,71,0
synapse,1.2,org.apache.synapse.core.axis2.Axis2MessageContext,C,20,24,61,25,24,0.124731,705,1
synapse,1.2,org.apache.synapse.Command,I,0,0,0,2,1,1,0,0
synapse,1.2,org.apache.synapse.config.xml.SendMediatorFactory,C,1,0,4,1,5,0,43,0
synapse,1.2,org.apache.synapse.endpoints.dispatch.Dispatcher,I,0,0,0,4,1,0,0,0
synapse,1.2,org.apache.synapse.endpoints.IndirectEndpoint,C,2,3,15,6,14,0.320513,305,0
synapse,1.2,org.apache.synapse.mediators.builtin.LogMediator,C,3,2,16,4,15,0.095238,459,1
synapse,1.2,org.apache.synapse.statistics.impl.EndPointStatisticsStack,C,0,0,5,5,9,0.095238,281,0
synapse,1.2,org.apache.synapse.SynapseConstants,C,0,0,2,11,4,0.145455,14,4
synapse,1.2,org.apache.synapse.Mediator,I,0,0,0,44,1,0.067653,0,0
synapse,1.2,org.apache.synapse.statistics.StatisticsUtils,C,0,0,6,5,10,0.19697,140,0
synapse,1.2,org.apache.synapse.util.DataSourceRegistrar,C,0,0,11,1,23,0.666667,1260,1
synapse,1.2,org.apache.synapse.config.xml.FaultMediatorFactory,C,1,0,4,1,12,0.1,357,2
synapse,1.2,org.apache.synapse.mediators.eip.EIPConstants,C,0,0,1,0,1,0,3,0
synapse,1.2,org.apache.synapse.mediators.filters.OutMediator,C,0,0,3,2,5,0.1,67,1
synapse,1.2,org.apache.synapse.startup.tasks.MessageInjector,C,0,3,7,0,11,0.1,102,0
synapse,1.2,org.apache.synapse.config.xml.RMSequenceMediatorSerializer,C,1,0,3,1,9,0.2,104,0
synapse,1.2,org.apache.synapse.config.SynapseConfigUtils,C,0,0,15,10,33,0.21978,924,2
synapse,1.2,org.apache.synapse.config.xml.endpoints.IndirectEndpointFactory,C,0,0,4,1,4,1,38,0
synapse,1.2,org.apache.synapse.util.SynapseBinaryDataSource,C,4,0,6,1,7,0,52,0
