@relation synapse-1.1

@attribute System {synapse}
@attribute Version numeric
@attribute Class {org.apache.synapse.registry.AbstractRegistry,org.apache.synapse.core.SynapseEnvironment,org.apache.synapse.config.xml.XSLTMediatorSerializer,org.apache.synapse.metrics.GlobalRequestCountHandler,org.apache.synapse.mediators.builtin.PropertyMediator,org.apache.synapse.config.xml.endpoints.FailoverEndpointSerializer,org.apache.synapse.config.xml.endpoints.WSDLEndpointFactory,org.apache.synapse.config.xml.OutMediatorSerializer,org.apache.synapse.mediators.db.DBLookupMediator,org.apache.synapse.statistics.Statistics,org.apache.synapse.mediators.AbstractListMediator,org.apache.synapse.mediators.eip.EIPUtils,org.apache.synapse.ManagedLifecycle,org.apache.synapse.statistics.StatisticsStack,org.apache.synapse.config.SynapseConfigurationBuilder,org.apache.synapse.config.xml.endpoints.utils.WSDL20EndpointBuilder,org.apache.synapse.config.Entry,org.apache.synapse.config.xml.SequenceMediatorSerializer,org.apache.synapse.util.SimpleMap,org.apache.synapse.config.xml.MediatorPropertyFactory,org.apache.synapse.endpoints.dispatch.SimpleClientSessionDispatcher,org.apache.synapse.mediators.filters.SwitchMediator,org.apache.synapse.metrics.Counter,org.apache.synapse.config.xml.endpoints.FailoverEndpointFactory,org.apache.synapse.mediators.eip.aggregator.Aggregate,org.apache.synapse.SynapseServer,org.apache.synapse.config.xml.EntryFactory,org.apache.synapse.statistics.StatisticsCollector,org.apache.synapse.config.xml.MediatorSerializer,org.apache.synapse.config.xml.endpoints.EndpointFactory,org.apache.synapse.mediators.ListMediator,org.apache.synapse.config.xml.SequenceMediatorFactory,org.apache.synapse.statistics.impl.SequenceStatisticsStack,org.apache.synapse.config.xml.CacheMediatorFactory,org.apache.synapse.config.xml.ValidateMediatorSerializer,org.apache.synapse.util.concurrent.SynapseThreadPool,org.apache.synapse.core.axis2.ProxyService,org.apache.synapse.config.xml.FaultMediatorSerializer,org.apache.synapse.config.xml.AbstractMediatorFactory,org.apache.synapse.mediators.eip.Target,org.apache.synapse.config.xml.endpoints.LoadbalanceEndpointFactory,org.apache.synapse.config.xml.XMLConfigConstants,org.apache.synapse.util.UUIDGenerator,org.apache.synapse.config.xml.AbstractDBMediatorSerializer,org.apache.synapse.core.axis2.SynapseMessageReceiver,org.apache.synapse.core.axis2.SynapseStartUpServlet,org.apache.synapse.config.xml.OutMediatorFactory,org.apache.synapse.core.axis2.AnonymousServiceFactory,org.apache.synapse.MessageContext,org.apache.synapse.config.xml.endpoints.AddressEndpointFactory,org.apache.synapse.core.axis2.SynapseAxisServlet,org.apache.synapse.config.xml.ValidateMediatorFactory,org.apache.synapse.startup.quartz.SimpleQuartzJob,org.apache.synapse.core.axis2.Axis2MessageContext,org.apache.synapse.startup.quartz.SimpleQuartz,org.apache.synapse.core.axis2.Axis2SynapseEnvironment,org.apache.synapse.config.xml.OMElementUtils,org.apache.synapse.config.xml.IterateMediatorFactory,org.apache.synapse.mediators.FilterMediator,org.apache.synapse.statistics.impl.EndPointStatisticsStack,org.apache.synapse.config.xml.ProxyServiceSerializer,org.apache.synapse.FaultHandler,org.apache.synapse.mediators.builtin.SendMediator,org.apache.synapse.mediators.MediatorFaultHandler,org.apache.synapse.config.xml.FaultMediatorFactory,org.apache.synapse.mediators.eip.EIPConstants,org.apache.synapse.mediators.filters.OutMediator,org.apache.synapse.startup.tasks.MessageInjector,org.apache.synapse.config.xml.RMSequenceMediatorSerializer,org.apache.synapse.config.SynapseConfigUtils,org.apache.synapse.config.xml.endpoints.IndirectEndpointFactory,org.apache.synapse.config.SynapseConfiguration,org.apache.synapse.config.xml.InMediatorFactory,org.apache.synapse.config.xml.AbstractListMediatorFactory,org.apache.synapse.mediators.db.DBReportMediator,org.apache.synapse.config.xml.XSLTMediatorFactory,org.apache.synapse.endpoints.dispatch.HttpSessionDispatcher,org.apache.synapse.config.xml.RegistrySerializer,org.apache.synapse.config.xml.endpoints.SALoadbalanceEndpointSerializer,org.apache.synapse.config.xml.endpoints.EndpointSerializer,org.apache.synapse.config.xml.SynapseXMLConfigurationFactory,org.apache.synapse.config.xml.endpoints.EndpointAbstractSerializer,org.apache.synapse.config.xml.SynapseMediatorSerializer,org.apache.synapse.config.xml.endpoints.XMLToEndpointMapper,org.apache.synapse.mediators.base.SequenceMediator,org.apache.synapse.config.xml.SwitchMediatorSerializer,org.apache.synapse.config.xml.LogMediatorFactory,org.apache.synapse.mediators.transform.FaultMediator,org.apache.synapse.core.axis2.DynamicAxisOperation,org.apache.synapse.config.xml.TargetSerializer,org.apache.synapse.config.xml.TargetFactory,org.apache.synapse.SynapseException,org.apache.synapse.metrics.MetricsAggregatorModule,org.apache.synapse.startup.quartz.SimpleQuartzSerializer,org.apache.synapse.core.axis2.SynapseMustUnderstandHandler,org.apache.synapse.config.xml.MediatorSerializerFinder,org.apache.synapse.mediators.builtin.DropMediator,org.apache.synapse.config.xml.SendMediatorSerializer,org.apache.synapse.mediators.base.SynapseMediator,org.apache.synapse.config.xml.AnonymousListMediator,org.apache.synapse.config.xml.POJOCommandMediatorSerializer,org.apache.synapse.config.xml.HeaderMediatorFactory,org.apache.synapse.config.xml.CacheMediatorSerializer,org.apache.synapse.core.axis2.SynapseInitializationModule,org.apache.synapse.config.xml.MediatorFactory,org.apache.synapse.mediators.GetPropertyFunction,org.apache.synapse.util.TextFileDataSource,org.apache.synapse.mediators.db.Statement,org.apache.synapse.util.concurrent.SynapseThreadFactory,org.apache.synapse.config.xml.AggregateMediatorSerializer,org.apache.synapse.registry.RegistryEntry,org.apache.synapse.config.xml.HeaderMediatorSerializer,org.apache.synapse.config.xml.PropertyMediatorSerializer,org.apache.synapse.mediators.transform.XSLTMediator,org.apache.synapse.registry.url.SimpleURLRegistry,org.apache.synapse.config.xml.ClassMediatorSerializer,org.apache.synapse.mediators.builtin.RMSequenceMediator,org.apache.synapse.config.xml.PropertyHelper,org.apache.synapse.mediators.ext.POJOCommandMediator,org.apache.synapse.endpoints.AddressEndpoint,org.apache.synapse.registry.Registry,org.apache.synapse.core.axis2.ProxyServiceMessageReceiver,org.apache.synapse.config.xml.ConfigurationFactory,org.apache.synapse.core.axis2.Axis2FlexibleMEPClient,org.apache.synapse.mediators.builtin.ValidateMediator,org.apache.synapse.config.xml.XMLConfigurationSerializer,org.apache.synapse.mediators.filters.FilterMediator,org.apache.synapse.startup.AbstractStartup,org.apache.synapse.endpoints.FailoverEndpoint,org.apache.synapse.config.xml.StartupFactory,org.apache.synapse.config.xml.CloneMediatorSerializer,org.apache.synapse.config.xml.FilterMediatorSerializer,org.apache.synapse.config.xml.RegistryFactory,org.apache.synapse.config.xml.DBLookupMediatorFactory,org.apache.synapse.config.xml.endpoints.SALoadbalanceEndpointFactory,org.apache.synapse.config.xml.POJOCommandMediatorFactory,org.apache.synapse.config.xml.RMSequenceMediatorFactory,org.apache.synapse.config.xml.CloneMediatorFactory,org.apache.synapse.endpoints.algorithms.RoundRobin,org.apache.synapse.core.axis2.SynapseDispatcher,org.apache.synapse.endpoints.WSDLEndpoint,org.apache.synapse.config.xml.EntrySerializer,org.apache.synapse.config.xml.endpoints.AddressEndpointSerializer,org.apache.synapse.config.xml.endpoints.WSDLEndpointSerializer,org.apache.synapse.endpoints.LoadbalanceEndpoint,org.apache.synapse.config.xml.endpoints.IndirectEndpointSerializer,org.apache.synapse.mediators.AbstractMediator,org.apache.synapse.config.xml.AnonymousListMediatorFactory,org.apache.synapse.endpoints.algorithms.LoadbalanceAlgorithm,org.apache.synapse.config.xml.ClassMediatorFactory,org.apache.synapse.config.xml.DBReportMediatorFactory,org.apache.synapse.config.xml.InMediatorSerializer,org.apache.synapse.config.xml.IterateMediatorSerializer,org.apache.synapse.endpoints.SALoadbalanceEndpoint,org.apache.synapse.config.xml.PropertyMediatorFactory,org.apache.synapse.config.xml.StartupSerializer,org.apache.synapse.config.xml.FilterMediatorFactory,org.apache.synapse.mediators.filters.InMediator,org.apache.synapse.mediators.MediatorWorker,org.apache.synapse.core.axis2.SOAPUtils,org.apache.synapse.config.xml.AnonymousListMediatorSerializer,org.apache.synapse.config.xml.endpoints.utils.WSDL11EndpointBuilder,org.apache.synapse.core.axis2.MessageContextCreatorForAxis2,org.apache.synapse.config.xml.DropMediatorFactory,org.apache.synapse.Command,org.apache.synapse.config.xml.SendMediatorFactory,org.apache.synapse.endpoints.dispatch.Dispatcher,org.apache.synapse.endpoints.IndirectEndpoint,org.apache.synapse.mediators.builtin.LogMediator,org.apache.synapse.config.xml.DBReportMediatorSerializer,org.apache.synapse.SynapseConstants,org.apache.synapse.Mediator,org.apache.synapse.statistics.StatisticsUtils,org.apache.synapse.config.xml.SynapseXMLConfigurationSerializer,org.apache.synapse.core.axis2.MediatorDeployer,org.apache.synapse.config.xml.endpoints.LoadbalanceEndpointSerializer,org.apache.synapse.mediators.eip.aggregator.AggregateMediator,org.apache.synapse.core.axis2.TimeoutHandler,org.apache.synapse.util.FixedByteArrayOutputStream,org.apache.synapse.endpoints.Endpoint,org.apache.synapse.config.xml.StartupFinder,org.apache.synapse.startup.quartz.SimpleQuartzFactory,org.apache.synapse.ServerManager,org.apache.synapse.mediators.ext.ClassMediator,org.apache.synapse.core.axis2.AsyncCallback,org.apache.synapse.config.xml.endpoints.EndpointAbstractFactory,org.apache.synapse.util.PayloadHelper,org.apache.synapse.config.xml.ProxyServiceFactory,org.apache.synapse.endpoints.utils.EndpointDefinition,org.apache.synapse.core.axis2.Axis2Sender,org.apache.synapse.registry.url.URLRegistryEntry,org.apache.synapse.mediators.eip.splitter.IterateMediator,org.apache.synapse.config.xml.AbstractDBMediatorFactory,org.apache.synapse.endpoints.dispatch.SoapSessionDispatcher,org.apache.synapse.config.xml.AbstractMediatorSerializer,org.apache.synapse.startup.Task,org.apache.synapse.Startup,org.apache.synapse.config.xml.MediatorFactoryFinder,org.apache.synapse.config.xml.AbstractListMediatorSerializer,org.apache.synapse.statistics.impl.ProxyServiceStatisticsStack,org.apache.synapse.config.XMLToObjectMapper,org.apache.synapse.statistics.StatisticsHolder,org.apache.synapse.config.xml.ConfigurationSerializer,org.apache.synapse.mediators.db.AbstractDBMediator,org.apache.synapse.mediators.transform.HeaderMediator,org.apache.synapse.util.SimpleMapImpl,org.apache.synapse.config.xml.DropMediatorSerializer,org.apache.synapse.config.xml.DBLookupMediatorSerializer,org.apache.synapse.config.xml.SynapseMediatorFactory,org.apache.synapse.config.xml.LogMediatorSerializer,org.apache.synapse.metrics.MetricsConstants,org.apache.synapse.config.xml.XMLConfigurationBuilder,org.apache.synapse.config.xml.ConfigurationFactoryAndSerializerFinder,org.apache.synapse.mediators.builtin.CacheMediator,org.apache.synapse.core.axis2.SynapseCallbackReceiver,org.apache.synapse.config.xml.SwitchMediatorFactory,org.apache.synapse.util.MessageHelper,org.apache.synapse.config.xml.AggregateMediatorFactory,org.apache.synapse.config.xml.endpoints.utils.LoadbalanceAlgorithmFactory,org.apache.synapse.mediators.MediatorProperty,org.apache.synapse.mediators.eip.splitter.CloneMediator,org.apache.synapse.config.xml.SwitchCase}
@attribute Type {C,I}
@attribute Getters numeric
@attribute Setters numeric
@attribute NoM numeric
@attribute InDegrees numeric
@attribute OutDegrees numeric
@attribute ClusteringCoefficient numeric
@attribute LOC numeric
@attribute Bugs numeric

@data
synapse,1.1,org.apache.synapse.mediators.db.Statement,C,3,0,6,6,6,0.466667,47,0
synapse,1.1,org.apache.synapse.util.concurrent.SynapseThreadFactory,C,0,0,2,1,5,0,52,0
synapse,1.1,org.apache.synapse.config.xml.AggregateMediatorSerializer,C,1,0,4,1,9,0.333333,135,0
synapse,1.1,org.apache.synapse.registry.RegistryEntry,I,0,0,0,3,1,0.666667,0,0
synapse,1.1,org.apache.synapse.config.xml.HeaderMediatorSerializer,C,1,0,3,1,10,0.166667,145,0
synapse,1.1,org.apache.synapse.config.xml.PropertyMediatorSerializer,C,1,0,3,2,8,0.1,116,0
synapse,1.1,org.apache.synapse.mediators.transform.XSLTMediator,C,4,3,16,2,55,0.227273,904,7
synapse,1.1,org.apache.synapse.registry.url.SimpleURLRegistry,C,2,0,11,0,29,0.266667,548,0
synapse,1.1,org.apache.synapse.config.xml.ClassMediatorSerializer,C,1,0,3,1,13,0.333333,111,0
synapse,1.1,org.apache.synapse.mediators.builtin.RMSequenceMediator,C,5,4,17,2,21,0.142857,421,1
synapse,1.1,org.apache.synapse.config.xml.PropertyHelper,C,0,0,7,3,18,0.333333,550,0
synapse,1.1,org.apache.synapse.mediators.ext.POJOCommandMediator,C,3,1,9,2,23,0.133333,552,1
synapse,1.1,org.apache.synapse.endpoints.AddressEndpoint,C,3,4,17,5,14,0.309091,334,1
synapse,1.1,org.apache.synapse.registry.Registry,I,0,0,0,6,1,0.2,0,0
synapse,1.1,org.apache.synapse.core.axis2.ProxyServiceMessageReceiver,C,0,2,8,1,24,0.393939,511,2
synapse,1.1,org.apache.synapse.config.xml.ConfigurationFactory,I,0,0,0,2,1,1,0,0
synapse,1.1,org.apache.synapse.core.axis2.Axis2FlexibleMEPClient,C,0,0,9,1,38,0.25,546,3
synapse,1.1,org.apache.synapse.mediators.builtin.ValidateMediator,C,3,2,11,4,34,0.151515,545,0
synapse,1.1,org.apache.synapse.config.xml.XMLConfigurationSerializer,C,0,0,3,1,6,0,17,1
synapse,1.1,org.apache.synapse.mediators.filters.FilterMediator,C,3,3,9,2,10,0.133333,269,0
synapse,1.1,org.apache.synapse.startup.AbstractStartup,C,1,1,3,1,2,0,13,0
synapse,1.1,org.apache.synapse.endpoints.FailoverEndpoint,C,2,3,10,3,8,0.266667,154,1
synapse,1.1,org.apache.synapse.config.xml.StartupFactory,I,0,0,0,2,1,1,0,0
synapse,1.1,org.apache.synapse.config.xml.CloneMediatorSerializer,C,1,0,3,1,10,0.2,53,0
synapse,1.1,org.apache.synapse.config.xml.FilterMediatorSerializer,C,1,0,3,1,9,0.333333,97,0
synapse,1.1,org.apache.synapse.config.xml.RegistryFactory,C,0,0,6,1,15,0.666667,146,0
synapse,1.1,org.apache.synapse.config.xml.DBLookupMediatorFactory,C,1,0,4,1,3,0,26,0
synapse,1.1,org.apache.synapse.config.xml.endpoints.SALoadbalanceEndpointFactory,C,0,0,8,1,20,0.218182,181,1
synapse,1.1,org.apache.synapse.config.xml.POJOCommandMediatorFactory,C,1,0,4,1,17,0.3,136,1
synapse,1.1,org.apache.synapse.config.xml.RMSequenceMediatorFactory,C,1,0,4,1,13,0.3,265,0
synapse,1.1,org.apache.synapse.config.xml.CloneMediatorFactory,C,1,0,4,1,8,0,59,0
synapse,1.1,org.apache.synapse.endpoints.algorithms.RoundRobin,C,0,0,3,3,4,0.2,71,0
synapse,1.1,org.apache.synapse.core.axis2.SynapseDispatcher,C,0,0,4,0,9,0,35,0
synapse,1.1,org.apache.synapse.endpoints.WSDLEndpoint,C,7,8,25,4,15,0.309091,359,1
synapse,1.1,org.apache.synapse.config.xml.EntrySerializer,C,0,0,4,1,11,1,118,0
synapse,1.1,org.apache.synapse.config.xml.endpoints.AddressEndpointSerializer,C,0,0,5,1,13,0.2,365,3
synapse,1.1,org.apache.synapse.config.xml.endpoints.WSDLEndpointSerializer,C,0,0,5,1,13,0.2,367,2
synapse,1.1,org.apache.synapse.endpoints.LoadbalanceEndpoint,C,3,5,14,3,9,0.190476,145,1
synapse,1.1,org.apache.synapse.config.xml.endpoints.IndirectEndpointSerializer,C,0,0,2,1,8,0.3,39,1
synapse,1.1,org.apache.synapse.mediators.AbstractMediator,C,2,2,15,17,8,0.126316,211,0
synapse,1.1,org.apache.synapse.config.xml.AnonymousListMediatorFactory,C,0,0,2,1,2,0,12,0
synapse,1.1,org.apache.synapse.endpoints.algorithms.LoadbalanceAlgorithm,I,0,0,0,3,1,0,0,0
synapse,1.1,org.apache.synapse.config.xml.ClassMediatorFactory,C,1,0,4,1,15,0.4,136,0
synapse,1.1,org.apache.synapse.config.xml.DBReportMediatorFactory,C,1,0,4,1,3,0,26,0
synapse,1.1,org.apache.synapse.config.xml.InMediatorSerializer,C,1,0,3,1,7,0.333333,43,0
synapse,1.1,org.apache.synapse.config.xml.IterateMediatorSerializer,C,1,0,3,1,11,0.1,105,0
synapse,1.1,org.apache.synapse.endpoints.SALoadbalanceEndpoint,C,4,5,18,4,18,0.254545,234,1
synapse,1.1,org.apache.synapse.config.xml.PropertyMediatorFactory,C,1,0,4,1,12,0.3,176,0
synapse,1.1,org.apache.synapse.config.xml.StartupSerializer,I,0,0,0,2,1,0,0,0
synapse,1.1,org.apache.synapse.config.xml.FilterMediatorFactory,C,1,0,4,1,14,0.4,188,0
synapse,1.1,org.apache.synapse.mediators.filters.InMediator,C,0,0,3,2,5,0.1,71,0
synapse,1.1,org.apache.synapse.mediators.MediatorWorker,C,0,0,5,1,13,0.6,150,0
synapse,1.1,org.apache.synapse.core.axis2.SOAPUtils,C,0,0,5,2,25,0.666667,484,0
synapse,1.1,org.apache.synapse.config.xml.AnonymousListMediatorSerializer,C,1,0,3,1,5,0.333333,30,0
synapse,1.1,org.apache.synapse.config.xml.endpoints.utils.WSDL11EndpointBuilder,C,0,0,6,1,20,0.666667,170,0
synapse,1.1,org.apache.synapse.core.axis2.MessageContextCreatorForAxis2,C,0,0,5,3,6,0.8,38,0
synapse,1.1,org.apache.synapse.config.xml.DropMediatorFactory,C,1,0,4,1,3,0,22,0
synapse,1.1,org.apache.synapse.Command,I,0,0,0,1,1,0,0,0
synapse,1.1,org.apache.synapse.config.xml.SendMediatorFactory,C,1,0,4,1,7,0.2,55,1
synapse,1.1,org.apache.synapse.endpoints.dispatch.Dispatcher,I,0,0,0,4,1,0,0,0
synapse,1.1,org.apache.synapse.endpoints.IndirectEndpoint,C,2,3,14,3,13,0.377778,259,1
synapse,1.1,org.apache.synapse.mediators.builtin.LogMediator,C,3,2,16,4,15,0.047619,459,0
synapse,1.1,org.apache.synapse.config.xml.DBReportMediatorSerializer,C,1,0,3,1,7,0,42,0
synapse,1.1,org.apache.synapse.SynapseConstants,C,0,0,2,8,4,0,14,3
synapse,1.1,org.apache.synapse.Mediator,I,0,0,0,42,1,0.067364,0,0
synapse,1.1,org.apache.synapse.statistics.StatisticsUtils,C,0,0,6,5,10,0.19697,140,0
synapse,1.1,org.apache.synapse.config.xml.SynapseXMLConfigurationSerializer,C,1,0,9,1,31,0.157895,234,1
synapse,1.1,org.apache.synapse.core.axis2.MediatorDeployer,C,0,2,9,0,24,0.333333,332,0
synapse,1.1,org.apache.synapse.config.xml.endpoints.LoadbalanceEndpointSerializer,C,0,0,2,1,12,0.190476,99,1
synapse,1.1,org.apache.synapse.mediators.eip.aggregator.AggregateMediator,C,13,11,30,2,20,0.25,548,3
synapse,1.1,org.apache.synapse.core.axis2.TimeoutHandler,C,0,0,5,1,15,0.666667,196,0
synapse,1.1,org.apache.synapse.util.FixedByteArrayOutputStream,C,0,0,3,1,2,1,40,0
synapse,1.1,org.apache.synapse.endpoints.Endpoint,I,0,0,0,25,1,0.093333,0,0
synapse,1.1,org.apache.synapse.config.xml.StartupFinder,C,2,0,11,2,19,0.321429,320,0
synapse,1.1,org.apache.synapse.startup.quartz.SimpleQuartzFactory,C,2,0,7,2,19,0.4,274,0
synapse,1.1,org.apache.synapse.ServerManager,C,1,1,8,4,26,0.107143,366,0
synapse,1.1,org.apache.synapse.mediators.ext.ClassMediator,C,2,1,8,2,11,0.285714,159,0
synapse,1.1,org.apache.synapse.core.axis2.AsyncCallback,C,3,2,10,3,2,0.333333,33,0
synapse,1.1,org.apache.synapse.config.xml.endpoints.EndpointAbstractFactory,C,0,0,2,8,10,0.19697,89,1
synapse,1.1,org.apache.synapse.util.PayloadHelper,C,0,0,23,2,24,0.166667,505,0
synapse,1.1,org.apache.synapse.config.xml.ProxyServiceFactory,C,0,0,5,1,19,0.466667,560,4
synapse,1.1,org.apache.synapse.endpoints.utils.EndpointDefinition,C,8,17,35,9,1,0.222222,173,1
synapse,1.1,org.apache.synapse.core.axis2.Axis2Sender,C,0,0,5,2,19,0.464286,99,1
synapse,1.1,org.apache.synapse.registry.url.URLRegistryEntry,C,8,8,18,1,5,1,174,0
synapse,1.1,org.apache.synapse.mediators.eip.splitter.IterateMediator,C,3,5,12,2,19,0.178571,287,0
synapse,1.1,org.apache.synapse.config.xml.AbstractDBMediatorFactory,C,0,0,8,4,21,0.142857,707,0
synapse,1.1,org.apache.synapse.endpoints.dispatch.SoapSessionDispatcher,C,0,0,5,2,11,0.2,137,0
synapse,1.1,org.apache.synapse.config.xml.AbstractMediatorSerializer,C,0,0,8,17,18,0.085714,177,1
synapse,1.1,org.apache.synapse.startup.Task,I,0,0,0,2,1,0,0,0
synapse,1.1,org.apache.synapse.Startup,I,0,0,0,5,2,0.4,0,0
synapse,1.1,org.apache.synapse.config.xml.MediatorFactoryFinder,C,1,0,10,4,42,0.052874,393,0
synapse,1.1,org.apache.synapse.config.xml.AbstractListMediatorSerializer,C,0,0,2,7,7,0.309091,38,0
synapse,1.1,org.apache.synapse.statistics.impl.ProxyServiceStatisticsStack,C,0,0,7,3,9,0.333333,125,0
synapse,1.1,org.apache.synapse.config.XMLToObjectMapper,I,0,0,0,7,1,0.095238,0,0
synapse,1.1,org.apache.synapse.statistics.StatisticsHolder,C,4,2,9,1,2,0,62,0
synapse,1.1,org.apache.synapse.config.xml.ConfigurationSerializer,I,0,0,0,2,1,0,0,0
synapse,1.1,org.apache.synapse.mediators.db.AbstractDBMediator,C,4,1,13,4,32,0.222222,404,0
synapse,1.1,org.apache.synapse.mediators.transform.HeaderMediator,C,4,4,12,2,15,0.2,388,0
synapse,1.1,org.apache.synapse.util.SimpleMapImpl,C,0,0,27,1,31,0,823,0
synapse,1.1,org.apache.synapse.config.xml.DropMediatorSerializer,C,1,0,3,1,7,0.166667,38,0
synapse,1.1,org.apache.synapse.config.xml.DBLookupMediatorSerializer,C,1,0,3,1,7,0,42,0
synapse,1.1,org.apache.synapse.config.xml.SynapseMediatorFactory,C,1,0,4,1,3,0.333333,25,0
synapse,1.1,org.apache.synapse.config.xml.LogMediatorSerializer,C,1,0,3,1,7,0.166667,85,0
synapse,1.1,org.apache.synapse.metrics.MetricsConstants,C,0,0,2,2,1,0,8,0
synapse,1.1,org.apache.synapse.config.xml.XMLConfigurationBuilder,C,0,0,3,2,7,0.333333,22,0
synapse,1.1,org.apache.synapse.config.xml.ConfigurationFactoryAndSerializerFinder,C,1,0,13,3,22,0.177778,364,0
synapse,1.1,org.apache.synapse.mediators.builtin.CacheMediator,C,8,8,21,2,19,0.333333,563,0
synapse,1.1,org.apache.synapse.core.axis2.SynapseCallbackReceiver,C,0,0,6,2,41,0.19697,542,3
synapse,1.1,org.apache.synapse.config.xml.SwitchMediatorFactory,C,1,0,4,1,16,0.190476,168,0
synapse,1.1,org.apache.synapse.util.MessageHelper,C,0,0,8,4,25,0.321429,422,1
synapse,1.1,org.apache.synapse.config.xml.AggregateMediatorFactory,C,1,0,4,1,14,0.142857,296,0
synapse,1.1,org.apache.synapse.config.xml.endpoints.utils.LoadbalanceAlgorithmFactory,C,0,0,2,2,6,0.333333,31,0
synapse,1.1,org.apache.synapse.mediators.MediatorProperty,C,3,3,9,7,3,0.142857,54,0
synapse,1.1,org.apache.synapse.mediators.eip.splitter.CloneMediator,C,1,2,8,2,13,0.285714,147,0
synapse,1.1,org.apache.synapse.config.xml.SwitchCase,C,2,2,7,3,4,0.333333,44,0
