@relation synapse-1.0

@attribute System {synapse}
@attribute Version numeric
@attribute Class {org.apache.synapse.config.xml.ProxyServiceFactory,org.apache.synapse.config.xml.OutMediatorFactory,org.apache.synapse.config.xml.FaultMediatorFactory,org.apache.synapse.statistics.impl.SequenceStatisticsStack,org.apache.synapse.config.XMLToObjectMapper,org.apache.synapse.core.axis2.TimeoutHandler,org.apache.synapse.mediators.builtin.LogMediator,org.apache.synapse.config.xml.AnonymousListMediator,org.apache.synapse.registry.AbstractRegistry,org.apache.synapse.statistics.Statistics,org.apache.synapse.config.xml.endpoints.EndpointSerializer,org.apache.synapse.mediators.filters.OutMediator,org.apache.synapse.config.xml.DropMediatorFactory,org.apache.synapse.config.xml.AbstractMediatorSerializer,org.apache.synapse.core.axis2.AnonymousServiceFactory,org.apache.synapse.config.xml.endpoints.utils.WSDL20EndpointBuilder,org.apache.synapse.core.axis2.AsyncCallback,org.apache.synapse.endpoints.WSDLEndpoint,org.apache.synapse.config.xml.ClassMediatorSerializer,org.apache.synapse.config.xml.endpoints.FailoverEndpointFactory,org.apache.synapse.mediators.transform.XSLTMediator,org.apache.synapse.endpoints.SALoadbalanceEndpoint,org.apache.synapse.config.xml.endpoints.IndirectEndpointFactory,org.apache.synapse.config.xml.XMLConfigurationBuilder,org.apache.synapse.config.xml.SendMediatorFactory,org.apache.synapse.config.xml.InMediatorFactory,org.apache.synapse.endpoints.dispatch.HttpSessionDispatcher,org.apache.synapse.Constants,org.apache.synapse.config.xml.XMLConfigurationSerializer,org.apache.synapse.config.xml.endpoints.EndpointFactory,org.apache.synapse.config.xml.SendMediatorSerializer,org.apache.synapse.config.SynapseConfiguration,org.apache.synapse.mediators.transform.HeaderMediator,org.apache.synapse.config.xml.SequenceMediatorFactory,org.apache.synapse.endpoints.algorithms.LoadbalanceAlgorithm,org.apache.synapse.config.xml.SwitchMediatorFactory,org.apache.synapse.config.xml.AbstractListMediatorSerializer,org.apache.synapse.core.axis2.SynapseDispatcher,org.apache.synapse.config.xml.AbstractMediatorFactory,org.apache.synapse.config.xml.endpoints.XMLToEndpointMapper,org.apache.synapse.endpoints.dispatch.Dispatcher,org.apache.synapse.config.xml.endpoints.FailoverEndpointSerializer,org.apache.synapse.mediators.builtin.SendMediator,org.apache.synapse.config.xml.PropertyMediatorFactory,org.apache.synapse.core.axis2.SynapseMessageReceiver,org.apache.synapse.core.axis2.Axis2Sender,org.apache.synapse.mediators.base.SequenceMediator,org.apache.synapse.config.xml.RegistryFactory,org.apache.synapse.mediators.builtin.DropMediator,org.apache.synapse.config.xml.OutMediatorSerializer,org.apache.synapse.MessageContext,org.apache.synapse.mediators.AbstractListMediator,org.apache.synapse.endpoints.AddressEndpoint,org.apache.synapse.mediators.MediatorFaultHandler,org.apache.synapse.core.axis2.SynapseModule,org.apache.synapse.core.axis2.DynamicAxisOperation,org.apache.synapse.config.xml.MediatorSerializer,org.apache.synapse.statistics.impl.EndPointStatisticsStack,org.apache.synapse.config.xml.ClassMediatorFactory,org.apache.synapse.config.xml.SwitchMediatorSerializer,org.apache.synapse.config.xml.LogMediatorSerializer,org.apache.synapse.mediators.transform.FaultMediator,org.apache.synapse.mediators.base.SynapseMediator,org.apache.synapse.statistics.StatisticsUtils,org.apache.synapse.config.Entry,org.apache.synapse.config.xml.ValidateMediatorSerializer,org.apache.synapse.mediators.AbstractMediator,org.apache.synapse.endpoints.utils.EndpointDefinition,org.apache.synapse.config.xml.endpoints.AddressEndpointSerializer,org.apache.synapse.config.xml.SequenceMediatorSerializer,org.apache.synapse.mediators.FilterMediator,org.apache.synapse.config.xml.LogMediatorFactory,org.apache.synapse.config.xml.endpoints.WSDLEndpointFactory,org.apache.synapse.config.xml.AbstractListMediatorFactory,org.apache.synapse.config.Util,org.apache.synapse.config.xml.RMSequenceMediatorFactory,org.apache.synapse.statistics.impl.ProxyServiceStatisticsStack,org.apache.synapse.config.xml.XSLTMediatorSerializer,org.apache.synapse.mediators.MediatorProperty,org.apache.synapse.registry.url.URLRegistryEntry,org.apache.synapse.config.xml.endpoints.EndpointAbstractSerializer,org.apache.synapse.core.axis2.ProxyServiceMessageReceiver,org.apache.synapse.endpoints.IndirectEndpoint,org.apache.synapse.metrics.Constants,org.apache.synapse.config.xml.MediatorFactoryFinder,org.apache.synapse.SynapseServer,org.apache.synapse.mediators.GetPropertyFunction,org.apache.synapse.mediators.filters.FilterMediator,org.apache.synapse.config.xml.MediatorFactory,org.apache.synapse.mediators.ListMediator,org.apache.synapse.config.xml.DropMediatorSerializer,org.apache.synapse.metrics.Counter,org.apache.synapse.SynapseException,org.apache.synapse.core.axis2.MessageContextCreatorForAxis2,org.apache.synapse.FaultHandler,org.apache.synapse.statistics.StatisticsCollector,org.apache.synapse.config.xml.endpoints.EndpointAbstractFactory,org.apache.synapse.config.xml.PropertyMediatorSerializer,org.apache.synapse.config.xml.Constants,org.apache.synapse.metrics.GlobalRequestCountHandler,org.apache.synapse.config.xml.endpoints.IndirectEndpointSerializer,org.apache.synapse.config.xml.SynapseMediatorFactory,org.apache.synapse.core.axis2.Axis2SynapseEnvironment,org.apache.synapse.statistics.StatisticsHolder,org.apache.synapse.config.xml.endpoints.SALoadbalanceEndpointFactory,org.apache.synapse.config.xml.SwitchCase,org.apache.synapse.config.xml.FilterMediatorFactory,org.apache.synapse.endpoints.dispatch.SimpleClientSessionDispatcher,org.apache.synapse.config.xml.FaultMediatorSerializer,org.apache.synapse.config.xml.ProxyServiceSerializer,org.apache.synapse.endpoints.dispatch.SoapSessionDispatcher,org.apache.synapse.config.xml.endpoints.utils.WSDL11EndpointBuilder,org.apache.synapse.mediators.filters.SwitchMediator,org.apache.synapse.mediators.builtin.RMSequenceMediator,org.apache.synapse.config.xml.EntryFactory,org.apache.synapse.config.xml.MediatorSerializerFinder,org.apache.synapse.registry.url.SimpleURLRegistry,org.apache.synapse.config.xml.endpoints.WSDLEndpointSerializer,org.apache.synapse.config.SynapseConfigurationBuilder,org.apache.synapse.metrics.MetricsAggregatorModule,org.apache.synapse.config.xml.HeaderMediatorFactory,org.apache.synapse.config.xml.endpoints.SALoadbalanceEndpointSerializer,org.apache.synapse.mediators.ext.ClassMediator,org.apache.synapse.config.xml.endpoints.LoadbalanceEndpointFactory,org.apache.synapse.statistics.StatisticsStack,org.apache.synapse.config.xml.OMElementUtils,org.apache.synapse.config.xml.XSLTMediatorFactory,org.apache.synapse.config.xml.EntrySerializer,org.apache.synapse.core.SynapseEnvironment,org.apache.synapse.core.axis2.Axis2FlexibleMEPClient,org.apache.synapse.mediators.filters.InMediator,org.apache.synapse.config.xml.endpoints.utils.LoadbalanceAlgorithmFactory,org.apache.synapse.endpoints.FailoverEndpoint,org.apache.synapse.config.xml.AnonymousListMediatorSerializer,org.apache.synapse.registry.RegistryEntry,org.apache.synapse.config.xml.ValidateMediatorFactory,org.apache.synapse.config.xml.FilterMediatorSerializer,org.apache.synapse.mediators.builtin.PropertyMediator,org.apache.synapse.config.xml.MediatorPropertyFactory,org.apache.synapse.config.xml.endpoints.AddressEndpointFactory,org.apache.synapse.endpoints.Endpoint,org.apache.synapse.endpoints.LoadbalanceEndpoint,org.apache.synapse.config.xml.RegistrySerializer,org.apache.synapse.config.xml.endpoints.LoadbalanceEndpointSerializer,org.apache.synapse.util.UUIDGenerator,org.apache.synapse.core.axis2.Axis2MessageContext,org.apache.synapse.mediators.builtin.ValidateMediator,org.apache.synapse.Mediator,org.apache.synapse.config.xml.AnonymousListMediatorFactory,org.apache.synapse.config.xml.InMediatorSerializer,org.apache.synapse.config.xml.RMSequenceMediatorSerializer,org.apache.synapse.registry.Registry,org.apache.synapse.endpoints.algorithms.RoundRobin,org.apache.synapse.core.axis2.ProxyService,org.apache.synapse.config.xml.SynapseMediatorSerializer,org.apache.synapse.config.xml.HeaderMediatorSerializer,org.apache.synapse.core.axis2.SynapseCallbackReceiver}
@attribute Type {C,I}
@attribute Getters numeric
@attribute Setters numeric
@attribute NoM numeric
@attribute InDegrees numeric
@attribute OutDegrees numeric
@attribute ClusteringCoefficient numeric
@attribute LOC numeric
@attribute Bugs numeric

@data
synapse,1,org.apache.synapse.config.xml.endpoints.EndpointAbstractSerializer,C,0,0,2,6,16,0.15,61,0
synapse,1,org.apache.synapse.core.axis2.ProxyServiceMessageReceiver,C,0,1,4,1,26,0.333333,472,0
synapse,1,org.apache.synapse.endpoints.IndirectEndpoint,C,2,3,12,3,13,0.285714,167,0
synapse,1,org.apache.synapse.metrics.Constants,C,0,0,2,2,1,0,8,0
synapse,1,org.apache.synapse.config.xml.MediatorFactoryFinder,C,1,0,10,3,21,0.266667,482,0
synapse,1,org.apache.synapse.SynapseServer,C,0,0,5,0,25,0,239,1
synapse,1,org.apache.synapse.mediators.GetPropertyFunction,C,1,1,6,1,20,1,255,2
synapse,1,org.apache.synapse.mediators.filters.FilterMediator,C,3,3,10,2,14,0.066667,240,0
synapse,1,org.apache.synapse.config.xml.MediatorFactory,I,0,0,0,2,1,0,0,0
synapse,1,org.apache.synapse.mediators.ListMediator,I,0,0,0,3,2,0.166667,0,0
synapse,1,org.apache.synapse.config.xml.DropMediatorSerializer,C,1,0,5,0,12,0.333333,64,0
synapse,1,org.apache.synapse.metrics.Counter,C,1,0,3,2,1,0,16,0
synapse,1,org.apache.synapse.SynapseException,C,0,0,3,88,1,0.042059,13,0
synapse,1,org.apache.synapse.core.axis2.MessageContextCreatorForAxis2,C,0,0,5,3,10,0.4,45,0
synapse,1,org.apache.synapse.FaultHandler,C,0,0,4,10,9,0.257576,83,0
synapse,1,org.apache.synapse.statistics.StatisticsCollector,C,3,0,10,4,5,0.3,144,0
synapse,1,org.apache.synapse.config.xml.endpoints.EndpointAbstractFactory,C,0,0,2,7,10,0.2,89,0
synapse,1,org.apache.synapse.config.xml.PropertyMediatorSerializer,C,1,0,5,0,13,0.5,142,0
synapse,1,org.apache.synapse.config.xml.Constants,I,0,0,1,4,2,0,49,0
synapse,1,org.apache.synapse.metrics.GlobalRequestCountHandler,C,0,0,2,0,10,0,18,0
synapse,1,org.apache.synapse.config.xml.endpoints.IndirectEndpointSerializer,C,0,0,2,1,8,0.3,39,0
synapse,1,org.apache.synapse.config.xml.SynapseMediatorFactory,C,1,0,4,0,3,0,25,0
synapse,1,org.apache.synapse.core.axis2.Axis2SynapseEnvironment,C,1,1,8,1,19,0.4,193,1
synapse,1,org.apache.synapse.statistics.StatisticsHolder,C,4,2,9,1,2,0,62,0
synapse,1,org.apache.synapse.config.xml.endpoints.SALoadbalanceEndpointFactory,C,0,0,8,1,22,0.133333,188,0
synapse,1,org.apache.synapse.config.xml.SwitchCase,C,2,2,8,3,10,0.333333,71,0
synapse,1,org.apache.synapse.config.xml.FilterMediatorFactory,C,1,0,4,0,18,0.333333,210,0
synapse,1,org.apache.synapse.endpoints.dispatch.SimpleClientSessionDispatcher,C,0,0,5,2,11,0.2,118,0
synapse,1,org.apache.synapse.config.xml.FaultMediatorSerializer,C,1,0,5,0,15,0.5,233,0
synapse,1,org.apache.synapse.config.xml.ProxyServiceSerializer,C,0,0,4,1,23,0.466667,502,0
synapse,1,org.apache.synapse.endpoints.dispatch.SoapSessionDispatcher,C,0,0,5,2,11,0.2,137,0
synapse,1,org.apache.synapse.config.xml.endpoints.utils.WSDL11EndpointBuilder,C,0,0,6,1,23,0.666667,168,0
synapse,1,org.apache.synapse.mediators.filters.SwitchMediator,C,3,2,9,2,13,0.266667,201,0
synapse,1,org.apache.synapse.mediators.builtin.RMSequenceMediator,C,5,4,17,2,26,0.25,420,0
synapse,1,org.apache.synapse.config.xml.EntryFactory,C,0,0,5,1,18,0.6,123,0
synapse,1,org.apache.synapse.config.xml.MediatorSerializerFinder,C,0,0,6,2,17,0.666667,344,0
synapse,1,org.apache.synapse.registry.url.SimpleURLRegistry,C,2,0,11,0,31,0.3,564,0
synapse,1,org.apache.synapse.config.xml.endpoints.WSDLEndpointSerializer,C,0,0,5,1,15,0.2,316,0
synapse,1,org.apache.synapse.config.SynapseConfigurationBuilder,C,0,0,5,1,17,0.285714,95,0
synapse,1,org.apache.synapse.metrics.MetricsAggregatorModule,C,0,0,6,0,8,0,29,0
synapse,1,org.apache.synapse.config.xml.HeaderMediatorFactory,C,1,0,4,0,18,0.333333,206,0
synapse,1,org.apache.synapse.config.xml.endpoints.SALoadbalanceEndpointSerializer,C,0,0,4,1,21,0.177778,175,0
synapse,1,org.apache.synapse.mediators.ext.ClassMediator,C,2,1,9,2,20,0.321429,286,0
synapse,1,org.apache.synapse.config.xml.endpoints.LoadbalanceEndpointFactory,C,0,0,8,1,19,0.095238,149,0
synapse,1,org.apache.synapse.statistics.StatisticsStack,I,0,0,0,6,1,0.2,0,0
synapse,1,org.apache.synapse.config.xml.OMElementUtils,C,0,0,4,9,14,0.244444,86,0
synapse,1,org.apache.synapse.config.xml.XSLTMediatorFactory,C,1,0,6,0,16,0.4,108,0
synapse,1,org.apache.synapse.config.xml.EntrySerializer,C,0,0,4,1,14,1,125,0
synapse,1,org.apache.synapse.core.SynapseEnvironment,I,0,0,0,7,1,0.047619,0,1
synapse,1,org.apache.synapse.core.axis2.Axis2FlexibleMEPClient,C,0,0,9,1,41,0.25,582,4
synapse,1,org.apache.synapse.mediators.filters.InMediator,C,0,0,4,2,8,0,75,0
synapse,1,org.apache.synapse.config.xml.endpoints.utils.LoadbalanceAlgorithmFactory,C,0,0,2,2,6,0,31,0
synapse,1,org.apache.synapse.endpoints.FailoverEndpoint,C,2,3,10,3,8,0.266667,154,0
synapse,1,org.apache.synapse.config.xml.AnonymousListMediatorSerializer,C,0,0,4,1,10,0.4,44,0
synapse,1,org.apache.synapse.registry.RegistryEntry,I,0,0,0,3,1,0.666667,0,0
synapse,1,org.apache.synapse.config.xml.ValidateMediatorFactory,C,1,0,6,0,18,0.5,179,0
synapse,1,org.apache.synapse.config.xml.FilterMediatorSerializer,C,1,0,5,0,14,0.333333,122,0
synapse,1,org.apache.synapse.mediators.builtin.PropertyMediator,C,5,5,14,2,15,0.333333,444,1
synapse,1,org.apache.synapse.config.xml.MediatorPropertyFactory,C,0,0,3,4,19,0.285714,169,0
synapse,1,org.apache.synapse.config.xml.endpoints.AddressEndpointFactory,C,0,0,8,1,17,0.2,443,1
synapse,1,org.apache.synapse.endpoints.Endpoint,I,0,0,0,24,1,0.07971,0,0
synapse,1,org.apache.synapse.endpoints.LoadbalanceEndpoint,C,3,5,14,3,9,0.190476,145,0
synapse,1,org.apache.synapse.config.xml.RegistrySerializer,C,0,0,4,1,15,0.333333,100,0
synapse,1,org.apache.synapse.config.xml.endpoints.LoadbalanceEndpointSerializer,C,0,0,2,1,12,0.190476,99,0
synapse,1,org.apache.synapse.util.UUIDGenerator,C,0,0,4,3,16,0.333333,178,0
synapse,1,org.apache.synapse.core.axis2.Axis2MessageContext,C,18,21,59,17,36,0.15942,786,1
synapse,1,org.apache.synapse.mediators.builtin.ValidateMediator,C,3,2,15,4,37,0.145455,558,0
synapse,1,org.apache.synapse.Mediator,I,0,0,0,31,1,0.07957,0,0
synapse,1,org.apache.synapse.config.xml.AnonymousListMediatorFactory,C,0,0,3,1,6,0,23,0
synapse,1,org.apache.synapse.config.xml.InMediatorSerializer,C,1,0,5,0,12,0.333333,68,0
synapse,1,org.apache.synapse.config.xml.RMSequenceMediatorSerializer,C,1,0,5,0,14,0.5,148,0
synapse,1,org.apache.synapse.registry.Registry,I,0,0,0,6,1,0.2,0,0
synapse,1,org.apache.synapse.endpoints.algorithms.RoundRobin,C,0,0,3,3,4,0.2,71,0
synapse,1,org.apache.synapse.core.axis2.ProxyService,C,19,21,53,8,46,0.422222,715,0
synapse,1,org.apache.synapse.config.xml.SynapseMediatorSerializer,C,1,0,5,0,12,0.333333,68,0
synapse,1,org.apache.synapse.config.xml.HeaderMediatorSerializer,C,1,0,5,0,15,0.5,171,0
synapse,1,org.apache.synapse.core.axis2.SynapseCallbackReceiver,C,0,0,6,2,42,0.177778,506,1
