@relation xerces-1.0

@attribute System {xerces}
@attribute Version {init}
@attribute Class {org.xml.sax.SAXParseException,org.apache.xerces.utils.UTF8DataChunk,org.apache.xerces.domx.events.EventListener,org.apache.xerces.parsers.DOMParser,org.apache.xerces.dom.DocumentFragmentImpl,org.apache.xerces.validators.datatype.DatatypeValidator,org.apache.xerces.validators.dtd.CMLeaf,org.apache.xerces.validators.dtd.CMStateSet,org.w3c.dom.CDATASection,org.w3c.dom.Notation,org.apache.xerces.domx.events.UIEvent,org.apache.xerces.validators.datatype.StringValidator,org.apache.xerces.utils.ChunkyCharArray,org.apache.xerces.dom.NamedNodeMapImpl,org.apache.xerces.dom.CharacterDataImpl,org.apache.xerces.readers.CharReader,org.apache.xerces.utils.StringPool,org.apache.xerces.readers.XMLEntityReaderFactory,org.apache.xerces.readers.XMLCatalogHandler,org.apache.xerces.validators.datatype.IntegerValidator,org.apache.xerces.parsers.SAXParser,org.apache.xerces.dom.DeferredDocumentTypeImpl,org.apache.xerces.dom.NodeImpl,org.apache.xerces.dom.DeferredCDATASectionImpl,org.apache.xerces.validators.dtd.InsertableElementsInfo,org.apache.xerces.dom.NotationImpl,org.apache.xerces.readers.XMLEntityReader,org.apache.xerces.validators.datatype.IllegalFacetValueException,org.apache.xerces.validators.dtd.EntityPool,org.apache.xerces.utils.CharDataChunk,org.apache.xerces.domx.traversal.TreeWalker,org.apache.xerces.readers.UCSRecognizer,org.apache.xerces.dom.events.EventImpl,org.xml.sax.EntityResolver,org.apache.xerces.readers.StringReader,org.apache.xerces.validators.dtd.SimpleContentModel,org.xml.sax.InputSource,org.apache.xerces.validators.datatype.UnknownFacetException,org.apache.xerces.dom.DeferredAttrImpl,org.apache.xerces.utils.StringHasher,org.apache.xerces.domx.traversal.NodeFilter,org.xml.sax.HandlerBase,org.xml.sax.helpers.ParserFactory,org.apache.xerces.validators.datatype.IllegalFacetException,org.apache.xerces.validators.dtd.DFAContentModel,org.apache.xerces.validators.schema.DatatypeContentModel,org.apache.xerces.validators.dtd.MixedContentModel,org.w3c.dom.ProcessingInstruction,org.apache.xerces.msg.XMLMessages,org.apache.xerces.validators.dtd.CMBinOp,org.apache.xerces.validators.dtd.CMNode,org.xml.sax.SAXNotRecognizedException,org.apache.xerces.msg.ImplementationMessages,org.apache.xerces.validators.datatype.DatatypeMessageProvider,org.apache.xerces.validators.datatype.InvalidDatatypeValueException,org.w3c.dom.DocumentType,org.apache.xerces.validators.dtd.DTDValidator,org.apache.xerces.readers.AbstractCharReader,org.apache.xerces.dom.DeferredElementImpl,org.apache.xerces.domx.traversal.DocumentTWIF,org.apache.xerces.dom.CDATASectionImpl,org.apache.xerces.framework.XMLValidator,org.w3c.dom.EntityReference,org.xml.sax.DTDHandler,org.xml.sax.helpers.ConfigurableParserAdapter,org.w3c.dom.Node,org.apache.xerces.dom.DeferredCommentImpl,org.apache.xerces.dom.DeferredTextImpl,org.w3c.dom.Entity,org.apache.xerces.validators.dtd.CMUniOp,org.apache.xerces.dom.EntityReferenceImpl,org.apache.xerces.dom.ElementImpl,org.apache.xerces.dom.TextImpl,org.apache.xerces.domx.DOMException,org.w3c.dom.DocumentFragment,org.apache.xerces.readers.UTF8CharReader,org.xml.sax.helpers.AttributeListImpl,org.w3c.dom.Comment,org.apache.xerces.utils.NamespacesScope,org.apache.xerces.validators.dtd.XMLContentModel,org.apache.xerces.dom.traversal.NodeIteratorImpl,org.xml.sax.misc.DeclHandler,org.apache.xerces.dom.ProcessingInstructionImpl,org.xml.sax.SAXException,org.apache.xerces.framework.Version,org.apache.xerces.validators.datatype.InternalDatatypeValidator,org.w3c.dom.DOMException,org.apache.xerces.domx.XGrammarWriter,org.apache.xerces.framework.XMLErrorReporter,org.apache.xerces.validators.datatype.BooleanValidator,org.apache.xerces.utils.ChunkyByteArray,org.apache.xerces.readers.XMLEntityHandler,org.apache.xerces.validators.schema.SchemaMessageProvider,org.w3c.dom.NodeList,org.apache.xerces.msg.DatatypeMessages,org.apache.xerces.readers.MIME2Java,org.xml.sax.helpers.LocatorImpl,org.apache.xerces.domx.traversal.NodeIterator,org.apache.xerces.domx.events.MutationEvent,org.apache.xerces.msg.SchemaMessages,org.apache.xerces.readers.EBCDICRecognizer,org.w3c.dom.NamedNodeMap,org.apache.xerces.validators.schema.XUtil,org.apache.xerces.utils.ImplementationMessages,org.apache.xerces.dom.events.MutationEventImpl,org.w3c.dom.Element,org.xml.sax.SAXNotSupportedException,org.xml.sax.Parser,org.w3c.dom.Document,org.apache.xerces.readers.UTF8Reader,org.apache.xerces.domx.events.DocumentEvent,org.apache.xerces.utils.SymbolCache,org.apache.xerces.validators.schema.XSchemaValidator,org.xml.sax.AttributeList,org.apache.xerces.dom.DOMImplementationImpl,org.apache.xerces.validators.dtd.ElementDeclPool,org.apache.xerces.domx.traversal.DocumentTraversal,org.apache.xerces.dom.DocumentImpl,org.w3c.dom.DOMImplementation,org.apache.xerces.domx.events.Event,org.apache.xerces.utils.XMLCharacterProperties,org.apache.xerces.readers.UCSReader,org.xml.sax.misc.LexicalHandler,org.apache.xerces.dom.DeepNodeListImpl,org.apache.xerces.dom.EntityImpl,org.apache.xerces.dom.DeferredEntityReferenceImpl,org.xml.sax.Locator,org.apache.xerces.readers.XCatalog,org.apache.xerces.dom.AttrImpl,org.xml.sax.Configurable,org.w3c.dom.CharacterData,org.apache.xerces.parsers.RevalidatingDOMParser,org.apache.xerces.dom.traversal.TreeWalkerImpl,org.xml.sax.misc.NamespaceHandler,org.apache.xerces.validators.dtd.CMException,org.apache.xerces.dom.DeferredProcessingInstructionImpl,org.apache.xerces.validators.datatype.RealValidator,org.apache.xerces.dom.DeferredEntityImpl,org.apache.xerces.readers.UTF8Recognizer,org.apache.xerces.framework.XMLDocumentScanner,org.apache.xerces.framework.XMLParser,org.apache.xerces.dom.DeferredNode,org.xml.sax.DocumentHandler,org.apache.xerces.dom.DeferredNotationImpl,org.apache.xerces.dom.DeferredDocumentImpl,org.apache.xerces.framework.XMLContentSpecNode,org.apache.xerces.dom.DocumentTypeImpl,org.apache.xerces.dom.CommentImpl,org.apache.xerces.validators.datatype.DecimalValidator,org.apache.xerces.domx.events.EventTarget,org.apache.xerces.framework.XMLDTDScanner,org.apache.xerces.readers.XMLDeclRecognizer,org.apache.xerces.dom.ElementDefinitionImpl,org.apache.xerces.dom.LCount,org.apache.xerces.dom.DOMExceptionImpl,org.w3c.dom.Attr,org.apache.xerces.framework.XMLAttrList,org.apache.xerces.dom.DeferredElementDefinitionImpl,org.apache.xerces.utils.XMLMessageProvider,org.xml.sax.ErrorHandler,org.apache.xerces.utils.XMLMessages,org.w3c.dom.Text}
@attribute Type {C,I}
@attribute Getters numeric
@attribute Setters numeric
@attribute NoM numeric
@attribute InDegrees numeric
@attribute OutDegrees numeric
@attribute ClusteringCoefficient numeric
@attribute LOC numeric
@attribute Bugs numeric

@data
xerces,init,org.apache.xerces.domx.DOMException,C,0,0,1,4,1,0.8,5,1
xerces,init,org.w3c.dom.DocumentFragment,I,0,0,0,1,2,1,0,2
xerces,init,org.apache.xerces.readers.UTF8CharReader,C,0,0,9,0,8,1,1537,0
xerces,init,org.xml.sax.helpers.AttributeListImpl,C,1,1,12,0,5,0,151,2
xerces,init,org.w3c.dom.Comment,I,0,0,0,1,2,0,0,2
xerces,init,org.apache.xerces.utils.NamespacesScope,C,0,0,5,2,5,1,219,0
xerces,init,org.apache.xerces.validators.dtd.XMLContentModel,I,0,0,0,7,2,0.428571,0,0
xerces,init,org.apache.xerces.dom.traversal.NodeIteratorImpl,C,3,0,12,2,7,0.380952,352,1
xerces,init,org.xml.sax.misc.DeclHandler,I,0,0,0,1,2,1,0,0
xerces,init,org.apache.xerces.dom.ProcessingInstructionImpl,C,3,1,6,2,4,0.5,41,0
xerces,init,org.xml.sax.SAXException,C,2,0,6,23,2,0.15415,46,2
xerces,init,org.apache.xerces.framework.Version,C,0,0,3,0,3,0,10,5
xerces,init,org.apache.xerces.validators.datatype.InternalDatatypeValidator,I,0,0,0,5,6,0.6,0,0
xerces,init,org.w3c.dom.DOMException,C,0,0,1,26,1,0.215385,7,3
xerces,init,org.apache.xerces.domx.XGrammarWriter,C,1,3,46,1,27,0.290909,2046,0
xerces,init,org.apache.xerces.framework.XMLErrorReporter,I,0,0,0,9,2,0.222222,0,1
xerces,init,org.apache.xerces.validators.datatype.BooleanValidator,C,0,2,8,1,10,0.333333,60,0
xerces,init,org.apache.xerces.utils.ChunkyByteArray,C,0,0,7,6,4,0.133333,227,0
xerces,init,org.apache.xerces.readers.XMLEntityHandler,I,0,0,0,17,4,0.220588,0,1
xerces,init,org.apache.xerces.validators.schema.SchemaMessageProvider,C,1,1,5,2,8,0.666667,183,0
xerces,init,org.w3c.dom.NodeList,I,0,0,0,5,1,0.3,0,2
xerces,init,org.apache.xerces.msg.DatatypeMessages,C,1,0,3,0,2,0,204,0
xerces,init,org.apache.xerces.readers.MIME2Java,C,0,0,4,3,3,0,389,0
xerces,init,org.xml.sax.helpers.LocatorImpl,C,4,4,10,2,2,0.333333,50,2
xerces,init,org.apache.xerces.domx.traversal.NodeIterator,I,0,0,0,1,2,0,0,0
xerces,init,org.apache.xerces.domx.events.MutationEvent,I,0,0,0,3,2,0.666667,0,0
xerces,init,org.apache.xerces.msg.SchemaMessages,C,1,0,3,0,2,0,282,2
xerces,init,org.apache.xerces.readers.EBCDICRecognizer,C,0,0,2,1,10,0,132,0
xerces,init,org.w3c.dom.NamedNodeMap,I,0,0,0,10,2,0.436364,0,2
xerces,init,org.apache.xerces.validators.schema.XUtil,C,0,0,10,3,12,0.618182,366,0
xerces,init,org.apache.xerces.utils.ImplementationMessages,C,1,1,5,13,8,0.252747,173,0
xerces,init,org.apache.xerces.dom.events.MutationEventImpl,C,4,0,6,4,2,0.6,33,1
xerces,init,org.w3c.dom.Element,I,0,0,0,8,3,0.644444,0,2
xerces,init,org.xml.sax.SAXNotSupportedException,C,0,0,1,3,1,0.833333,4,2
xerces,init,org.xml.sax.Parser,I,0,0,0,3,3,0.333333,0,2
xerces,init,org.w3c.dom.Document,I,0,0,0,7,3,0.694444,0,2
xerces,init,org.apache.xerces.readers.UTF8Reader,C,0,0,41,1,15,0.166667,6431,5
xerces,init,org.apache.xerces.domx.events.DocumentEvent,I,0,0,0,1,2,1,0,0
xerces,init,org.apache.xerces.utils.SymbolCache,C,1,0,6,2,6,1,575,0
xerces,init,org.apache.xerces.validators.schema.XSchemaValidator,C,6,5,100,6,53,0.130159,5847,1
xerces,init,org.xml.sax.AttributeList,I,0,0,0,5,1,0.3,0,2
xerces,init,org.apache.xerces.dom.DOMImplementationImpl,C,0,0,6,1,9,0.666667,68,2
xerces,init,org.apache.xerces.validators.dtd.ElementDeclPool,C,0,0,36,2,18,0.392857,3098,0
xerces,init,org.apache.xerces.domx.traversal.DocumentTraversal,I,0,0,0,1,2,1,0,0
xerces,init,org.apache.xerces.dom.DocumentImpl,C,9,1,48,14,35,0.198413,903,8
xerces,init,org.w3c.dom.DOMImplementation,I,0,0,0,2,1,1,0,2
xerces,init,org.apache.xerces.domx.events.Event,I,0,0,0,4,1,0.333333,0,0
xerces,init,org.apache.xerces.utils.XMLCharacterProperties,C,0,0,10,12,2,0.257576,4778,0
xerces,init,org.apache.xerces.readers.UCSReader,C,0,0,31,1,14,0.163636,2439,2
xerces,init,org.xml.sax.misc.LexicalHandler,I,0,0,0,1,2,1,0,0
xerces,init,org.apache.xerces.dom.DeepNodeListImpl,C,1,0,5,2,8,0.7,191,0
xerces,init,org.apache.xerces.dom.EntityImpl,C,5,4,10,3,5,0.535714,67,0
xerces,init,org.apache.xerces.dom.DeferredEntityReferenceImpl,C,1,0,4,1,9,0.472222,112,0
xerces,init,org.xml.sax.Locator,I,0,0,0,3,1,0.666667,0,2
xerces,init,org.apache.xerces.readers.XCatalog,C,1,0,8,2,14,0.8,191,1
xerces,init,org.apache.xerces.dom.AttrImpl,C,11,4,18,7,11,0.461538,259,2
xerces,init,org.xml.sax.Configurable,I,0,0,0,2,2,0.666667,0,1
xerces,init,org.w3c.dom.CharacterData,I,0,0,0,5,3,0.428571,0,2
xerces,init,org.apache.xerces.parsers.RevalidatingDOMParser,C,0,0,8,0,17,0.277778,256,0
xerces,init,org.apache.xerces.dom.traversal.TreeWalkerImpl,C,4,1,19,1,4,0.166667,506,1
xerces,init,org.xml.sax.misc.NamespaceHandler,I,0,0,0,1,2,1,0,0
xerces,init,org.apache.xerces.validators.dtd.CMException,C,1,0,2,10,1,0.533333,9,0
xerces,init,org.apache.xerces.dom.DeferredProcessingInstructionImpl,C,1,0,3,1,4,0.5,35,0
xerces,init,org.apache.xerces.validators.datatype.RealValidator,C,0,2,11,1,18,0.464286,622,0
xerces,init,org.apache.xerces.dom.DeferredEntityImpl,C,1,0,4,1,5,0.4,89,0
xerces,init,org.apache.xerces.readers.UTF8Recognizer,C,0,0,2,2,11,0.133333,171,1
xerces,init,org.apache.xerces.framework.XMLDocumentScanner,C,0,1,27,8,17,0.472527,2052,2
xerces,init,org.apache.xerces.framework.XMLParser,C,23,18,105,8,54,0.093883,3371,11
xerces,init,org.apache.xerces.dom.DeferredNode,I,0,0,0,12,2,0.192308,0,0
xerces,init,org.xml.sax.DocumentHandler,I,0,0,0,3,2,0.666667,0,2
xerces,init,org.apache.xerces.dom.DeferredNotationImpl,C,1,0,3,1,5,0.4,50,0
xerces,init,org.apache.xerces.dom.DeferredDocumentImpl,C,2,0,44,13,30,0.246753,2154,2
xerces,init,org.apache.xerces.framework.XMLContentSpecNode,C,0,0,1,11,1,0.327273,3,1
xerces,init,org.apache.xerces.dom.DocumentTypeImpl,C,7,1,12,6,6,0.606061,141,2
xerces,init,org.apache.xerces.dom.CommentImpl,C,2,0,4,2,5,0.333333,15,0
xerces,init,org.apache.xerces.validators.datatype.DecimalValidator,C,0,2,11,1,19,0.464286,560,1
