@relation xerces-1.4

@attribute System {xerces}
@attribute Version {1.4.4}
@attribute Class {org.apache.html.dom.HTMLOptGroupElementImpl,org.apache.wml.WMLPElement,org.w3c.dom.html.HTMLTitleElement,org.w3c.dom.html.HTMLLegendElement,org.w3c.dom.events.EventListener,org.apache.html.dom.HTMLModElementImpl,org.apache.wml.WMLBigElement,org.apache.wml.dom.WMLTrElementImpl,org.apache.html.dom.HTMLHtmlElementImpl,org.xml.sax.ext.LexicalHandler,org.w3c.dom.traversal.NodeIterator,org.apache.xerces.dom.EntityImpl,org.w3c.dom.events.EventException,org.apache.xerces.dom.DeferredEntityReferenceImpl,org.w3c.dom.html.HTMLParagraphElement,org.apache.wml.WMLMetaElement,org.apache.xerces.dom.AttrImpl,org.apache.wml.WMLStrongElement,org.apache.wml.dom.WMLNoopElementImpl,org.xml.sax.XMLFilter,org.w3c.dom.events.Event,org.xml.sax.ext.DeclHandler,org.apache.wml.dom.WMLOptionElementImpl,org.w3c.dom.DocumentType,org.apache.html.dom.HTMLTableElementImpl,org.apache.wml.WMLSmallElement,org.apache.xerces.dom.AttrNSImpl,org.apache.html.dom.HTMLBuilder,org.apache.wml.dom.WMLRefreshElementImpl,org.apache.xerces.dom.DeferredElementNSImpl,org.w3c.dom.html.HTMLMenuElement,org.apache.html.dom.HTMLTableColElementImpl,org.apache.html.dom.HTMLDivElementImpl,org.apache.xerces.dom.AttributeMap,javax.xml.parsers.DocumentBuilder,org.w3c.dom.html.HTMLFrameElement,org.apache.html.dom.HTMLFormElementImpl,org.apache.wml.WMLTdElement,org.apache.wml.dom.WMLTimerElementImpl,org.apache.wml.dom.WMLCardElementImpl,org.apache.html.dom.HTMLAnchorElementImpl,org.apache.wml.dom.WMLUElementImpl,org.w3c.dom.html.HTMLOptionElement,org.apache.html.dom.HTMLDirectoryElementImpl,org.apache.xml.serialize.HTMLSerializer,org.w3c.dom.html.HTMLHeadElement,org.apache.html.dom.HTMLLinkElementImpl,org.apache.html.dom.HTMLDocumentImpl,org.apache.html.dom.HTMLOptionElementImpl,org.apache.wml.WMLOptgroupElement,org.w3c.dom.html.HTMLFontElement,org.apache.wml.WMLTemplateElement,org.w3c.dom.events.EventTarget,org.apache.wml.dom.WMLPrevElementImpl,org.apache.html.dom.HTMLParamElementImpl,org.apache.xml.serialize.Printer,org.w3c.dom.html.HTMLLabelElement,org.w3c.dom.html.HTMLInputElement,org.apache.xerces.jaxp.DocumentBuilderFactoryImpl,org.apache.wml.WMLIElement,org.apache.html.dom.HTMLParagraphElementImpl,org.apache.xerces.parsers.SAXParser,org.xml.sax.helpers.XMLReaderFactory,org.apache.xerces.dom.NodeImpl,org.apache.html.dom.HTMLCollectionImpl,org.apache.xerces.dom.DeferredElementImpl,org.apache.xerces.dom.CDATASectionImpl,org.xml.sax.helpers.DefaultHandler,org.apache.xerces.dom.DeferredNotationImpl,org.xml.sax.DTDHandler,org.apache.wml.WMLEmElement,org.apache.html.dom.HTMLBRElementImpl,org.w3c.dom.html.HTMLSelectElement,org.apache.wml.dom.WMLIElementImpl,org.apache.wml.dom.WMLPElementImpl,javax.xml.parsers.FactoryConfigurationError,org.w3c.dom.html.HTMLParamElement,org.apache.html.dom.HTMLImageElementImpl,org.apache.wml.dom.WMLBigElementImpl,org.w3c.dom.html.HTMLQuoteElement,org.w3c.dom.html.HTMLLinkElement,org.apache.wml.dom.WMLBElementImpl,org.xml.sax.SAXNotSupportedException,org.w3c.dom.html.HTMLObjectElement,org.w3c.dom.html.HTMLDocument,org.apache.wml.dom.WMLDoElementImpl,org.apache.html.dom.HTMLAppletElementImpl,org.apache.wml.WMLDOMImplementation,org.w3c.dom.html.HTMLModElement,org.apache.xerces.dom.DOMImplementationImpl,org.w3c.dom.html.HTMLDOMImplementation,org.w3c.dom.traversal.DocumentTraversal,org.xml.sax.InputSource,org.apache.html.dom.HTMLHeadElementImpl,org.xml.sax.DocumentHandler,org.apache.wml.dom.WMLFieldsetElementImpl,org.xml.sax.HandlerBase,org.apache.xerces.dom.DeepNodeListImpl,org.apache.html.dom.HTMLDOMImplementationImpl,org.w3c.dom.html.HTMLBaseFontElement,org.w3c.dom.ProcessingInstruction,org.apache.wml.WMLTrElement,org.w3c.dom.html.HTMLDivElement,org.apache.wml.WMLAElement,org.apache.xerces.dom.RangeImpl,org.apache.wml.WMLBrElement,org.apache.html.dom.NameNodeListImpl,org.xml.sax.helpers.NamespaceSupport,org.apache.xerces.jaxp.SAXParserImpl,javax.xml.parsers.SAXParserFactory,org.w3c.dom.ranges.DocumentRange,org.apache.xerces.dom.NodeIteratorImpl,org.apache.wml.dom.WMLSetvarElementImpl,org.apache.wml.WMLAnchorElement,org.apache.wml.dom.WMLWmlElementImpl,org.apache.xerces.dom.DeferredEntityImpl,org.apache.xerces.dom.LCount,org.w3c.dom.html.HTMLMapElement,org.w3c.dom.DocumentFragment,org.apache.html.dom.HTMLTableCellElementImpl,org.apache.xerces.dom.DeferredElementDefinitionImpl,org.apache.xml.serialize.Serializer,org.xml.sax.ErrorHandler,org.w3c.dom.DOMImplementation,org.apache.xml.serialize.BaseMarkupSerializer,org.apache.xml.serialize.HTMLdtd,org.apache.html.dom.HTMLTableSectionElementImpl,org.apache.wml.dom.WMLEmElementImpl,org.apache.wml.WMLUElement,org.apache.xerces.dom.ProcessingInstructionImpl,org.w3c.dom.html.HTMLHtmlElement,org.apache.wml.WMLFieldsetElement,org.apache.xerces.dom.RangeExceptionImpl,org.apache.html.dom.HTMLIFrameElementImpl,org.w3c.dom.html.HTMLDListElement,org.w3c.dom.events.DocumentEvent,org.apache.xml.serialize.XMLSerializer,org.apache.html.dom.HTMLFontElementImpl,org.w3c.dom.CDATASection,javax.xml.parsers.DocumentBuilderFactory,org.apache.wml.WMLOptionElement,org.apache.xerces.dom.NamedNodeMapImpl,org.apache.wml.dom.WMLStrongElementImpl,org.apache.wml.WMLImgElement,org.apache.xml.serialize.SieveEncodingInfo,org.xml.sax.Attributes,org.w3c.dom.html.HTMLHRElement,org.apache.html.dom.HTMLTableRowElementImpl,org.apache.wml.WMLCardElement,org.w3c.dom.NamedNodeMap,org.apache.xerces.dom.DeferredDocumentTypeImpl,org.apache.html.dom.HTMLFormControl,org.apache.wml.WMLPrevElement,org.apache.wml.WMLPostfieldElement,org.w3c.dom.ranges.RangeException,org.w3c.dom.Node,org.apache.xerces.dom.DocumentTypeImpl,org.w3c.dom.html.HTMLCollection,org.apache.xerces.dom.TreeWalkerImpl,org.apache.wml.dom.WMLOptgroupElementImpl,org.apache.xml.serialize.Method,org.apache.wml.WMLSetvarElement,org.apache.wml.dom.WMLHeadElementImpl,org.apache.html.dom.HTMLSelectElementImpl,org.apache.wml.WMLInputElement,org.apache.xerces.dom.ElementImpl,org.w3c.dom.html.HTMLAnchorElement,org.apache.xerces.dom.TextImpl,org.w3c.dom.html.HTMLTableCaptionElement,org.w3c.dom.html.HTMLScriptElement,org.apache.xml.serialize.TextSerializer,org.apache.wml.dom.WMLBrElementImpl,org.w3c.dom.html.HTMLStyleElement,org.apache.html.dom.HTMLBodyElementImpl,org.apache.xerces.jaxp.DefaultValidationErrorHandler,org.w3c.dom.html.HTMLTableElement,org.apache.html.dom.HTMLIsIndexElementImpl,org.apache.html.dom.HTMLPreElementImpl,org.xml.sax.AttributeList,org.w3c.dom.ranges.Range,org.apache.wml.dom.WMLOneventElementImpl,org.apache.xml.serialize.LineSeparator,org.xml.sax.helpers.AttributesImpl,org.xml.sax.helpers.ParserAdapter,org.apache.wml.WMLSelectElement,org.w3c.dom.html.HTMLTableColElement,org.w3c.dom.CharacterData,org.apache.wml.dom.WMLAElementImpl,org.apache.xml.serialize.SerializerFactoryImpl,org.xml.sax.ContentHandler,org.apache.wml.WMLAccessElement,org.apache.html.dom.HTMLAreaElementImpl,org.apache.wml.dom.WMLSelectElementImpl,org.apache.html.dom.HTMLLegendElementImpl,org.apache.xerces.jaxp.SAXParserFactoryImpl,org.w3c.dom.Comment,org.apache.html.dom.HTMLMenuElementImpl,org.apache.html.dom.HTMLFrameSetElementImpl,org.w3c.dom.html.HTMLTableSectionElement,org.w3c.dom.Text,org.apache.xerces.dom.ChildNode,org.xml.sax.SAXParseException,org.apache.wml.dom.WMLDocumentImpl,org.w3c.dom.html.HTMLBaseElement,org.apache.wml.WMLDocument,org.apache.html.dom.HTMLBaseFontElementImpl,org.w3c.dom.DOMException,org.w3c.dom.traversal.NodeFilter,org.w3c.dom.Notation,org.apache.wml.WMLGoElement,org.w3c.dom.html.HTMLTableRowElement,org.w3c.dom.NodeList,org.apache.xerces.dom.CharacterDataImpl,org.xml.sax.helpers.LocatorImpl,org.w3c.dom.html.HTMLMetaElement,javax.xml.parsers.ParserConfigurationException,org.xml.sax.XMLReader,org.apache.xerces.dom.DeferredNode,org.apache.wml.WMLTableElement,org.apache.wml.dom.WMLAccessElementImpl,org.apache.xerces.dom.DeferredDocumentImpl,org.w3c.dom.html.HTMLOptGroupElement,org.apache.xerces.dom.CommentImpl,org.apache.xerces.dom.DeferredTextImpl,org.apache.wml.dom.WMLImgElementImpl,org.apache.xml.serialize.XHTMLSerializer,org.apache.wml.dom.WMLTableElementImpl,org.w3c.dom.html.HTMLIFrameElement,org.apache.xml.serialize.EncodingInfo,org.xml.sax.helpers.XMLReaderAdapter,org.apache.xml.serialize.IndentPrinter,org.apache.xerces.dom.DeferredCDATASectionImpl,org.apache.xml.serialize.DOMSerializer,org.apache.xerces.dom.events.MutationEventImpl,org.apache.wml.dom.WMLPostfieldElementImpl,org.apache.html.dom.HTMLQuoteElementImpl,org.w3c.dom.html.HTMLElement,org.xml.sax.Parser,org.apache.wml.dom.WMLDOMImplementationImpl,org.w3c.dom.traversal.TreeWalker,org.w3c.dom.html.HTMLDirectoryElement,org.apache.xerces.dom.events.EventImpl,org.xml.sax.EntityResolver,org.apache.html.dom.HTMLHeadingElementImpl,org.apache.wml.WMLTimerElement,org.apache.wml.WMLHeadElement,org.apache.html.dom.HTMLFrameElementImpl,org.apache.html.dom.HTMLBaseElementImpl,org.w3c.dom.EntityReference,org.apache.xerces.dom.DeferredAttrImpl,org.apache.html.dom.HTMLStyleElementImpl,org.xml.sax.helpers.ParserFactory,org.w3c.dom.html.HTMLAppletElement,org.apache.html.dom.HTMLMapElementImpl,org.xml.sax.Locator,org.w3c.dom.html.HTMLAreaElement,org.apache.wml.WMLNoopElement,org.apache.wml.dom.WMLElementImpl,org.xml.sax.SAXNotRecognizedException,org.apache.xerces.dom.DeferredAttrNSImpl,org.apache.html.dom.CollectionIndex,org.w3c.dom.html.HTMLHeadingElement,org.w3c.dom.events.MutationEvent,org.apache.xml.serialize.SerializerFactory,org.apache.wml.WMLElement,org.apache.xml.serialize.ElementState,org.w3c.dom.html.HTMLOListElement,org.w3c.dom.html.HTMLImageElement,org.apache.wml.dom.WMLGoElementImpl,org.apache.xerces.dom.DeferredProcessingInstructionImpl,org.w3c.dom.html.HTMLIsIndexElement,org.apache.wml.dom.WMLMetaElementImpl,org.w3c.dom.html.HTMLFieldSetElement,org.w3c.dom.Attr,org.xml.sax.helpers.AttributeListImpl,org.apache.wml.WMLWmlElement,org.apache.wml.dom.WMLTdElementImpl,org.apache.xml.serialize.Encodings,org.w3c.dom.html.HTMLFormElement,org.apache.xerces.dom.DocumentImpl,org.apache.xml.serialize.OutputFormat,org.w3c.dom.html.HTMLFrameSetElement,org.w3c.dom.html.HTMLLIElement,org.apache.wml.WMLOneventElement,javax.xml.parsers.SAXParser,org.apache.xerces.parsers.DOMParser,org.xml.sax.SAXException,org.apache.xerces.dom.DocumentFragmentImpl,org.apache.html.dom.HTMLScriptElementImpl,org.apache.html.dom.HTMLTitleElementImpl,org.apache.wml.dom.WMLSmallElementImpl,org.apache.html.dom.HTMLButtonElementImpl,org.apache.xerces.dom.ParentNode,org.apache.html.dom.HTMLTableCaptionElementImpl,org.apache.html.dom.HTMLLIElementImpl,org.apache.html.dom.HTMLHRElementImpl,org.apache.wml.dom.WMLAnchorElementImpl,org.w3c.dom.html.HTMLButtonElement,org.apache.html.dom.HTMLObjectElementImpl,org.apache.html.dom.HTMLTextAreaElementImpl,org.apache.wml.WMLDoElement,org.w3c.dom.html.HTMLBodyElement,org.apache.wml.WMLBElement,org.w3c.dom.html.HTMLTextAreaElement,org.w3c.dom.html.HTMLUListElement,org.apache.html.dom.HTMLDListElementImpl,org.apache.xerces.dom.DeferredCommentImpl,org.apache.html.dom.HTMLMetaElementImpl,org.w3c.dom.Entity,org.apache.html.dom.HTMLInputElementImpl,org.apache.wml.dom.WMLInputElementImpl,org.apache.html.dom.HTMLFieldSetElementImpl,org.apache.xerces.dom.EntityReferenceImpl,org.apache.xerces.jaxp.DocumentBuilderImpl,org.apache.xerces.dom.ElementDefinitionImpl,org.xml.sax.helpers.XMLFilterImpl,org.apache.xerces.dom.ElementNSImpl,org.w3c.dom.Element,org.apache.xerces.dom.NotationImpl,org.apache.wml.dom.WMLTemplateElementImpl,org.w3c.dom.Document,org.apache.html.dom.HTMLElementImpl,org.w3c.dom.html.HTMLPreElement,org.w3c.dom.html.HTMLBRElement,org.apache.html.dom.HTMLLabelElementImpl,org.apache.html.dom.HTMLUListElementImpl,org.apache.html.dom.HTMLOListElementImpl,org.w3c.dom.html.HTMLTableCellElement,org.apache.wml.WMLRefreshElement}
@attribute Type {C,I}
@attribute Getters numeric
@attribute Setters numeric
@attribute NoM numeric
@attribute InDegrees numeric
@attribute OutDegrees numeric
@attribute ClusteringCoefficient numeric
@attribute LOC numeric
@attribute Bugs numeric

@data
xerces,1.4.4,org.apache.xml.serialize.XMLSerializer,C,0,1,14,1,19,0.131868,1116,24
xerces,1.4.4,org.apache.html.dom.HTMLFontElementImpl,C,3,3,7,0,3,0.333333,36,2
xerces,1.4.4,org.w3c.dom.CDATASection,I,0,0,0,1,2,0,0,0
xerces,1.4.4,javax.xml.parsers.DocumentBuilderFactory,C,0,6,16,2,22,0.5,277,0
xerces,1.4.4,org.apache.wml.WMLOptionElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.apache.xerces.dom.NamedNodeMapImpl,C,2,3,22,6,9,0.511111,561,8
xerces,1.4.4,org.apache.wml.dom.WMLStrongElementImpl,C,3,3,7,0,3,0.333333,32,2
xerces,1.4.4,org.apache.wml.WMLImgElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.apache.xml.serialize.SieveEncodingInfo,C,0,0,3,2,7,0.333333,152,0
xerces,1.4.4,org.xml.sax.Attributes,I,0,0,0,5,1,0.2,0,0
xerces,1.4.4,org.w3c.dom.html.HTMLHRElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.apache.html.dom.HTMLTableRowElementImpl,C,7,8,20,2,20,0.362573,263,4
xerces,1.4.4,org.apache.wml.WMLCardElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.w3c.dom.NamedNodeMap,I,0,0,0,15,2,0.258333,0,0
xerces,1.4.4,org.apache.xerces.dom.DeferredDocumentTypeImpl,C,1,0,4,1,14,0.583333,173,1
xerces,1.4.4,org.apache.html.dom.HTMLFormControl,I,0,0,0,8,1,0.035714,0,1
xerces,1.4.4,org.apache.wml.WMLPrevElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.apache.wml.WMLPostfieldElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.w3c.dom.ranges.RangeException,C,0,0,1,3,1,0.666667,7,0
xerces,1.4.4,org.w3c.dom.Node,I,0,0,0,59,2,0.133898,0,0
xerces,1.4.4,org.apache.xerces.dom.DocumentTypeImpl,C,9,2,15,6,5,0.618182,177,8
xerces,1.4.4,org.w3c.dom.html.HTMLCollection,I,0,0,0,4,1,0.5,0,0
xerces,1.4.4,org.apache.xerces.dom.TreeWalkerImpl,C,5,1,20,1,4,0.166667,522,3
xerces,1.4.4,org.apache.wml.dom.WMLOptgroupElementImpl,C,4,4,9,0,3,0.333333,41,2
xerces,1.4.4,org.apache.xml.serialize.Method,C,0,0,1,7,1,0.47619,3,2
xerces,1.4.4,org.apache.wml.WMLSetvarElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.apache.wml.dom.WMLHeadElementImpl,C,2,2,5,0,3,0.333333,23,2
xerces,1.4.4,org.apache.html.dom.HTMLSelectElementImpl,C,11,7,23,0,12,0.290909,159,3
xerces,1.4.4,org.apache.wml.WMLInputElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.apache.xerces.dom.ElementImpl,C,5,3,30,95,18,0.036518,648,21
xerces,1.4.4,org.w3c.dom.html.HTMLAnchorElement,I,0,0,0,2,2,0,0,0
xerces,1.4.4,org.apache.xerces.dom.TextImpl,C,2,1,6,7,9,0.457143,81,8
xerces,1.4.4,org.w3c.dom.html.HTMLTableCaptionElement,I,0,0,0,2,2,0.333333,0,0
xerces,1.4.4,org.w3c.dom.html.HTMLScriptElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.apache.xml.serialize.TextSerializer,C,0,1,17,1,9,0.277778,268,2
xerces,1.4.4,org.apache.wml.dom.WMLBrElementImpl,C,3,3,7,0,3,0.333333,32,2
xerces,1.4.4,org.w3c.dom.html.HTMLStyleElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.apache.html.dom.HTMLBodyElementImpl,C,6,6,13,1,3,0.5,59,2
xerces,1.4.4,org.apache.xerces.jaxp.DefaultValidationErrorHandler,C,0,0,3,2,6,0.5,72,1
xerces,1.4.4,org.w3c.dom.html.HTMLTableElement,I,0,0,0,2,3,0.333333,0,0
xerces,1.4.4,org.apache.html.dom.HTMLIsIndexElementImpl,C,1,1,3,0,3,0.333333,14,2
xerces,1.4.4,org.apache.html.dom.HTMLPreElementImpl,C,1,1,3,0,4,0.333333,17,2
xerces,1.4.4,org.xml.sax.AttributeList,I,0,0,0,10,1,0.066667,0,0
xerces,1.4.4,org.w3c.dom.ranges.Range,I,0,0,0,1,3,0.666667,0,0
xerces,1.4.4,org.apache.wml.dom.WMLOneventElementImpl,C,3,3,7,0,3,0.333333,32,2
xerces,1.4.4,org.apache.xml.serialize.LineSeparator,C,0,0,1,1,1,0,3,2
xerces,1.4.4,org.xml.sax.helpers.AttributesImpl,C,1,1,26,4,6,0.3,733,1
xerces,1.4.4,org.xml.sax.helpers.ParserAdapter,C,4,6,29,2,26,0.133333,823,0
xerces,1.4.4,org.apache.wml.WMLSelectElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.w3c.dom.html.HTMLTableColElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.w3c.dom.CharacterData,I,0,0,0,11,3,0.384615,0,0
xerces,1.4.4,org.apache.wml.dom.WMLAElementImpl,C,5,5,11,0,3,0.333333,50,2
xerces,1.4.4,org.apache.xml.serialize.SerializerFactoryImpl,C,1,0,6,1,12,0.285714,127,2
xerces,1.4.4,org.xml.sax.ContentHandler,I,0,0,0,6,2,0.238095,0,0
xerces,1.4.4,org.apache.wml.WMLAccessElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.apache.html.dom.HTMLAreaElementImpl,C,8,8,17,0,4,0.333333,106,2
xerces,1.4.4,org.apache.wml.dom.WMLSelectElementImpl,C,10,10,21,0,3,0.333333,97,2
xerces,1.4.4,org.apache.html.dom.HTMLLegendElementImpl,C,2,2,5,0,4,0.333333,47,2
xerces,1.4.4,org.apache.xerces.jaxp.SAXParserFactoryImpl,C,0,0,5,0,9,0.666667,87,2
xerces,1.4.4,org.w3c.dom.Comment,I,0,0,0,1,2,1,0,0
xerces,1.4.4,org.apache.html.dom.HTMLMenuElementImpl,C,1,1,3,0,2,0,14,2
xerces,1.4.4,org.apache.html.dom.HTMLFrameSetElementImpl,C,2,2,5,0,3,0.333333,23,2
xerces,1.4.4,org.w3c.dom.html.HTMLTableSectionElement,I,0,0,0,4,3,0.466667,0,0
xerces,1.4.4,org.w3c.dom.Text,I,0,0,0,9,3,0.327273,0,0
xerces,1.4.4,org.apache.xerces.dom.ChildNode,C,3,0,8,12,1,0.487179,58,1
xerces,1.4.4,org.xml.sax.SAXParseException,C,4,0,9,5,2,0.238095,93,0
xerces,1.4.4,org.apache.wml.dom.WMLDocumentImpl,C,0,0,3,1,18,0.333333,525,2
xerces,1.4.4,org.w3c.dom.html.HTMLBaseElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.apache.wml.WMLDocument,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.apache.html.dom.HTMLBaseFontElementImpl,C,3,3,7,0,3,0.333333,36,2
xerces,1.4.4,org.w3c.dom.DOMException,C,0,0,1,38,1,0.14936,7,0
xerces,1.4.4,org.w3c.dom.traversal.NodeFilter,I,0,0,0,2,1,0,0,0
xerces,1.4.4,org.w3c.dom.Notation,I,0,0,0,2,2,1,0,0
xerces,1.4.4,org.apache.wml.WMLGoElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.w3c.dom.html.HTMLTableRowElement,I,0,0,0,5,3,0.380952,0,0
xerces,1.4.4,org.w3c.dom.NodeList,I,0,0,0,10,1,0.155556,0,0
xerces,1.4.4,org.apache.xerces.dom.CharacterDataImpl,C,4,3,14,9,12,0.257353,318,3
xerces,1.4.4,org.xml.sax.helpers.LocatorImpl,C,4,4,10,2,2,0.333333,50,0
xerces,1.4.4,org.w3c.dom.html.HTMLMetaElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,javax.xml.parsers.ParserConfigurationException,C,0,0,2,5,1,0.4,7,0
xerces,1.4.4,org.xml.sax.XMLReader,I,0,0,0,9,5,0.439394,0,0
xerces,1.4.4,org.apache.xerces.dom.DeferredNode,I,0,0,0,14,2,0.152381,0,2
xerces,1.4.4,org.apache.wml.WMLTableElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.apache.wml.dom.WMLAccessElementImpl,C,4,4,9,0,3,0.333333,41,2
xerces,1.4.4,org.apache.xerces.dom.DeferredDocumentImpl,C,3,0,62,17,35,0.25641,2550,15
xerces,1.4.4,org.w3c.dom.html.HTMLOptGroupElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.apache.xerces.dom.CommentImpl,C,2,0,3,2,4,0.333333,9,1
xerces,1.4.4,org.apache.xerces.dom.DeferredTextImpl,C,1,0,3,1,5,0.5,39,1
xerces,1.4.4,org.apache.wml.dom.WMLImgElementImpl,C,11,11,23,0,3,0.333333,104,2
xerces,1.4.4,org.apache.xml.serialize.XHTMLSerializer,C,0,1,5,1,4,0.7,71,2
xerces,1.4.4,org.apache.wml.dom.WMLTableElementImpl,C,6,6,13,0,3,0.333333,60,2
xerces,1.4.4,org.w3c.dom.html.HTMLIFrameElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.apache.xml.serialize.EncodingInfo,C,1,0,5,4,3,0.5,48,5
xerces,1.4.4,org.xml.sax.helpers.XMLReaderAdapter,C,0,7,22,2,12,0.266667,136,0
xerces,1.4.4,org.apache.xml.serialize.IndentPrinter,C,1,2,17,1,6,0.666667,382,4
xerces,1.4.4,org.apache.xerces.dom.DeferredCDATASectionImpl,C,1,0,3,1,5,0.3,39,1
xerces,1.4.4,org.apache.xml.serialize.DOMSerializer,I,0,0,0,1,2,0,0,2
xerces,1.4.4,org.apache.xerces.dom.events.MutationEventImpl,C,5,0,7,6,2,0.678571,51,1
xerces,1.4.4,org.apache.wml.dom.WMLPostfieldElementImpl,C,4,4,9,0,3,0.333333,41,2
xerces,1.4.4,org.apache.html.dom.HTMLQuoteElementImpl,C,1,1,3,0,3,0.333333,14,2
xerces,1.4.4,org.w3c.dom.html.HTMLElement,I,0,0,0,56,2,0.011905,0,0
xerces,1.4.4,org.xml.sax.Parser,I,0,0,0,6,3,0.380952,0,0
xerces,1.4.4,org.apache.wml.dom.WMLDOMImplementationImpl,C,0,0,4,0,6,0.533333,26,2
xerces,1.4.4,org.w3c.dom.traversal.TreeWalker,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.w3c.dom.html.HTMLDirectoryElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.apache.xerces.dom.events.EventImpl,C,7,0,11,3,3,0.666667,66,1
xerces,1.4.4,org.xml.sax.EntityResolver,I,0,0,0,10,3,0.236364,0,0
xerces,1.4.4,org.apache.html.dom.HTMLHeadingElementImpl,C,1,1,3,0,3,0.333333,14,2
xerces,1.4.4,org.apache.wml.WMLTimerElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.apache.wml.WMLHeadElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.apache.html.dom.HTMLFrameElementImpl,C,8,8,17,0,3,0.333333,79,3
xerces,1.4.4,org.apache.html.dom.HTMLBaseElementImpl,C,2,2,5,0,3,0.333333,23,2
xerces,1.4.4,org.w3c.dom.EntityReference,I,0,0,0,1,2,1,0,0
xerces,1.4.4,org.apache.xerces.dom.DeferredAttrImpl,C,1,0,4,1,5,0.5,54,2
xerces,1.4.4,org.apache.html.dom.HTMLStyleElementImpl,C,3,3,7,0,3,0.333333,32,2
xerces,1.4.4,org.xml.sax.helpers.ParserFactory,C,0,0,3,2,9,0.666667,21,1
xerces,1.4.4,org.w3c.dom.html.HTMLAppletElement,I,0,0,0,2,2,0,0,0
xerces,1.4.4,org.apache.html.dom.HTMLMapElementImpl,C,2,1,4,0,4,0.166667,27,3
xerces,1.4.4,org.xml.sax.Locator,I,0,0,0,4,1,0.166667,0,0
xerces,1.4.4,org.w3c.dom.html.HTMLAreaElement,I,0,0,0,2,2,0,0,0
xerces,1.4.4,org.apache.wml.WMLNoopElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.apache.wml.dom.WMLElementImpl,C,3,3,11,36,4,0.049787,76,2
xerces,1.4.4,org.xml.sax.SAXNotRecognizedException,C,0,0,1,12,1,0.371795,4,0
xerces,1.4.4,org.apache.xerces.dom.DeferredAttrNSImpl,C,1,0,4,1,7,0.466667,118,2
xerces,1.4.4,org.apache.html.dom.CollectionIndex,C,1,0,4,1,2,0,23,0
xerces,1.4.4,org.w3c.dom.html.HTMLHeadingElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.w3c.dom.events.MutationEvent,I,0,0,0,6,2,0.619048,0,0
xerces,1.4.4,org.apache.xml.serialize.SerializerFactory,C,0,0,4,1,9,1,97,4
xerces,1.4.4,org.apache.wml.WMLElement,I,0,0,0,36,2,0,0,1
xerces,1.4.4,org.apache.xml.serialize.ElementState,C,0,0,1,4,1,0.5,3,2
xerces,1.4.4,org.w3c.dom.html.HTMLOListElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.w3c.dom.html.HTMLImageElement,I,0,0,0,2,2,0,0,0
xerces,1.4.4,org.apache.wml.dom.WMLGoElementImpl,C,6,6,13,0,3,0.333333,59,2
xerces,1.4.4,org.apache.xerces.dom.DeferredProcessingInstructionImpl,C,1,0,3,1,5,0.5,35,2
xerces,1.4.4,org.w3c.dom.html.HTMLIsIndexElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.apache.wml.dom.WMLMetaElementImpl,C,7,7,15,0,3,0.333333,69,2
xerces,1.4.4,org.w3c.dom.html.HTMLFieldSetElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.w3c.dom.Attr,I,0,0,0,10,3,0.424242,0,0
xerces,1.4.4,org.xml.sax.helpers.AttributeListImpl,C,1,1,12,0,5,0,163,0
xerces,1.4.4,org.apache.wml.WMLWmlElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.apache.wml.dom.WMLTdElementImpl,C,3,3,7,0,3,0.333333,32,2
xerces,1.4.4,org.apache.xml.serialize.Encodings,C,0,0,3,1,4,0.666667,177,4
xerces,1.4.4,org.w3c.dom.html.HTMLFormElement,I,0,0,0,3,2,0.5,0,0
