@relation jedit-4.1

@attribute System {jEdit}
@attribute Version numeric
@attribute Class {org.gjt.sp.jedit.syntax.SoftWrapTokenHandler,org.gjt.sp.jedit.gui.GrabKeyDialog,bsh.BSHBlock,org.gjt.sp.jedit.GUIUtilities,org.gjt.sp.jedit.EBComponent,org.gjt.sp.jedit.gui.KeyEventWorkaround,bsh.BSHPrimaryExpression,org.gjt.sp.jedit.EditPane,org.gjt.sp.jedit.options.SyntaxHiliteOptionPane,org.gjt.sp.jedit.EBMessage,org.gjt.sp.jedit.options.AbbrevsOptionPane,org.gjt.sp.jedit.gui.AboutDialog,org.gjt.sp.util.SegmentBuffer,org.gjt.sp.jedit.BeanShell,org.gjt.sp.jedit.msg.EditPaneUpdate,org.gjt.sp.jedit.help.HelpTOCPanel,org.gjt.sp.jedit.search.AllBufferSet,org.gjt.sp.jedit.buffer.UndoManager,bsh.ReturnControl,org.gjt.sp.jedit.gui.BufferSwitcher,org.gjt.sp.jedit.buffer.OffsetManager,org.gjt.sp.jedit.syntax.TokenHandler,org.gjt.sp.jedit.msg.MacrosChanged,org.gjt.sp.jedit.search.CharIndexedSegment,org.gjt.sp.jedit.pluginmgr.PluginManagerProgress,bsh.LHS,gnu.regexp.RETokenWordBoundary,org.gjt.sp.jedit.gui.AddAbbrevDialog,bsh.BSHFormalParameter,bsh.BSHWhileStatement,org.gjt.sp.jedit.proto.jeditresource.Handler,gnu.regexp.CharIndexed,org.gjt.sp.jedit.buffer.FoldHandler,org.gjt.sp.jedit.gui.HistoryModel,gnu.regexp.RETokenRepeated,gnu.regexp.REMatchEnumeration,bsh.BSHType,gnu.regexp.RETokenOneOf,bsh.BSHArrayDimensions,org.gjt.sp.jedit.options.StyleTableModel,gnu.regexp.CharIndexedString,org.gjt.sp.jedit.options.AbbrevsModel,org.gjt.sp.jedit.TextUtilities,org.gjt.sp.jedit.EditPlugin,bsh.BSHLHSPrimarySuffix,org.gjt.sp.jedit.browser.VFSBrowser,org.gjt.sp.jedit.options.DockingOptionPane,org.gjt.sp.jedit.syntax.KeywordMap,org.gjt.sp.jedit.options.WindowTableModel,org.gjt.sp.jedit.JARClassLoader,org.gjt.sp.jedit.gui.EnhancedDialog,org.gjt.sp.jedit.browser.BrowserView,bsh.BSHSwitchLabel,com.microstar.xml.XmlException,org.gjt.sp.jedit.msg.PropertiesChanged,org.gjt.sp.jedit.AbstractOptionPane,gnu.regexp.REToken,org.gjt.sp.jedit.gui.ErrorListCellRenderer,gnu.regexp.UncheckedRE,org.gjt.sp.jedit.Macros,org.gjt.sp.jedit.search.BufferListSet,org.gjt.sp.jedit.syntax.DefaultTokenHandler,org.gjt.sp.jedit.textarea.TextAreaExtension,bsh.ParserTreeConstants,org.gjt.sp.jedit.search.SearchAndReplace,org.gjt.sp.jedit.help.HelpViewer,bsh.BSHIfStatement,org.gjt.sp.jedit.options.BrowserColorsOptionPane,org.gjt.sp.jedit.EditBus,org.gjt.sp.jedit.gui.VariableGridLayout,org.gjt.sp.jedit.options.GutterOptionPane,gnu.regexp.RETokenPOSIX,gnu.regexp.REFilterInputStream,org.gjt.sp.jedit.buffer.DummyFoldHandler,org.gjt.sp.jedit.gui.RecentDirectoriesMenu,org.gjt.sp.jedit.buffer.RootElement,org.gjt.sp.jedit.options.StatusBarOptionPane,gnu.regexp.RETokenAny,org.gjt.sp.jedit.options.AppearanceOptionPane,org.gjt.sp.jedit.gui.RecentFilesMenu,org.gjt.sp.jedit.io.VFSManager,bsh.commands.dir,gnu.regexp.REException,bsh.BSHLHSPrimaryExpression,bsh.StringUtil,bsh.Name,gnu.regexp.RETokenChar,org.gjt.sp.jedit.gui.ErrorListDialog,gnu.regexp.REFilterReader,com.microstar.xml.XmlHandler,org.gjt.sp.jedit.gui.EnhancedMenuItem,org.gjt.sp.jedit.syntax.ParserRule,org.gjt.sp.jedit.gui.SplashScreen,org.gjt.sp.jedit.options.ShortcutsOptionPane,org.gjt.sp.jedit.gui.ViewRegisters,org.gjt.sp.jedit.browser.BrowserCommandsMenu,org.gjt.sp.jedit.gui.EnhancedMenu,bsh.Capabilities,org.gjt.sp.jedit.gui.FontSelectorDialog,bsh.BSHMethodDeclaration,org.gjt.sp.jedit.options.GlobalOptions,org.gjt.sp.jedit.search.SearchMatcher,bsh.ParseException,bsh.Token,bsh.JThis,org.gjt.sp.jedit.msg.EditorExitRequested,org.gjt.sp.jedit.browser.BrowserIORequest,org.gjt.sp.jedit.buffer.BufferIORequest,org.gjt.sp.jedit.gui.DirectoryMenu,org.gjt.sp.jedit.gui.ColorWellButton,bsh.BSHArguments,org.gjt.sp.jedit.pluginmgr.PluginList,org.gjt.sp.jedit.gui.AbbrevEditor,org.gjt.sp.jedit.gui.EnhancedButton,org.gjt.sp.jedit.print.BufferPrinter1_4,org.gjt.sp.jedit.options.ToolBarOptionPane,bsh.ReflectError,org.gjt.sp.jedit.ActionListHandler,org.gjt.sp.jedit.gui.MarkersMenu,org.gjt.sp.jedit.browser.VFSFileChooserDialog,bsh.BSHStatementExpressionList,bsh.NameSpace,org.gjt.sp.jedit.gui.HistoryTextField,org.gjt.sp.util.IntegerArray,org.gjt.sp.jedit.gui.LogViewer,gnu.regexp.IntPair,org.gjt.sp.jedit.io.FileVFS,org.gjt.sp.jedit.options.LoadSaveOptionPane,org.gjt.sp.jedit.options.ToolBarEditDialog,bsh.SimpleNode,org.gjt.sp.jedit.msg.EditorStarted,bsh.BSHVariableDeclarator,org.gjt.sp.util.WorkThreadProgressListener,org.gjt.sp.jedit.syntax.ParserRuleSet,org.gjt.sp.jedit.search.RESearchMatcher,org.gjt.sp.jedit.search.HyperSearchRequest,org.gjt.sp.jedit.textarea.ExtensionManager,bsh.BlockNameSpace,org.gjt.sp.jedit.gui.InputHandler,bsh.NameSource,org.gjt.sp.jedit.pluginmgr.Roster,bsh.TokenMgrError,bsh.CallStack,org.gjt.sp.jedit.search.HyperSearchResults,org.gjt.sp.jedit.gui.MacrosMenu,bsh.BSHSwitchStatement,org.gjt.sp.jedit.io.FavoritesVFS,org.gjt.sp.jedit.ModeCatalogHandler,bsh.reflect.ReflectManagerImpl,org.gjt.sp.jedit.EBPlugin,org.gjt.sp.jedit.gui.JCheckBoxList,gnu.regexp.RETokenStart,org.gjt.sp.jedit.search.BoyerMooreSearchMatcher,org.gjt.sp.jedit.options.StyleEditor,org.gjt.sp.jedit.proto.jeditresource.PluginResURLConnection,org.gjt.sp.jedit.options.EditingOptionPane,bsh.ConsoleInterface,org.gjt.sp.jedit.textarea.JEditTextArea,bsh.BSHFormalParameters,bsh.ReflectManager,org.gjt.sp.jedit.pluginmgr.PluginManager,org.gjt.sp.jedit.gui.PastePrevious,org.gjt.sp.jedit.Java14,org.gjt.sp.jedit.search.CurrentBufferSet,org.gjt.sp.jedit.search.SearchBar,org.gjt.sp.jedit.gui.CloseDialog,org.gjt.sp.jedit.gui.AnimatedIcon,org.gjt.sp.jedit.search.SearchDialog,gnu.regexp.RETokenLookAhead,gnu.regexp.RESyntax,bsh.BSHTypedVariableDeclaration,org.gjt.sp.jedit.textarea.FoldVisibilityManager,org.gjt.sp.jedit.EditAction,org.gjt.sp.jedit.EditServer,bsh.ParserConstants,gnu.regexp.RETokenEnd,org.gjt.sp.jedit.options.FirewallOptionPane,org.gjt.sp.jedit.View,org.gjt.sp.jedit.io.VFS,org.gjt.sp.jedit.gui.JEditMetalTheme,org.gjt.sp.jedit.buffer.BufferChangeAdapter,gnu.regexp.RETokenEndSub,gnu.regexp.RETokenRange,org.gjt.sp.jedit.Buffer,org.gjt.sp.jedit.gui.BufferOptions,org.gjt.sp.jedit.options.BrowserOptionPane,bsh.InterpreterError,org.gjt.sp.jedit.Registers,bsh.BSHTernaryExpression,org.gjt.sp.jedit.search.DirectoryListSet,org.gjt.sp.jedit.gui.StatusBar,bsh.XThis,org.gjt.sp.jedit.Mode,bsh.BSHLiteral,org.gjt.sp.jedit.browser.FileCellRenderer,org.gjt.sp.jedit.help.HelpIndex,org.gjt.sp.jedit.gui.DockableWindowContainer,org.gjt.sp.jedit.options.TextAreaOptionPane,gnu.regexp.CharIndexedReader,org.gjt.sp.util.Log,org.gjt.sp.jedit.syntax.DummyTokenHandler,bsh.EvalError,org.gjt.sp.jedit.options.BrowserColorsModel,bsh.Interpreter,org.gjt.sp.jedit.gui.DefaultInputHandler,org.gjt.sp.jedit.options.ContextOptionPane,org.gjt.sp.jedit.options.PrintOptionPane,org.gjt.sp.jedit.io.UrlVFS,org.gjt.sp.util.WorkThread,bsh.BSHPrimarySuffix,org.gjt.sp.jedit.Abbrevs,bsh.BSHPrimitiveType,org.gjt.sp.jedit.syntax.XModeHandler,org.gjt.sp.jedit.gui.FloatingWindowContainer,org.gjt.sp.jedit.buffer.BufferChangeListener,org.gjt.sp.jedit.syntax.TokenMarker,org.gjt.sp.jedit.gui.FontSelector,org.gjt.sp.jedit.textarea.Selection,org.gjt.sp.jedit.syntax.Token,org.gjt.sp.jedit.textarea.TextAreaPainter,bsh.ParserTokenManager,gnu.regexp.CharIndexedStringBuffer,org.gjt.sp.jedit.syntax.SyntaxStyle,org.gjt.sp.jedit.Marker,gnu.regexp.RE,org.gjt.sp.jedit.msg.EditorExiting,bsh.BSHArrayInitializer,org.gjt.sp.jedit.gui.RolloverButton,org.gjt.sp.jedit.pluginmgr.PluginListHandler,org.gjt.sp.jedit.msg.SearchSettingsChanged,bsh.ASCII_UCodeESC_CharStream,org.gjt.sp.jedit.buffer.IndentFoldHandler,org.gjt.sp.jedit.options.ContextAddDialog,com.microstar.xml.XmlParser,bsh.BSHFormalComment,org.gjt.sp.util.ReadWriteLock,org.gjt.sp.jedit.OptionGroup,bsh.JJTParserState,bsh.BshClassManager,org.gjt.sp.jedit.options.Abbrev,org.gjt.sp.jedit.OptionPane,gnu.regexp.REMatch,org.gjt.sp.util.WorkRequest,org.gjt.sp.jedit.pluginmgr.InstallPluginsDialog,org.gjt.sp.jedit.gui.CheckBoxListModel,org.gjt.sp.jedit.syntax.DisplayTokenHandler,org.gjt.sp.jedit.browser.BrowserListener,bsh.Primitive,bsh.Reflect,org.gjt.sp.jedit.buffer.ContentManager,gnu.regexp.CharUnit,org.gjt.sp.util.WorkThreadPool,org.gjt.sp.jedit.Autosave,org.gjt.sp.jedit.gui.CompleteWord,bsh.ClassPathException,bsh.BSHThrowStatement,bsh.BSHCastExpression,com.microstar.xml.HandlerBase,org.gjt.sp.jedit.msg.ViewUpdate,org.gjt.sp.jedit.gui.TipOfTheDay,org.gjt.sp.jedit.OperatingSystem,bsh.BSHUnaryExpression,bsh.BSHReturnStatement,org.gjt.sp.jedit.gui.PanelWindowContainer,org.gjt.sp.jedit.gui.DockableWindowManager,gnu.regexp.RETokenBackRef,org.gjt.sp.jedit.textarea.ScrollListener,gnu.regexp.CharIndexedCharArray,bsh.TargetError,org.gjt.sp.jedit.print.BufferPrinter1_3,gnu.regexp.CharIndexedInputStream,bsh.BSHAllocationExpression,bsh.BSHMethodInvocation,org.gjt.sp.jedit.msg.VFSUpdate,bsh.BSHReturnType,org.gjt.sp.jedit.print.BufferPrintable,org.gjt.sp.jedit.search.HyperSearchResult,org.gjt.sp.jedit.BeanShellAction,org.gjt.sp.jedit.textarea.ChunkCache,bsh.BshMethod,bsh.BSHImportDeclaration,bsh.BSHAssignment,org.gjt.sp.jedit.gui.BeanShellErrorDialog,org.gjt.sp.jedit.ActionSet,org.gjt.sp.jedit.SettingsReloader,org.gjt.sp.jedit.gui.EnhancedCheckBoxMenuItem,org.gjt.sp.jedit.jEdit,bsh.BSHForStatement,bsh.BSHAmbiguousName,org.gjt.sp.jedit.io.FileRootsVFS,org.gjt.sp.jedit.help.HelpSearchPanel,org.gjt.sp.jedit.gui.IOProgressMonitor,org.gjt.sp.jedit.pluginmgr.PluginListDownloadProgress,org.gjt.sp.jedit.buffer.LineElement,org.gjt.sp.jedit.msg.BufferUpdate,org.gjt.sp.jedit.search.SearchFileSet,bsh.Parser,bsh.CommandLineReader,org.gjt.sp.jedit.syntax.Chunk,org.gjt.sp.jedit.BufferHistory,org.gjt.sp.jedit.gui.EditAbbrevDialog,org.gjt.sp.jedit.gui.SelectLineRange,org.gjt.sp.jedit.gui.OptionsDialog,org.gjt.sp.jedit.buffer.ExplicitFoldHandler,org.gjt.sp.jedit.options.GeneralOptionPane,org.gjt.sp.jedit.gui.ToolBarManager,org.gjt.sp.jedit.MiscUtilities,bsh.Node,org.gjt.sp.jedit.textarea.Gutter,bsh.BSHBinaryExpression,bsh.This,bsh.BSHTryStatement}
@attribute Type {C,I}
@attribute Getters numeric
@attribute Setters numeric
@attribute NoM numeric
@attribute InDegrees numeric
@attribute OutDegrees numeric
@attribute ClusteringCoefficient numeric
@attribute LOC numeric
@attribute Bugs numeric

@data
jEdit,4.1,org.gjt.sp.jedit.options.ToolBarEditDialog,C,1,0,6,2,36,0.285714,722,0
jEdit,4.1,bsh.SimpleNode,C,3,1,19,40,11,0.15222,215,0
jEdit,4.1,org.gjt.sp.jedit.msg.EditorStarted,C,0,0,1,1,1,0,4,0
jEdit,4.1,bsh.BSHVariableDeclarator,C,0,0,2,2,5,0.761905,37,0
jEdit,4.1,org.gjt.sp.util.WorkThreadProgressListener,I,0,0,0,4,2,0.333333,0,0
jEdit,4.1,org.gjt.sp.jedit.syntax.ParserRuleSet,C,12,9,27,7,7,0.472222,249,1
jEdit,4.1,org.gjt.sp.jedit.search.RESearchMatcher,C,0,0,4,4,12,0.227273,196,0
jEdit,4.1,org.gjt.sp.jedit.search.HyperSearchRequest,C,0,0,6,4,24,0.169935,380,0
jEdit,4.1,org.gjt.sp.jedit.textarea.ExtensionManager,C,1,0,7,3,6,0.2,196,1
jEdit,4.1,bsh.BlockNameSpace,C,1,1,8,3,3,0.6,63,0
jEdit,4.1,org.gjt.sp.jedit.gui.InputHandler,C,3,2,15,8,16,0.593407,435,1
jEdit,4.1,bsh.NameSource,I,0,0,0,2,2,1,0,0
jEdit,4.1,org.gjt.sp.jedit.pluginmgr.Roster,C,1,0,6,9,7,0.444444,82,1
jEdit,4.1,bsh.TokenMgrError,C,1,0,6,2,4,0,173,0
jEdit,4.1,bsh.CallStack,C,0,0,11,18,5,0.309942,123,0
jEdit,4.1,org.gjt.sp.jedit.search.HyperSearchResults,C,2,0,11,14,33,0.134387,387,3
jEdit,4.1,org.gjt.sp.jedit.gui.MacrosMenu,C,0,0,7,1,16,0.244444,150,0
jEdit,4.1,bsh.BSHSwitchStatement,C,0,0,3,1,7,0.47619,600,0
jEdit,4.1,org.gjt.sp.jedit.io.FavoritesVFS,C,0,0,10,4,8,0.533333,232,0
jEdit,4.1,org.gjt.sp.jedit.ModeCatalogHandler,C,0,0,5,1,12,0.6,192,0
jEdit,4.1,bsh.reflect.ReflectManagerImpl,C,0,1,2,0,2,0,14,0
jEdit,4.1,org.gjt.sp.jedit.EBPlugin,C,0,0,2,1,5,0.5,22,0
jEdit,4.1,org.gjt.sp.jedit.gui.JCheckBoxList,C,3,0,10,8,14,0.25,208,0
jEdit,4.1,gnu.regexp.RETokenStart,C,0,0,3,1,5,0.666667,102,0
jEdit,4.1,org.gjt.sp.jedit.search.BoyerMooreSearchMatcher,C,0,0,7,1,8,0.3,373,1
jEdit,4.1,org.gjt.sp.jedit.options.StyleEditor,C,1,0,5,1,17,0.2,447,0
jEdit,4.1,org.gjt.sp.jedit.proto.jeditresource.PluginResURLConnection,C,1,0,4,1,13,0.666667,179,0
jEdit,4.1,org.gjt.sp.jedit.options.EditingOptionPane,C,0,0,6,3,10,0.285714,603,1
jEdit,4.1,bsh.ConsoleInterface,I,0,0,0,1,1,0,0,0
jEdit,4.1,org.gjt.sp.jedit.textarea.JEditTextArea,C,27,13,214,48,75,0.113696,8637,15
jEdit,4.1,bsh.BSHFormalParameters,C,0,0,2,3,6,0.714286,49,0
jEdit,4.1,bsh.ReflectManager,C,0,0,3,2,7,0.3,32,0
jEdit,4.1,org.gjt.sp.jedit.pluginmgr.PluginManager,C,1,0,5,6,23,0.136364,530,0
jEdit,4.1,org.gjt.sp.jedit.gui.PastePrevious,C,0,0,11,1,24,0.428571,264,0
jEdit,4.1,org.gjt.sp.jedit.Java14,C,0,0,2,4,18,0.2,40,9
jEdit,4.1,org.gjt.sp.jedit.search.CurrentBufferSet,C,1,0,6,4,5,0.733333,28,0
jEdit,4.1,org.gjt.sp.jedit.search.SearchBar,C,1,1,7,8,31,0.304094,407,1
jEdit,4.1,org.gjt.sp.jedit.gui.CloseDialog,C,0,0,5,3,18,0.4,304,0
jEdit,4.1,org.gjt.sp.jedit.gui.AnimatedIcon,C,3,3,9,1,4,0,82,0
jEdit,4.1,org.gjt.sp.jedit.search.SearchDialog,C,0,0,17,8,43,0.236923,1669,7
jEdit,4.1,gnu.regexp.RETokenLookAhead,C,0,0,3,1,4,0.5,82,0
jEdit,4.1,gnu.regexp.RESyntax,C,1,2,9,3,6,0.666667,311,0
jEdit,4.1,bsh.BSHTypedVariableDeclaration,C,0,0,3,1,12,0.638889,98,0
jEdit,4.1,org.gjt.sp.jedit.textarea.FoldVisibilityManager,C,3,0,21,9,11,0.527473,1710,0
jEdit,4.1,org.gjt.sp.jedit.EditAction,C,3,0,10,24,5,0.163043,36,0
jEdit,4.1,org.gjt.sp.jedit.EditServer,C,0,0,6,2,21,0.464286,366,0
jEdit,4.1,bsh.ParserConstants,I,0,0,1,12,2,0.348485,496,0
jEdit,4.1,gnu.regexp.RETokenEnd,C,0,0,3,1,5,0.666667,67,0
jEdit,4.1,org.gjt.sp.jedit.options.FirewallOptionPane,C,0,0,3,2,7,0.333333,221,0
jEdit,4.1,org.gjt.sp.jedit.View,C,14,6,57,79,57,0.06689,1619,6
jEdit,4.1,org.gjt.sp.jedit.io.VFS,C,3,0,31,40,26,0.163636,617,1
jEdit,4.1,org.gjt.sp.jedit.gui.JEditMetalTheme,C,6,0,8,1,3,0,39,0
jEdit,4.1,org.gjt.sp.jedit.buffer.BufferChangeAdapter,C,0,0,5,0,2,0,7,2
jEdit,4.1,gnu.regexp.RETokenEndSub,C,0,0,3,1,2,0.666667,17,0
jEdit,4.1,gnu.regexp.RETokenRange,C,1,0,4,1,5,0.666667,73,0
jEdit,4.1,org.gjt.sp.jedit.Buffer,C,21,7,137,78,73,0.072255,4765,10
jEdit,4.1,org.gjt.sp.jedit.gui.BufferOptions,C,0,0,3,2,25,0.305556,666,2
jEdit,4.1,org.gjt.sp.jedit.options.BrowserOptionPane,C,0,0,3,1,5,0.666667,252,0
jEdit,4.1,bsh.InterpreterError,C,0,0,1,17,1,0.426471,4,0
jEdit,4.1,org.gjt.sp.jedit.Registers,C,0,0,14,7,13,0.236364,299,1
jEdit,4.1,bsh.BSHTernaryExpression,C,0,0,2,1,3,0.833333,34,0
jEdit,4.1,org.gjt.sp.jedit.search.DirectoryListSet,C,3,0,6,4,12,0.416667,110,0
jEdit,4.1,org.gjt.sp.jedit.gui.StatusBar,C,0,3,12,29,39,0.162162,1096,3
jEdit,4.1,bsh.XThis,C,0,0,4,1,7,0.666667,103,0
jEdit,4.1,org.gjt.sp.jedit.Mode,C,2,2,13,14,11,0.294118,256,0
jEdit,4.1,bsh.BSHLiteral,C,0,0,5,1,8,0.5,147,0
jEdit,4.1,org.gjt.sp.jedit.browser.FileCellRenderer,C,0,0,6,7,16,0.348485,247,1
jEdit,4.1,org.gjt.sp.jedit.help.HelpIndex,C,0,0,11,6,24,0.333333,464,1
jEdit,4.1,org.gjt.sp.jedit.gui.DockableWindowContainer,I,0,0,0,4,3,0.833333,0,0
jEdit,4.1,org.gjt.sp.jedit.options.TextAreaOptionPane,C,0,0,3,1,8,0.3,412,0
jEdit,4.1,gnu.regexp.CharIndexedReader,C,0,0,5,2,4,0.666667,260,0
jEdit,4.1,org.gjt.sp.util.Log,C,0,0,12,76,19,0.079649,409,0
jEdit,4.1,org.gjt.sp.jedit.syntax.DummyTokenHandler,C,0,0,3,1,4,0.833333,9,0
jEdit,4.1,bsh.EvalError,C,5,2,15,53,3,0.146589,137,0
jEdit,4.1,org.gjt.sp.jedit.options.BrowserColorsModel,C,2,0,11,5,13,0.333333,228,0
jEdit,4.1,bsh.Interpreter,C,8,5,55,19,43,0.243952,1612,1
jEdit,4.1,org.gjt.sp.jedit.gui.DefaultInputHandler,C,0,1,15,3,22,0.416667,635,3
jEdit,4.1,org.gjt.sp.jedit.options.ContextOptionPane,C,0,0,4,6,22,0.290909,311,1
jEdit,4.1,org.gjt.sp.jedit.options.PrintOptionPane,C,0,0,3,1,6,0.5,150,0
jEdit,4.1,org.gjt.sp.jedit.io.UrlVFS,C,0,0,4,1,9,1,82,0
jEdit,4.1,org.gjt.sp.util.WorkThread,C,3,4,13,8,13,0.311111,396,0
jEdit,4.1,bsh.BSHPrimarySuffix,C,0,0,6,3,22,0.475,273,0
jEdit,4.1,org.gjt.sp.jedit.Abbrevs,C,0,0,17,5,32,0.423077,749,0
jEdit,4.1,bsh.BSHPrimitiveType,C,1,0,2,3,1,0.833333,7,0
jEdit,4.1,org.gjt.sp.jedit.syntax.XModeHandler,C,0,0,16,1,25,0.274725,1249,1
jEdit,4.1,org.gjt.sp.jedit.gui.FloatingWindowContainer,C,1,0,9,2,10,0.466667,80,1
jEdit,4.1,org.gjt.sp.jedit.buffer.BufferChangeListener,I,0,0,0,3,1,0.333333,0,2
jEdit,4.1,org.gjt.sp.jedit.syntax.TokenMarker,C,2,1,12,11,24,0.247368,1486,2
jEdit,4.1,org.gjt.sp.jedit.gui.FontSelector,C,0,0,2,5,5,0.266667,60,0
jEdit,4.1,org.gjt.sp.jedit.textarea.Selection,C,4,0,10,16,8,0.316667,99,2
jEdit,4.1,org.gjt.sp.jedit.syntax.Token,C,0,0,3,7,3,0.428571,112,0
jEdit,4.1,org.gjt.sp.jedit.textarea.TextAreaPainter,C,15,16,49,14,33,0.295238,1011,5
jEdit,4.1,bsh.ParserTokenManager,C,1,0,50,1,8,0.3,6206,0
jEdit,4.1,gnu.regexp.CharIndexedStringBuffer,C,0,0,4,1,4,1,53,0
jEdit,4.1,org.gjt.sp.jedit.syntax.SyntaxStyle,C,3,0,4,9,1,0.25,21,0
jEdit,4.1,org.gjt.sp.jedit.Marker,C,2,2,7,7,3,0.428571,53,0
jEdit,4.1,gnu.regexp.RE,C,2,1,47,17,37,0.099865,2489,0
jEdit,4.1,org.gjt.sp.jedit.msg.EditorExiting,C,0,0,1,1,1,0,4,0
jEdit,4.1,bsh.BSHArrayInitializer,C,0,0,4,3,11,0.75,172,0
jEdit,4.1,org.gjt.sp.jedit.gui.RolloverButton,C,0,1,6,9,6,0,68,0
jEdit,4.1,org.gjt.sp.jedit.pluginmgr.PluginListHandler,C,0,0,12,1,14,0.380952,470,0
jEdit,4.1,org.gjt.sp.jedit.msg.SearchSettingsChanged,C,0,0,1,3,1,0.5,4,0
jEdit,4.1,bsh.ASCII_UCodeESC_CharStream,C,6,0,27,2,9,1,1233,0
jEdit,4.1,org.gjt.sp.jedit.buffer.IndentFoldHandler,C,0,0,2,1,3,1,63,0
jEdit,4.1,org.gjt.sp.jedit.options.ContextAddDialog,C,1,0,5,2,27,0.348485,360,0
jEdit,4.1,com.microstar.xml.XmlParser,C,2,1,118,6,18,0.238095,4997,2
jEdit,4.1,bsh.BSHFormalComment,C,0,0,1,1,1,1,4,0
jEdit,4.1,org.gjt.sp.util.ReadWriteLock,C,0,0,9,1,6,1,220,0
jEdit,4.1,org.gjt.sp.jedit.OptionGroup,C,3,0,9,4,6,0.533333,101,0
jEdit,4.1,bsh.JJTParserState,C,0,0,12,2,4,0.333333,201,0
jEdit,4.1,bsh.BshClassManager,C,0,0,10,8,14,0.422222,147,0
jEdit,4.1,org.gjt.sp.jedit.options.Abbrev,C,0,0,2,2,1,1,12,0
jEdit,4.1,org.gjt.sp.jedit.OptionPane,I,0,0,0,5,1,0.5,0,0
jEdit,4.1,gnu.regexp.REMatch,C,0,0,14,18,10,0.175439,364,0
jEdit,4.1,org.gjt.sp.util.WorkRequest,C,0,4,5,4,4,0.3,43,0
jEdit,4.1,org.gjt.sp.jedit.pluginmgr.InstallPluginsDialog,C,0,0,7,4,32,0.287879,995,0
jEdit,4.1,org.gjt.sp.jedit.gui.CheckBoxListModel,C,2,0,10,2,10,1,153,0
jEdit,4.1,org.gjt.sp.jedit.syntax.DisplayTokenHandler,C,1,1,5,2,5,0.47619,70,0
jEdit,4.1,org.gjt.sp.jedit.browser.BrowserListener,I,0,0,0,2,4,1,0,0
jEdit,4.1,bsh.Primitive,C,1,0,44,37,21,0.197561,1413,0
jEdit,4.1,bsh.Reflect,C,0,0,37,12,45,0.367965,1579,0
jEdit,4.1,org.gjt.sp.jedit.buffer.ContentManager,C,1,0,11,2,4,1,372,0
jEdit,4.1,gnu.regexp.CharUnit,C,0,0,1,1,2,0,3,0
jEdit,4.1,org.gjt.sp.util.WorkThreadPool,C,4,0,17,11,19,0.217949,602,1
jEdit,4.1,org.gjt.sp.jedit.Autosave,C,0,0,4,1,5,1,57,3
jEdit,4.1,org.gjt.sp.jedit.gui.CompleteWord,C,0,0,8,5,32,0.208333,498,5
jEdit,4.1,bsh.ClassPathException,C,0,0,1,2,1,1,4,0
jEdit,4.1,bsh.BSHThrowStatement,C,0,0,2,1,4,0.5,28,0
jEdit,4.1,bsh.BSHCastExpression,C,0,0,6,3,24,0.423077,274,0
jEdit,4.1,com.microstar.xml.HandlerBase,C,0,0,14,7,4,0,24,0
jEdit,4.1,org.gjt.sp.jedit.msg.ViewUpdate,C,2,0,5,4,4,0.4,43,0
jEdit,4.1,org.gjt.sp.jedit.gui.TipOfTheDay,C,0,0,4,2,23,0.4,269,0
jEdit,4.1,org.gjt.sp.jedit.OperatingSystem,C,0,0,12,26,14,0.185185,205,1
jEdit,4.1,bsh.BSHUnaryExpression,C,0,0,6,1,19,0.583333,695,0
jEdit,4.1,bsh.BSHReturnStatement,C,0,0,3,1,5,0.466667,521,0
jEdit,4.1,org.gjt.sp.jedit.gui.PanelWindowContainer,C,4,1,14,13,28,0.171429,557,2
jEdit,4.1,org.gjt.sp.jedit.gui.DockableWindowManager,C,5,0,24,25,27,0.150794,678,5
jEdit,4.1,gnu.regexp.RETokenBackRef,C,0,0,3,1,4,0.666667,72,0
jEdit,4.1,org.gjt.sp.jedit.textarea.ScrollListener,I,0,0,0,2,2,0,0,0
jEdit,4.1,gnu.regexp.CharIndexedCharArray,C,0,0,4,1,3,1,53,0
jEdit,4.1,bsh.TargetError,C,1,0,11,14,10,0.389706,128,0
jEdit,4.1,org.gjt.sp.jedit.print.BufferPrinter1_3,C,0,0,5,0,8,0.833333,154,0
jEdit,4.1,gnu.regexp.CharIndexedInputStream,C,0,0,5,2,4,0.666667,243,0
jEdit,4.1,bsh.BSHAllocationExpression,C,0,0,8,1,21,0.416667,265,0
jEdit,4.1,bsh.BSHMethodInvocation,C,0,0,2,1,11,0.444444,89,0
jEdit,4.1,org.gjt.sp.jedit.msg.VFSUpdate,C,1,0,3,4,3,0.2,32,0
jEdit,4.1,bsh.BSHReturnType,C,0,0,2,2,4,0.733333,16,0
jEdit,4.1,org.gjt.sp.jedit.print.BufferPrintable,C,0,0,7,4,36,0.230769,682,1
jEdit,4.1,org.gjt.sp.jedit.search.HyperSearchResult,C,1,0,5,5,7,0.380952,99,0
jEdit,4.1,org.gjt.sp.jedit.BeanShellAction,C,1,0,7,1,9,0.3,139,0
jEdit,4.1,org.gjt.sp.jedit.textarea.ChunkCache,C,1,0,16,7,18,0.484848,1104,4
jEdit,4.1,bsh.BshMethod,C,2,0,6,6,15,0.5,307,0
jEdit,4.1,bsh.BSHImportDeclaration,C,0,0,2,1,7,0.678571,32,0
